LGA_CODE_2021,POL_Tamil_UOLSE_NWorNAA,POL_Tamil_UOLSE_Tot,POL_Tamil_NS,POL_Tamil_Tot,POL_Thai_SEO,POL_Thai_UOLSE_VWorW,POL_Thai_UOLSE_NWorNAA,POL_Thai_UOLSE_Tot,POL_Thai_NS,POL_Thai_Tot,POL_Turkish_SEO,POL_Turkish_UOLSE_VWorW,POL_Turkish_UOLSE_NWorNAA,POL_Turkish_UOLSE_Tot,POL_Turkish_NS,POL_Turkish_Tot,POL_Vietnamese_SEO,POL_Vietnamese_UOLSE_VWorW,POL_Vietnamese_UOLSE_NWorNAA,POL_Vietnamese_UOLSE_Tot,POL_Vietnamese_NS,POL_Vietnamese_Tot,POL_Oth_SEO,POL_Oth_UOLSE_VWorW,POL_Oth_UOLSE_NWorNAA,POL_Oth_UOLSE_Tot,POL_Oth_NS,POL_Oth_Tot,POL_Tot_SEO,POL_Tot_UOLSE_VWorW,POL_Tot_UOLSE_NWorNAA,POL_Tot_UOLSE_Tot,POL_Tot_NS,POL_Tot_Tot,P_LUatH_NS_SEO,P_LUatH_NS_UOLSE_VWorW,P_LUatH_NS_UOLSE_NWorNAA,P_LUatH_NS_UOLSE_Tot,P_LUatH_NS_NS,P_LUatH_NS_Tot,P_Tot_SEO,P_Tot_UOLSE_VWorW,P_Tot_UOLSE_NWorNAA,P_Tot_UOLSE_Tot,P_Tot_NS,P_Tot_Tot
LGA27170,4,18,0,18,..,36,8,41,0,41,..,6,0,6,0,6,..,122,89,211,0,206,..,580,178,765,15,780,..,2456,496,2952,43,2989,..,154,28,188,1982,2165,38096,2612,522,3134,2023,43253
LGA27260,219,4213,67,4281,..,577,143,722,11,735,..,387,57,440,0,444,..,2343,787,3127,27,3153,..,23925,4462,28389,559,28947,..,127032,16450,143481,1911,145394,..,1890,434,2320,15740,18059,128559,128918,16879,145802,17656,292011
LGA27350,0,94,0,94,..,186,34,228,0,226,..,213,56,269,0,273,..,1792,1183,2980,24,2998,..,2163,343,2508,59,2568,..,14209,3625,17833,192,18021,..,311,42,357,4348,4705,67385,14520,3670,18192,4537,90114
LGA27450,5,86,5,90,..,183,29,221,0,219,..,38,0,40,0,40,..,160,25,187,9,194,..,2690,817,3508,64,3574,..,10548,1748,12294,146,12438,..,488,74,558,5220,5776,137846,11033,1821,12850,5366,156068
LGA27630,0,0,0,0,..,4,0,5,3,7,..,0,0,0,0,0,..,0,0,0,0,0,..,30,12,43,0,43,..,165,23,188,8,193,..,8,0,8,474,486,5879,173,23,199,476,6556
LGA29399,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,8,4,15,0,16,..,78,29,106,0,107,..,7,0,7,235,241,609,86,29,111,237,955
LGA29499,0,6,0,6,..,7,0,7,0,7,..,25,13,32,0,35,..,32,14,42,0,42,..,187,40,227,6,229,..,794,171,962,15,977,..,37,7,45,3575,3624,4485,834,179,1012,3592,9089
LGA29799,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,0,0,0,27,27,13,5,0,5,27,38
LGA30250,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,682,218,895,17,914,..,683,221,900,17,916,..,12,0,13,66,76,102,695,220,913,80,1101
LGA30300,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,3,3,4,0,4,..,41,7,48,4,50,..,133,18,152,3,154,..,34,3,45,396,437,3728,169,18,189,401,4320
LGA30370,9,23,0,23,..,12,4,14,0,14,..,0,0,0,0,0,..,13,10,24,0,24,..,79,12,92,0,92,..,494,154,646,3,658,..,22,0,24,1809,1834,12028,514,152,675,1815,14513
LGA30410,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,4,0,4,..,46,5,49,0,49,..,8,0,8,294,304,2493,53,5,58,294,2849
LGA30450,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,36,36,275,0,0,0,36,308
LGA30760,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,8,0,8,..,28,0,33,0,33,..,7,0,7,149,151,1720,38,0,37,149,1905
LGA30900,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,9,0,9,0,9,..,18,0,16,0,16,..,0,0,0,51,57,384,18,0,20,51,458
LGA31000,221,4134,41,4172,..,2811,573,3383,20,3407,..,869,104,981,3,983,..,15233,6286,21518,161,21679,..,29383,4627,34010,776,34788,..,253842,40797,294637,3032,297672,..,4938,871,5808,48937,54743,890403,258774,41665,300447,51970,1242825
LGA31750,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,8,0,7,0,7,..,0,0,0,22,23,309,9,0,8,22,337
LGA31820,0,41,0,43,..,104,123,233,0,233,..,53,17,75,0,75,..,161,84,250,0,251,..,877,157,1038,21,1059,..,4178,875,5052,71,5119,..,290,46,333,6041,6379,87709,4462,923,5390,6115,99215
LGA31900,0,0,0,0,..,12,5,18,0,18,..,4,0,4,0,4,..,32,14,46,0,46,..,207,59,264,22,284,..,868,166,1039,32,1068,..,49,0,56,1433,1484,14142,919,168,1091,1464,16692
LGA31950,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,17,0,17,0,17,..,4,0,5,85,86,315,21,0,21,85,419
LGA32080,0,105,3,107,..,460,87,547,0,553,..,49,4,61,0,62,..,343,82,426,3,435,..,6052,822,6876,155,7029,..,20314,2827,23140,328,23470,..,1229,184,1417,13916,15333,128138,21544,3012,24558,14246,166943
LGA32250,0,0,0,0,..,0,0,0,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,45,0,46,0,51,..,81,5,83,5,87,..,13,0,13,224,235,1766,90,5,89,226,2090
LGA32260,0,4,0,4,..,47,10,57,0,57,..,0,0,0,0,0,..,18,3,26,0,26,..,734,164,898,26,921,..,2488,424,2910,58,2971,..,128,7,134,2759,2893,23291,2614,436,3047,2819,29157
LGA32270,0,19,0,19,..,44,8,53,0,53,..,7,0,12,0,12,..,23,8,29,0,29,..,353,51,404,15,419,..,1421,187,1610,23,1636,..,82,6,88,3093,3182,23022,1509,192,1696,3115,27836
LGA32310,0,6,0,6,..,7,0,10,0,10,..,0,0,0,0,0,..,12,3,19,0,19,..,73,0,77,0,77,..,277,14,292,4,295,..,40,0,40,1501,1541,9959,317,14,331,1505,11794
LGA32330,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,20,0,20,0,25,..,24,0,24,0,28,..,0,0,0,38,39,1129,26,0,26,40,1194
LGA32450,0,4,0,4,..,0,0,4,0,4,..,0,0,0,0,0,..,3,5,7,0,7,..,30,6,32,0,32,..,144,8,149,0,152,..,14,0,14,549,565,2925,156,8,162,549,3644
LGA32500,0,0,0,0,..,8,0,11,0,11,..,0,0,0,0,0,..,7,4,12,0,12,..,216,14,232,8,242,..,383,36,420,14,436,..,30,3,33,778,813,3260,417,41,455,793,4511
LGA32600,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,7,0,7,0,7,..,0,0,0,41,41,227,7,0,7,41,266
LGA32750,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,15,6,22,0,22,..,4,0,4,54,54,189,23,6,23,54,266
LGA32770,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,15,0,15,0,15,..,40,0,45,0,45,..,4,0,5,47,53,1290,48,5,46,47,1387
LGA32810,0,0,0,0,..,30,7,39,0,39,..,0,0,0,0,0,..,10,0,14,0,14,..,257,17,268,13,282,..,1087,55,1144,21,1162,..,67,7,80,1381,1458,9717,1153,61,1216,1401,12337
LGA33100,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,5,0,5,0,5,..,0,0,0,96,96,615,5,0,5,96,714
LGA33200,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,32,3,34,0,34,..,4,0,4,183,185,1275,35,3,40,183,1500
LGA33220,5,46,0,42,..,159,27,188,0,188,..,20,0,26,0,26,..,49,15,63,0,69,..,903,123,1025,23,1047,..,3862,367,4230,54,4285,..,254,13,271,7073,7345,99403,4120,378,4499,7129,111032
LGA33360,8,107,0,108,..,90,17,109,0,112,..,9,0,11,0,11,..,44,19,65,0,65,..,498,59,560,18,574,..,3285,280,3565,51,3613,..,158,19,174,4188,4369,55537,3443,295,3739,4244,63515
LGA33430,13,432,3,435,..,1529,246,1772,11,1783,..,592,98,683,7,689,..,1263,279,1541,13,1555,..,10136,1174,11308,225,11539,..,74588,10036,84622,830,85451,..,2397,279,2672,34969,37648,501988,76987,10312,87297,35800,625087
LGA33610,0,9,0,9,..,0,0,3,0,3,..,0,0,0,0,0,..,7,0,7,0,7,..,21,6,32,0,31,..,295,33,327,0,332,..,27,7,39,880,914,9059,321,46,367,882,10310
LGA33620,0,8,0,15,..,43,5,49,0,49,..,0,0,0,0,0,..,27,11,44,0,44,..,281,35,321,6,328,..,1316,131,1447,26,1472,..,115,12,127,3433,3559,48214,1427,144,1568,3460,53242
LGA33800,0,0,0,0,..,4,3,6,0,6,..,0,0,0,0,0,..,4,3,8,0,8,..,84,10,92,3,94,..,492,79,575,14,581,..,29,0,28,822,850,9487,526,79,605,833,10920
LGA33830,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,519,20,542,36,575,..,537,20,556,36,593,..,4,9,16,48,67,320,543,29,566,85,976
LGA33960,43,546,7,550,..,283,62,348,6,353,..,72,12,89,0,89,..,1441,651,2089,19,2115,..,6644,1070,7714,163,7882,..,28018,3801,31819,424,32243,..,988,124,1108,13010,14116,182849,29002,3923,32932,13431,229208
LGA33980,0,4,0,4,..,27,10,37,0,37,..,0,0,0,0,0,..,13,3,15,0,17,..,171,20,194,6,198,..,952,84,1034,21,1058,..,71,9,80,4520,4597,16392,1027,87,1113,4540,22046
LGA34420,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,21,0,22,0,23,..,29,0,27,11,41,..,9,0,9,104,115,926,35,0,36,118,1079
LGA34530,0,0,0,0,..,37,7,43,0,43,..,0,0,0,0,0,..,18,6,28,0,30,..,218,26,237,15,246,..,979,78,1058,21,1077,..,94,6,101,3660,3762,34555,1072,84,1153,3678,39398
LGA34570,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,388,10,401,15,414,..,388,10,401,15,414,..,0,0,6,68,75,148,389,11,407,80,640
LGA34580,0,20,0,20,..,45,4,46,0,46,..,14,6,26,0,26,..,62,40,103,11,114,..,558,146,709,25,736,..,2221,643,2862,44,2907,..,90,14,109,2658,2766,35429,2315,659,2971,2704,41101
LGA34590,35,475,7,483,..,418,133,552,6,553,..,394,83,474,10,488,..,1224,504,1723,9,1739,..,15500,4563,20061,289,20352,..,51225,10564,61786,746,62532,..,1730,384,2113,21185,23306,259262,52953,10946,63899,21939,345098
LGA34710,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,45,4,52,0,52,..,108,13,121,0,124,..,10,0,12,443,449,3072,118,12,134,445,3647
LGA34770,8,74,0,74,..,183,36,223,0,230,..,7,0,7,0,7,..,74,25,101,3,104,..,1409,137,1550,28,1579,..,6557,587,7143,99,7239,..,420,42,461,10590,11055,103403,6976,627,7603,10688,121691
LGA34800,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,10,0,10,0,10,..,0,0,0,159,159,660,10,0,10,159,836
LGA34830,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,128,12,143,0,143,..,138,12,146,0,146,..,0,0,0,54,54,235,138,12,146,54,432
LGA34860,0,5,0,5,..,3,0,3,0,3,..,0,0,0,0,0,..,5,0,6,0,6,..,94,6,104,4,107,..,470,33,503,10,511,..,36,0,36,1370,1410,10903,508,33,540,1380,12825
LGA34880,3,6,0,6,..,44,7,50,0,50,..,0,0,0,0,0,..,14,7,22,3,23,..,431,46,478,7,485,..,2037,296,2332,37,2370,..,97,11,103,3382,3483,17006,2132,307,2439,3415,22858
LGA35010,17,305,9,311,..,699,199,903,13,911,..,100,12,118,0,120,..,529,143,670,4,674,..,6591,904,7495,167,7663,..,35844,4389,40232,459,40697,..,1536,151,1689,21196,22883,412761,37387,4534,41924,21657,476340
LGA35250,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,329,0,330,8,336,..,344,0,347,6,355,..,0,0,0,93,99,575,343,0,348,104,1025
LGA35300,0,26,0,26,..,18,3,27,0,27,..,0,3,7,0,7,..,12,4,21,0,21,..,538,31,567,10,582,..,1681,120,1806,21,1823,..,113,12,127,1751,1879,15027,1798,135,1927,1769,18727
LGA35600,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,49,78,125,0,127,..,36,4,40,0,40,..,139,82,224,0,223,..,3,5,7,468,470,3280,146,85,225,468,3971
LGA35670,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,113,6,121,3,128,..,128,7,129,3,136,..,20,0,21,146,166,573,146,7,150,154,883
LGA35740,0,4,0,4,..,75,7,87,0,87,..,12,0,12,0,12,..,32,7,42,0,44,..,510,39,552,15,569,..,3036,188,3220,42,3258,..,129,7,141,3054,3195,49844,3165,195,3361,3097,56298
LGA35760,0,0,0,0,..,13,5,14,0,14,..,0,0,0,0,0,..,13,0,14,0,14,..,109,23,139,4,139,..,454,84,537,11,555,..,28,5,32,1025,1056,8456,481,91,570,1039,10068
LGA35780,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,1611,303,1919,90,2003,..,1631,303,1939,90,2024,..,41,6,45,291,339,420,1672,315,1983,375,2781
LGA35790,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,734,49,784,3,788,..,792,51,845,9,854,..,22,3,23,115,136,1114,809,56,862,123,2098
LGA35800,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,19,5,22,0,22,..,50,3,57,0,57,..,4,0,4,91,95,1531,54,3,57,91,1679
LGA36070,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,297,4,300,14,315,..,305,4,306,14,321,..,3,0,5,75,77,215,308,0,313,86,611
LGA36150,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,9,3,6,0,6,..,4,0,4,45,48,644,12,3,9,45,698
LGA36250,3,106,0,107,..,237,41,276,4,278,..,60,0,60,0,69,..,182,49,231,0,236,..,1983,297,2274,49,2324,..,10588,1100,11691,144,11835,..,475,32,505,5277,5775,141607,11060,1133,12187,5421,159222
LGA36300,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,12,0,12,0,12,..,0,0,0,129,129,624,9,0,9,129,761
LGA36370,43,190,0,194,..,82,18,97,0,97,..,3,0,3,0,3,..,246,167,418,5,415,..,800,164,962,29,992,..,4424,797,5222,69,5288,..,277,58,333,5805,6138,70536,4699,850,5555,5876,81968
LGA36510,0,0,0,0,..,31,0,33,0,33,..,0,0,0,0,0,..,11,0,17,0,15,..,326,24,342,14,362,..,1352,151,1502,25,1527,..,95,7,103,2903,3006,38455,1443,156,1604,2927,42984
LGA36580,0,11,0,11,..,21,3,23,0,23,..,0,0,0,0,0,..,36,53,83,0,86,..,166,35,198,8,209,..,1065,182,1244,27,1270,..,78,8,86,1577,1660,22130,1137,187,1325,1596,25057
LGA36630,0,4,0,4,..,25,0,25,0,25,..,0,0,0,0,0,..,21,9,26,0,26,..,216,33,247,8,259,..,876,123,1002,18,1018,..,86,6,91,2883,2978,28997,960,127,1093,2901,32996
LGA36660,0,4,0,4,..,27,0,33,0,33,..,3,0,3,0,3,..,21,12,26,0,28,..,225,41,263,8,275,..,1333,230,1563,20,1582,..,76,11,85,2670,2752,31954,1409,239,1647,2690,36290
LGA36720,0,97,0,97,..,545,99,642,3,642,..,48,5,54,0,53,..,386,82,470,6,474,..,3303,347,3650,71,3720,..,19087,1604,20698,286,20982,..,950,97,1043,16442,17490,304081,20038,1699,21739,16727,342541
LGA36820,0,4,0,4,..,26,4,31,0,31,..,0,0,0,0,0,..,5,4,11,0,11,..,443,50,492,22,516,..,1196,114,1309,27,1337,..,98,5,102,2468,2568,22335,1288,122,1407,2498,26244
LGA36910,14,176,3,177,..,136,23,160,0,158,..,17,3,24,0,24,..,165,28,192,0,194,..,3497,1496,4992,92,5083,..,12754,2620,15374,208,15583,..,536,131,663,8803,9465,148153,13290,2750,16038,9013,173204
LGA36950,0,0,0,0,..,6,0,6,0,6,..,0,0,0,0,0,..,4,0,4,0,4,..,1332,201,1537,48,1584,..,1406,206,1615,48,1666,..,87,9,92,244,339,1419,1490,220,1706,295,3421
LGA36960,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,2814,623,3440,69,3515,..,2839,637,3478,78,3554,..,49,37,91,223,310,262,2891,678,3568,294,4124
LGA37010,9,230,0,230,..,246,56,302,0,302,..,13,0,19,0,19,..,311,116,424,3,429,..,3952,677,4627,69,4700,..,13460,1621,15083,161,15246,..,844,91,939,14809,15755,161774,14309,1711,16025,14978,192768
LGA37300,0,6,0,6,..,14,0,13,0,14,..,0,0,0,0,0,..,0,0,0,0,0,..,225,11,242,7,245,..,346,27,373,4,385,..,50,3,54,490,548,3170,406,31,430,498,4100
LGA37310,0,7,0,8,..,6,4,14,0,14,..,0,0,0,0,0,..,12,11,24,0,24,..,198,24,217,4,223,..,1258,111,1368,26,1395,..,73,3,79,3220,3303,29149,1332,113,1449,3250,33843
LGA37340,4,21,0,21,..,80,21,97,0,97,..,19,4,27,0,27,..,70,36,100,0,100,..,494,52,542,12,556,..,2222,273,2494,25,2521,..,115,14,123,4106,4228,30406,2332,279,2616,4128,37152
LGA37400,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,8,0,8,0,8,..,16,0,16,0,21,..,4,0,4,172,178,928,26,0,26,177,1129
LGA37550,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,21,0,27,0,27,..,30,7,39,0,38,..,12,0,10,40,54,933,40,3,42,46,1019
LGA37570,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,80,6,85,14,100,..,90,3,93,19,114,..,0,3,8,10,16,150,94,4,100,33,276
LGA37600,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,1853,38,1892,66,1958,..,1857,38,1901,66,1966,..,18,4,22,80,101,442,1878,41,1919,137,2505
LGA39499,0,0,0,0,..,13,3,18,0,18,..,5,0,5,0,5,..,21,5,23,0,23,..,272,31,300,7,316,..,1031,135,1163,19,1184,..,56,4,62,3455,3517,9972,1085,140,1226,3475,14670
LGA39799,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,19,0,21,0,22,..,0,0,0,128,128,32,19,0,21,130,183
LGA40070,0,109,0,109,..,78,12,92,0,92,..,38,3,39,0,39,..,399,35,433,0,433,..,406,39,447,5,454,..,7963,998,8962,35,9001,..,104,4,111,1940,2051,13980,8071,1008,9073,1975,25026
LGA40120,0,8,0,8,..,22,4,27,0,29,..,7,0,7,0,14,..,44,19,61,0,61,..,358,30,389,12,400,..,2063,157,2218,27,2247,..,69,0,72,1540,1609,37020,2128,162,2288,1568,40879
LGA40150,4,7,0,7,..,10,0,10,0,10,..,0,0,0,0,0,..,32,23,58,0,58,..,125,20,143,11,156,..,447,89,537,14,552,..,32,4,40,572,611,8678,482,92,576,583,9835
LGA40220,0,0,0,0,..,19,3,16,4,19,..,0,0,0,0,0,..,10,0,13,0,13,..,174,11,189,12,199,..,697,57,749,22,772,..,58,0,58,1341,1404,26552,759,57,812,1366,28730
LGA40250,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,1598,241,1844,115,1959,..,1625,241,1860,117,1978,..,19,13,28,74,99,256,1640,248,1888,193,2333
LGA40310,0,0,0,0,..,14,0,14,0,14,..,0,0,0,0,0,..,9,0,7,0,7,..,94,28,123,5,121,..,591,61,650,14,662,..,39,0,41,927,966,23436,631,54,692,939,25066
LGA40430,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,3,3,6,..,30,5,30,3,38,..,3,0,3,192,188,2391,32,5,33,193,2619
LGA40520,0,13,0,13,..,5,0,4,0,4,..,0,0,0,0,0,..,0,4,6,0,6,..,123,40,160,6,171,..,834,189,1019,14,1027,..,25,4,29,530,560,8895,858,187,1048,545,10484
LGA40700,4,202,4,204,..,80,6,85,0,81,..,25,0,30,0,30,..,291,27,318,0,318,..,738,52,792,18,813,..,11161,1385,12546,116,12661,..,136,9,140,845,988,32387,11294,1395,12683,958,46030
LGA40910,7,286,0,286,..,48,12,61,0,61,..,14,0,14,0,19,..,255,52,311,5,310,..,1137,127,1258,28,1287,..,17074,2420,19492,181,19670,..,203,29,232,1509,1736,33390,17277,2454,19723,1684,54800
LGA41010,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,149,0,151,4,156,..,285,9,297,18,320,..,42,0,42,244,284,2904,327,9,336,260,3505
LGA41060,13,276,3,281,..,136,30,171,0,165,..,65,7,74,0,77,..,2369,996,3363,28,3392,..,3010,532,3543,72,3614,..,27645,4862,32514,302,32810,..,498,95,596,3816,4407,84630,28145,4960,33104,4111,121840
LGA41140,0,0,0,0,..,10,0,10,0,10,..,0,0,0,0,0,..,7,0,7,0,7,..,39,11,49,0,48,..,223,26,251,4,258,..,18,0,19,505,523,8406,244,27,268,510,9187
LGA41190,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,23,0,23,0,28,..,4,0,4,132,136,1588,30,0,30,128,1742
LGA41330,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,62,0,60,0,61,..,311,31,341,6,347,..,18,0,19,285,306,910,328,29,360,296,1566
LGA41560,0,0,0,0,..,10,5,14,0,14,..,0,0,0,0,0,..,8,5,4,0,4,..,65,12,75,0,76,..,308,36,345,8,351,..,30,0,33,998,1024,13674,336,37,375,1003,15050
LGA41750,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,10,0,10,0,15,..,4,0,4,76,79,922,15,0,17,78,1014
LGA41830,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,43,0,43,0,40,..,69,0,69,0,71,..,16,0,23,153,177,1397,87,0,92,156,1646
LGA41960,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,13,0,11,0,11,..,3,0,3,128,128,1147,15,0,15,128,1293
LGA42030,0,4,0,3,..,11,0,11,0,9,..,0,0,0,0,0,..,37,22,63,0,63,..,195,40,233,5,243,..,1018,137,1156,15,1173,..,67,4,73,905,975,22849,1093,138,1227,915,24988
LGA42110,0,0,0,0,..,5,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,15,0,19,0,22,..,76,7,85,4,91,..,13,0,14,286,296,3669,91,11,101,284,4060
LGA42250,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,8,3,9,0,9,..,18,6,25,0,24,..,132,11,145,0,148,..,6,0,9,1229,1240,7246,140,17,153,1234,8636
LGA42600,0,39,0,39,..,40,6,46,0,42,..,21,5,25,0,25,..,69,15,80,0,77,..,514,83,598,20,614,..,3649,370,4020,43,4062,..,117,9,121,1113,1234,32245,3766,377,4146,1156,37543
LGA42750,0,0,0,0,..,4,0,8,0,8,..,0,0,0,0,0,..,11,0,11,0,11,..,46,4,46,0,50,..,185,15,195,0,201,..,0,0,6,397,400,4294,182,20,201,397,4894
LGA43080,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,8,0,8,0,8,..,23,0,23,0,23,..,3,0,3,79,81,901,26,0,26,79,1007
LGA43220,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,18,3,18,0,18,..,0,0,0,69,69,950,18,3,18,69,1037
LGA43360,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,35,4,41,0,41,..,4,0,4,131,132,2155,37,4,41,131,2326
LGA43650,0,0,0,0,..,11,0,11,0,11,..,0,0,0,0,0,..,17,0,17,0,17,..,78,12,88,0,88,..,366,27,393,0,396,..,23,0,27,698,720,14676,385,31,420,702,15792
LGA43710,0,0,0,0,..,5,0,10,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,30,3,33,6,42,..,97,3,102,9,107,..,14,0,14,522,530,5267,110,3,117,529,5910
