LGA_CODE_2021,POL_Tamil_UOLSE_NWorNAA,POL_Tamil_UOLSE_Tot,POL_Tamil_NS,POL_Tamil_Tot,POL_Thai_SEO,POL_Thai_UOLSE_VWorW,POL_Thai_UOLSE_NWorNAA,POL_Thai_UOLSE_Tot,POL_Thai_NS,POL_Thai_Tot,POL_Turkish_SEO,POL_Turkish_UOLSE_VWorW,POL_Turkish_UOLSE_NWorNAA,POL_Turkish_UOLSE_Tot,POL_Turkish_NS,POL_Turkish_Tot,POL_Vietnamese_SEO,POL_Vietnamese_UOLSE_VWorW,POL_Vietnamese_UOLSE_NWorNAA,POL_Vietnamese_UOLSE_Tot,POL_Vietnamese_NS,POL_Vietnamese_Tot,POL_Oth_SEO,POL_Oth_UOLSE_VWorW,POL_Oth_UOLSE_NWorNAA,POL_Oth_UOLSE_Tot,POL_Oth_NS,POL_Oth_Tot,POL_Tot_SEO,POL_Tot_UOLSE_VWorW,POL_Tot_UOLSE_NWorNAA,POL_Tot_UOLSE_Tot,POL_Tot_NS,POL_Tot_Tot,P_LUatH_NS_SEO,P_LUatH_NS_UOLSE_VWorW,P_LUatH_NS_UOLSE_NWorNAA,P_LUatH_NS_UOLSE_Tot,P_LUatH_NS_NS,P_LUatH_NS_Tot,P_Tot_SEO,P_Tot_UOLSE_VWorW,P_Tot_UOLSE_NWorNAA,P_Tot_UOLSE_Tot,P_Tot_NS,P_Tot_Tot
LGA55110,4,41,0,41,..,241,43,287,3,294,..,6,0,6,0,6,..,113,36,148,0,148,..,1132,109,1239,30,1270,..,5639,494,6135,67,6204,..,352,24,375,4957,5335,78773,5991,520,6506,5027,90306
LGA55180,0,3,0,3,..,3,0,8,0,8,..,0,0,0,0,0,..,3,0,0,0,0,..,151,26,173,4,178,..,496,74,569,9,578,..,21,7,27,639,667,7854,515,77,595,651,9093
LGA55250,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,79,12,90,3,97,..,154,18,171,3,171,..,0,0,0,292,298,731,154,13,170,296,1200
LGA55320,10,453,0,453,..,252,43,300,0,302,..,48,3,54,0,54,..,291,45,329,0,330,..,1387,136,1519,27,1549,..,18786,2079,20867,164,21030,..,407,36,448,3309,3754,78738,19199,2114,21316,3469,103523
LGA55390,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,60,3,68,3,70,..,85,3,89,8,96,..,0,0,0,155,152,278,84,3,88,154,524
LGA55460,0,0,0,0,..,0,0,3,0,3,..,0,0,0,0,0,..,3,4,4,0,4,..,34,0,39,0,39,..,137,12,148,0,150,..,3,5,7,353,361,2603,147,15,160,354,3119
LGA55530,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,5,0,5,0,5,..,0,0,0,67,67,343,4,0,6,67,407
LGA55600,0,0,0,0,..,0,4,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,12,0,17,0,17,..,75,6,78,5,82,..,12,0,16,267,281,1931,89,3,92,272,2292
LGA55670,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,7,0,7,0,7,..,18,0,18,0,18,..,0,0,0,128,132,508,16,0,16,133,660
LGA55740,0,16,0,16,..,15,6,19,0,19,..,4,0,4,0,4,..,11,0,15,0,15,..,246,19,263,8,273,..,1152,94,1255,14,1267,..,43,3,45,459,504,7397,1199,103,1299,474,9169
LGA55810,0,0,0,0,..,0,3,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,8,0,8,0,8,..,24,0,26,0,26,..,3,0,3,313,319,304,27,0,31,313,653
LGA55880,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,3,0,4,0,4,..,0,0,0,42,42,409,3,0,4,42,459
LGA55950,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,8,0,8,..,0,0,0,63,63,501,5,0,8,63,579
LGA56090,4,24,0,24,..,79,17,92,0,91,..,8,0,8,0,8,..,28,6,35,0,37,..,411,45,461,9,473,..,1985,183,2169,21,2189,..,108,9,114,3475,3586,33392,2094,192,2285,3494,39166
LGA56160,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,7,0,7,0,7,..,13,0,13,0,13,..,0,0,0,7,7,83,13,0,13,7,101
LGA56230,0,0,0,0,..,29,8,39,0,39,..,3,0,3,0,3,..,9,5,13,0,13,..,90,15,103,6,103,..,493,44,539,5,542,..,118,3,121,1229,1346,16182,606,46,657,1229,18068
LGA56300,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,9,0,9,0,9,..,47,0,48,0,48,..,0,0,0,195,195,1294,47,0,48,195,1538
LGA56370,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,8,0,8,3,5,..,37,0,37,3,46,..,0,0,0,124,126,624,43,0,43,126,787
LGA56460,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,7,4,9,0,9,..,80,13,94,5,96,..,382,28,411,5,415,..,11,3,15,501,513,3848,390,38,425,504,4779
LGA56580,0,80,0,80,..,21,0,24,0,25,..,8,0,9,0,9,..,79,5,87,0,87,..,293,11,307,4,313,..,3152,255,3406,31,3438,..,55,3,63,603,663,18036,3205,258,3466,630,22132
LGA56620,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,999,80,1074,18,1096,..,1011,84,1093,19,1114,..,20,8,26,79,109,135,1039,84,1125,99,1358
LGA56730,0,13,0,13,..,11,3,13,0,13,..,0,0,0,0,0,..,11,10,21,0,21,..,94,17,111,0,112,..,533,72,601,10,610,..,25,3,28,1386,1414,9341,557,72,631,1396,11358
LGA56790,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,3,0,3,0,3,..,19,0,18,0,18,..,71,3,73,3,79,..,16,0,18,420,436,2708,89,8,96,421,3227
LGA56860,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,7,0,14,0,10,..,0,0,0,51,51,190,7,0,14,53,255
LGA56930,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,11,0,11,0,11,..,154,5,160,0,163,..,0,0,0,59,58,1377,157,5,160,57,1597
LGA57000,0,0,0,0,..,4,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,13,0,13,0,14,..,28,6,35,0,37,..,0,0,0,188,192,405,31,6,33,191,629
LGA57080,4,190,0,193,..,199,32,232,0,232,..,25,0,22,0,22,..,301,63,363,3,361,..,739,65,808,15,829,..,9560,1090,10652,101,10753,..,117,12,126,2657,2782,14938,9679,1098,10778,2756,28463
LGA57140,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,19,0,22,0,22,..,44,5,47,0,47,..,7,0,7,56,65,931,53,5,51,56,1037
LGA57210,0,0,0,0,..,4,3,8,0,8,..,0,0,0,0,0,..,5,0,5,0,5,..,108,43,143,0,143,..,276,65,338,3,338,..,9,0,8,609,622,4425,283,65,349,614,5388
LGA57280,5,17,0,17,..,86,6,92,0,90,..,5,3,14,0,10,..,44,0,42,0,42,..,591,45,637,15,654,..,2080,160,2240,35,2277,..,192,8,205,2296,2497,10907,2270,171,2443,2336,15684
LGA57350,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,7,0,7,0,4,..,21,0,21,0,21,..,14,0,14,239,255,685,36,0,37,239,961
LGA57420,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,3,0,3,0,3,..,38,0,39,0,39,..,118,9,122,0,122,..,8,0,8,196,206,1752,125,9,135,196,2085
LGA57490,0,128,0,129,..,377,54,432,4,436,..,24,0,26,0,25,..,206,71,280,6,285,..,2357,256,2614,64,2683,..,9937,980,10917,134,11049,..,512,40,553,7340,7890,116738,10449,1022,11473,7473,135678
LGA57630,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,3,0,3,0,3,..,0,0,0,37,37,67,3,0,3,37,109
LGA57700,8,90,0,88,..,35,3,36,0,36,..,4,0,4,0,4,..,19,14,32,0,32,..,876,81,954,21,971,..,3162,278,3440,40,3484,..,125,15,135,1652,1789,26899,3283,291,3574,1697,32173
LGA57770,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,12,0,11,0,11,..,14,0,14,0,14,..,82,8,93,0,97,..,3,0,3,168,174,763,89,11,97,165,1031
LGA57840,3,134,0,133,..,134,25,162,0,160,..,45,7,60,0,60,..,221,51,266,0,270,..,938,111,1052,33,1088,..,7916,866,8786,109,8893,..,197,22,219,1987,2201,32305,8112,889,9003,2088,43405
LGA57910,20,382,6,389,..,567,97,667,0,668,..,207,65,271,3,277,..,3342,1406,4749,26,4770,..,10040,1691,11727,185,11912,..,52968,8448,61415,637,62054,..,1255,202,1455,9851,11303,153013,54228,8647,62868,10487,226369
LGA57980,0,39,0,46,..,39,6,42,0,42,..,14,0,14,0,14,..,66,5,78,0,76,..,356,25,383,6,392,..,2713,263,2977,35,3012,..,59,10,71,768,838,13411,2778,270,3046,805,17267
LGA58050,46,598,13,612,..,400,67,470,0,470,..,40,10,54,0,54,..,2074,983,3059,20,3078,..,6959,1234,8190,142,8333,..,30504,4678,35183,377,35555,..,810,135,943,7045,7985,109433,31313,4811,36127,7416,152974
LGA58190,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,52,57,327,0,0,0,52,386
LGA58260,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,4,0,4,..,18,0,16,0,16,..,0,0,0,89,89,467,18,0,16,89,575
LGA58330,0,0,0,0,..,7,0,8,0,8,..,0,0,0,0,0,..,0,0,0,4,4,..,38,9,41,0,42,..,134,15,145,0,155,..,11,0,13,502,515,3932,145,17,160,507,4601
LGA58400,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,9,0,9,0,9,..,0,0,0,37,39,251,9,0,9,37,298
LGA58470,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,23,0,23,0,23,..,22,0,22,0,22,..,0,0,0,13,13,133,22,0,22,13,170
LGA58510,10,96,0,96,..,161,20,178,4,180,..,28,14,38,4,44,..,266,59,332,0,332,..,1127,149,1276,23,1297,..,7946,919,8867,114,8984,..,240,19,261,2373,2629,25273,8187,940,9121,2487,36889
LGA58540,0,0,0,0,..,4,0,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,24,3,26,0,26,..,5,0,5,98,94,679,24,3,32,98,802
LGA58570,0,52,0,54,..,88,17,108,0,108,..,23,0,23,0,23,..,480,150,629,0,639,..,712,65,780,24,805,..,6202,960,7161,73,7236,..,159,14,170,1761,1933,27361,6364,969,7332,1840,36537
LGA58610,0,0,0,0,..,0,0,3,0,3,..,0,0,0,0,0,..,0,0,4,0,4,..,19,0,21,0,21,..,66,4,72,0,72,..,5,0,5,185,187,1502,66,4,71,185,1761
LGA58680,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,11,0,11,0,11,..,0,0,0,97,96,428,11,0,13,97,535
LGA58760,15,314,3,319,..,534,71,609,6,611,..,82,7,89,0,89,..,3430,1921,5349,40,5394,..,7764,1536,9294,154,9446,..,36715,6184,42899,388,43288,..,1114,207,1329,8208,9535,156289,37836,6394,44231,8593,209111
LGA58820,0,0,0,0,..,5,3,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,12,9,27,0,27,..,212,33,241,3,248,..,17,0,17,331,346,3645,225,33,258,334,4234
LGA58890,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,3,0,3,..,0,0,0,101,103,664,3,0,7,101,773
LGA59030,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,9,0,9,0,9,..,0,0,0,25,25,213,9,0,9,25,248
LGA59100,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,16,0,18,0,18,..,0,0,0,100,100,571,16,0,18,100,690
LGA59170,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,10,0,10,0,10,..,26,0,33,0,34,..,0,0,0,109,115,873,34,0,31,108,1021
LGA59250,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,0,3,0,3,..,110,3,114,0,114,..,122,3,129,0,129,..,10,0,6,176,180,223,135,3,140,176,535
LGA59310,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,39,12,49,0,49,..,0,0,0,97,97,1150,39,12,49,97,1297
LGA59320,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,4,0,4,..,9,0,14,0,14,..,3,0,3,50,51,387,16,0,20,50,448
LGA59330,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,9,0,9,0,9,..,19,0,20,0,20,..,0,0,0,41,48,406,21,0,24,41,470
LGA59340,0,0,0,0,..,9,0,9,0,9,..,0,0,0,0,0,..,13,6,21,0,21,..,483,24,507,19,520,..,835,55,892,30,919,..,64,16,79,1229,1306,5252,901,73,971,1251,7477
LGA59350,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,6,0,6,0,6,..,16,0,16,0,16,..,0,0,0,151,150,173,11,0,11,151,340
LGA59360,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,10,0,10,0,10,..,81,9,87,0,85,..,9,0,6,203,210,878,83,9,92,203,1173
LGA59370,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,33,0,35,0,43,..,102,3,106,5,107,..,3,0,3,281,281,3069,105,3,108,285,3459
LGA59499,3,4,0,4,..,3,0,3,0,3,..,0,0,0,0,0,..,10,0,15,0,15,..,97,16,114,3,117,..,432,51,479,9,486,..,70,5,78,3411,3488,4079,497,56,555,3421,8055
LGA59799,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,11,0,11,0,11,..,61,3,66,0,66,..,0,0,0,219,221,232,59,3,65,218,514
LGA60210,0,4,0,4,..,6,0,8,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,42,0,42,0,42,..,195,9,200,4,205,..,12,0,12,442,456,6108,203,9,214,445,6770
LGA60410,0,6,0,6,..,8,0,11,0,11,..,0,0,0,0,0,..,16,7,26,0,26,..,91,18,110,4,110,..,536,76,614,9,628,..,39,9,47,1016,1065,17299,581,85,664,1030,18995
LGA60610,0,28,0,28,..,16,5,19,0,19,..,0,0,0,0,0,..,15,0,15,0,15,..,113,19,132,4,142,..,835,85,920,17,931,..,53,5,59,953,1016,17974,891,90,982,965,19918
LGA60810,0,0,0,0,..,11,3,15,0,15,..,0,0,0,0,0,..,9,0,9,0,9,..,145,19,166,0,168,..,502,51,551,3,556,..,44,0,44,1130,1170,21032,544,50,595,1130,22760
LGA61010,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,13,0,9,3,13,..,72,0,76,0,83,..,7,0,7,216,223,2218,81,0,79,220,2520
LGA61210,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,62,9,72,0,74,..,324,24,351,4,356,..,16,0,16,648,671,7095,345,24,366,655,8117
LGA61410,0,35,0,35,..,70,7,76,0,74,..,16,0,16,0,13,..,159,21,183,0,182,..,441,70,514,22,534,..,4640,463,5113,58,5166,..,158,11,170,2760,2939,53422,4798,477,5284,2825,61531
LGA61510,0,0,0,0,..,0,0,5,0,5,..,0,0,0,0,0,..,9,0,9,0,12,..,50,10,53,0,54,..,223,19,248,4,250,..,28,0,30,660,693,9999,252,21,275,671,10942
LGA61610,0,6,0,6,..,31,5,31,0,31,..,0,0,0,0,0,..,44,23,64,0,67,..,175,38,219,16,234,..,1299,158,1460,18,1480,..,69,0,71,1106,1179,23499,1369,160,1527,1125,26150
LGA61810,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,5,..,37,0,39,0,39,..,148,5,158,4,155,..,17,0,23,465,483,6187,165,10,176,465,6829
LGA62010,0,0,0,0,..,7,0,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,11,0,11,0,11,..,21,0,20,0,20,..,0,0,0,59,59,831,31,0,29,59,922
LGA62210,0,0,0,0,..,6,0,8,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,39,4,46,0,49,..,160,14,172,0,173,..,26,0,29,395,426,6431,187,12,200,395,7033
LGA62410,0,0,0,0,..,0,0,3,0,3,..,0,0,0,0,0,..,6,0,8,0,8,..,35,0,35,0,35,..,300,17,320,0,324,..,20,0,22,349,371,4322,320,21,344,351,5012
LGA62610,9,105,3,104,..,58,8,64,4,70,..,5,0,4,0,4,..,297,66,363,4,373,..,974,282,1259,37,1294,..,8260,1099,9355,136,9492,..,206,49,259,2230,2486,38432,8465,1149,9611,2366,50411
LGA62810,6,102,0,102,..,94,12,103,0,103,..,24,4,30,0,30,..,343,23,367,4,372,..,746,122,864,29,897,..,10400,902,11301,92,11398,..,172,17,189,2180,2365,41311,10573,923,11492,2272,55077
LGA63010,0,0,0,0,..,7,0,10,0,10,..,3,7,9,0,4,..,8,5,10,0,10,..,120,5,130,0,130,..,690,42,734,14,743,..,43,0,42,1159,1203,16314,731,44,781,1175,18259
LGA63210,0,0,0,0,..,7,0,4,0,4,..,0,0,0,0,0,..,5,7,6,0,6,..,53,4,55,0,56,..,246,19,263,0,262,..,18,0,18,509,526,5812,266,19,285,505,6603
LGA63410,0,0,0,0,..,0,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,6,0,6,0,6,..,85,5,91,0,93,..,7,0,7,165,168,1352,91,5,97,164,1617
LGA63610,5,49,0,49,..,57,5,65,0,67,..,15,4,13,0,13,..,89,7,99,6,100,..,418,48,463,22,489,..,3881,390,4280,66,4345,..,91,11,103,1182,1282,34450,3980,400,4377,1249,40082
LGA63810,0,0,0,0,..,6,0,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,96,11,107,0,108,..,383,41,422,7,428,..,23,0,25,617,640,11353,406,46,448,620,12420
LGA64010,0,60,0,60,..,74,11,90,0,90,..,10,0,10,0,10,..,174,25,200,3,200,..,999,333,1329,33,1362,..,6358,1128,7484,99,7578,..,216,52,265,3296,3561,58910,6569,1181,7747,3387,70055
LGA64210,0,10,0,10,..,3,0,3,0,3,..,3,0,3,0,3,..,9,6,13,0,13,..,154,29,182,8,191,..,745,89,837,14,850,..,42,0,43,871,910,18946,780,91,874,890,20709
LGA64610,0,4,0,4,..,6,0,6,0,6,..,5,0,5,0,5,..,0,0,0,0,0,..,82,8,87,4,90,..,293,38,331,11,335,..,32,0,30,679,714,12697,324,36,363,686,13745
LGA64810,0,0,0,0,..,19,0,14,0,21,..,0,0,0,0,0,..,4,4,10,0,10,..,97,11,107,0,114,..,579,44,622,13,635,..,33,0,37,936,974,15123,607,45,656,952,16734
LGA65010,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,20,3,25,0,25,..,85,7,91,0,91,..,7,0,7,510,521,6055,96,7,103,510,6662
LGA65210,0,0,0,0,..,0,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,22,4,21,0,21,..,72,3,74,4,74,..,4,0,4,219,220,2298,71,3,82,218,2593
LGA65410,0,0,0,0,..,14,3,19,0,19,..,0,0,0,0,0,..,0,0,3,0,3,..,79,14,90,0,92,..,292,30,322,0,322,..,26,0,31,788,814,13160,322,24,346,791,14300
LGA65610,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,3,0,3,0,7,..,27,3,32,0,31,..,161,7,164,3,167,..,0,0,0,430,433,3662,163,7,170,432,4263
LGA65810,3,36,0,36,..,20,3,25,0,25,..,4,0,4,0,4,..,32,4,36,0,36,..,176,28,206,3,208,..,1295,133,1425,11,1442,..,77,3,83,1033,1114,22593,1375,135,1513,1042,25145
LGA69499,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,18,3,27,0,23,..,63,11,73,3,74,..,4,0,4,314,325,978,70,11,77,318,1377
LGA69799,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,3,3,11,0,0,0,3,19
LGA70200,5,27,0,27,..,64,10,67,0,67,..,4,3,10,0,10,..,69,23,93,0,93,..,2409,253,2661,67,2732,..,5669,552,6221,114,6333,..,212,32,246,1674,1917,17658,5883,585,6461,1785,25912
LGA70420,0,3,0,3,..,7,7,12,0,12,..,5,0,5,0,5,..,7,0,7,0,7,..,2469,289,2760,73,2831,..,2765,315,3072,81,3156,..,48,21,74,488,561,2598,2812,339,3147,574,6316
LGA70540,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,115,0,112,0,112,..,122,0,120,0,120,..,0,0,0,0,0,34,117,0,120,0,149
LGA70620,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,2406,186,2595,66,2661,..,2481,194,2674,66,2735,..,23,0,26,256,280,568,2505,194,2700,318,3591
LGA70700,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,11,4,11,0,11,..,21,0,26,0,26,..,71,7,74,0,74,..,8,0,8,288,295,901,75,7,83,288,1276
LGA71000,35,377,0,378,..,402,114,513,0,513,..,37,5,44,0,44,..,693,180,875,0,873,..,2610,381,2994,95,3090,..,21933,2477,24415,283,24699,..,532,86,619,6263,6882,48953,22468,2563,25032,6542,80530
LGA71150,0,0,0,0,..,3,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,3,4,6,0,6,..,65,3,74,0,73,..,6,0,6,15,16,200,69,3,75,19,293
LGA71300,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5913,1477,7384,187,7580,..,6058,1545,7603,202,7803,..,139,16,155,308,469,504,6196,1565,7756,512,8778
LGA72200,0,3,0,3,..,23,3,27,0,27,..,6,0,6,0,6,..,20,12,28,0,28,..,837,76,913,25,936,..,1611,124,1739,34,1770,..,143,20,165,1392,1556,6314,1756,147,1899,1427,9643
LGA72300,0,3,0,3,..,95,23,119,0,119,..,0,0,0,0,0,..,75,72,143,0,143,..,261,33,297,4,304,..,1091,206,1294,10,1305,..,72,8,80,3098,3177,16923,1159,211,1373,3112,21411
LGA72330,0,3,0,3,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3150,574,3723,115,3841,..,3260,582,3844,124,3965,..,38,18,54,821,877,902,3301,601,3898,945,5748
LGA72800,7,112,0,111,..,190,42,235,0,231,..,4,0,4,0,4,..,210,69,287,4,289,..,1208,165,1376,34,1403,..,5946,644,6587,94,6684,..,265,41,304,3240,3543,27015,6212,679,6894,3337,37247
LGA73600,0,0,0,0,..,4,0,4,0,4,..,4,0,4,0,4,..,0,0,0,0,0,..,3600,463,4060,35,4095,..,3687,466,4148,39,4188,..,39,8,44,668,706,1587,3721,470,4194,706,6486
LGA74050,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,1784,60,1844,34,1876,..,1828,59,1892,34,1929,..,10,7,14,113,128,291,1842,67,1905,150,2348
LGA74550,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,5,..,1355,96,1451,30,1484,..,1418,98,1521,32,1555,..,14,9,16,301,318,945,1433,109,1536,333,2815
LGA74560,0,0,0,0,..,4,0,4,0,4,..,0,0,0,0,0,..,0,0,0,0,0,..,17,0,17,0,17,..,32,0,32,0,32,..,0,0,0,37,37,354,32,0,32,37,423
LGA74660,0,0,0,0,..,6,0,8,0,8,..,0,0,0,0,0,..,0,0,0,0,0,..,3813,818,4627,106,4738,..,3954,824,4781,106,4890,..,39,14,55,309,354,1037,3996,839,4834,412,6281
LGA74680,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,1829,472,2309,94,2402,..,1918,493,2409,96,2506,..,4,16,18,90,109,355,1922,504,2431,190,2973
LGA79399,0,14,0,14,..,16,5,23,0,23,..,0,0,0,0,0,..,57,52,105,0,103,..,298,16,314,11,319,..,830,109,938,17,954,..,31,6,38,1364,1406,4442,861,119,978,1376,6802
LGA79499,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,310,41,349,36,392,..,454,56,514,42,551,..,109,11,125,1214,1343,1605,567,70,636,1259,3500
LGA79799,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,5,0,5,0,5,..,7,0,11,0,11,..,0,0,0,24,24,63,7,4,11,24,99
LGA89399,102,2387,25,2417,..,1059,224,1280,11,1291,..,348,30,384,11,391,..,4036,950,4985,41,5029,..,14222,1746,15964,307,16266,..,99394,11083,110476,1104,111578,..,1775,256,2034,16824,18854,323454,101167,11334,112504,17932,453890
LGA89499,0,0,0,0,..,5,0,5,0,5,..,0,0,0,0,0,..,0,0,0,0,0,..,18,3,19,0,19,..,71,10,78,0,81,..,5,0,5,125,130,400,76,10,82,127,605
LGA89799,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0
LGA99399,0,0,0,0,..,0,0,6,0,6,..,0,0,0,0,0,..,0,0,0,0,0,..,696,18,720,8,726,..,769,21,792,18,803,..,13,9,14,333,351,1341,778,27,805,348,2494
LGA99499,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,3,3,5,0,5,..,0,0,0,3,3,5,3,3,5,3,11
LGA99799,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0
