LGA_CODE_2021,P_NS_0_14,P_NS_15_24,P_NS_25_34,P_NS_35_44,P_NS_45_54,P_NS_55_64,P_NS_65_74,P_NS_75_84,P_NS_85_over,P_NS_Tot,P_Tot_0_14,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85_over,P_Tot_Tot
LGA24210,982,771,667,778,885,778,673,579,352,6465,20146,14700,13388,16055,16718,15921,13063,10148,4558,124697
LGA24250,175,97,90,131,133,176,134,63,18,1017,1747,868,870,1127,1229,1703,1645,762,239,10190
LGA24330,909,706,1475,1060,783,618,397,224,130,6302,13259,9001,19257,15258,10931,8225,5253,2669,1348,85201
LGA24410,1183,772,840,907,848,764,527,396,293,6530,21021,12920,15033,16863,15364,13610,10760,6580,2883,115034
LGA24600,902,2516,4431,2168,1154,893,638,304,161,13167,10100,31487,52962,23170,11740,9236,6589,3141,1188,149613
LGA24650,3609,2177,2992,2769,1953,1220,752,334,133,15939,43589,22684,28329,30533,22490,15104,10748,4321,1154,178952
LGA24780,1231,719,775,753,736,733,584,355,227,6113,10544,6455,7619,6720,7076,7383,6137,3505,1526,56965
LGA24850,991,564,573,602,547,519,340,185,83,4404,10327,5890,7015,6535,6369,5923,4491,2186,730,49466
LGA24900,586,307,308,328,356,376,388,260,116,3025,5053,2947,3055,3039,3661,4402,4581,2735,1050,30523
LGA24970,1548,1727,2040,1415,1319,1078,850,771,593,11341,29584,27264,29254,25886,23735,19929,16273,12266,6204,190395
LGA25060,1205,970,1256,1097,1142,951,633,439,202,7895,19574,14211,18488,17538,16887,14095,10867,6913,3274,121847
LGA25150,654,329,354,363,406,344,291,132,52,2925,7585,4071,4763,5124,5068,4642,3898,1861,628,37640
LGA25250,1809,1350,2456,1774,1457,1016,676,550,404,11492,26507,19639,37163,28624,20756,15806,10596,7581,4682,171354
LGA25340,2331,1441,1182,1434,1873,1763,1789,1277,684,13774,27514,17256,14555,17834,22616,23203,24115,15833,6029,168955
LGA25430,255,197,355,339,326,284,277,193,131,2357,2853,1550,1730,2258,2808,3292,3353,1755,644,20243
LGA25490,267,179,163,144,203,210,206,110,51,1533,3298,1770,1729,1879,2273,2606,2377,1062,381,17375
LGA25620,252,160,117,177,268,292,236,111,26,1639,2202,1375,1291,1579,2145,2650,2410,1204,346,15202
LGA25710,690,493,277,439,576,565,374,207,80,3701,11669,8400,5573,7660,9874,9297,6646,2909,880,62908
LGA25810,218,113,153,119,154,196,185,137,97,1372,1800,1120,1348,1117,1458,1891,1804,1022,384,11944
LGA25900,834,733,1959,1534,1272,1026,656,460,299,8773,11625,8838,23118,18287,14681,11604,8050,4268,1468,101939
LGA25990,155,92,91,163,180,140,168,72,25,1086,1125,683,645,778,1123,1228,1302,602,195,7681
LGA26080,20,13,12,23,21,55,65,55,19,283,310,217,153,226,311,574,798,512,175,3276
LGA26170,515,259,231,300,312,406,383,232,105,2743,5135,2815,2628,3123,3917,4840,4817,2454,857,30586
LGA26260,276,136,126,143,162,162,177,129,71,1382,2819,1721,1660,1700,2006,2398,2342,1349,585,16580
LGA26350,792,874,1631,1020,864,738,570,472,330,7291,12012,12798,23743,15042,12626,10682,8975,6073,2749,104700
LGA26430,186,111,97,120,157,211,218,111,66,1277,1625,925,911,1137,1337,1947,2090,1068,433,11473
LGA26490,567,303,279,395,431,358,377,157,105,2972,7430,3651,3662,5371,5178,4936,4628,2099,738,37693
LGA26610,569,274,349,323,258,317,233,125,77,2525,4004,2293,3074,2672,2335,2852,2250,1321,597,21398
LGA26670,88,58,45,66,78,92,109,62,41,639,965,491,484,625,772,1116,1031,533,217,6234
LGA26700,496,273,250,273,302,313,276,200,95,2478,5205,3069,3051,3303,3859,4135,3858,2379,952,29811
LGA26730,620,392,326,412,375,328,269,216,129,3067,6179,3945,4509,4233,4444,4592,4080,2362,1065,35409
LGA26810,785,554,817,798,627,594,554,247,122,5098,7756,4695,5166,5206,5565,6671,6433,3105,1038,45635
LGA26890,68,29,19,46,63,55,64,38,15,397,674,301,358,393,513,693,621,319,141,4013
LGA26980,1307,1393,1453,1143,1141,957,806,632,562,9394,26949,22723,23627,23300,22674,18721,15256,10629,5471,169350
LGA27070,3565,2074,2449,2307,1989,1531,1076,777,496,16264,48706,27570,35876,37234,27849,22630,17191,9006,3332,229394
LGA27170,769,481,436,417,388,361,286,166,80,3384,8682,5372,5849,5438,5198,5034,4491,2334,846,43244
LGA27260,5875,3014,4329,4073,2413,1531,931,454,253,22873,74129,34051,51014,57085,31385,22013,14415,6061,1852,292005
LGA27350,752,720,1875,1105,823,698,458,227,118,6776,9530,9149,26917,15204,10219,8427,6200,3199,1268,90113
LGA27450,2091,1407,1286,1303,1506,1406,987,532,208,10726,29033,18154,19122,20374,21524,20271,16358,8550,2677,156063
LGA27630,96,69,57,59,74,93,90,87,57,682,1020,589,589,580,740,1127,1001,616,297,6559
LGA29399,21,81,78,30,32,15,15,11,0,283,85,229,258,121,105,77,56,16,3,950
LGA29499,501,403,707,880,652,410,198,23,9,3783,1143,1131,1819,1736,1393,1074,613,152,29,9090
LGA29799,0,0,0,11,3,9,0,0,0,23,0,0,6,16,3,14,4,0,0,43
LGA30250,67,25,35,22,13,9,4,0,0,175,265,195,192,142,156,105,44,5,0,1104
LGA30300,114,67,80,49,71,64,34,25,26,530,865,520,551,468,598,604,435,214,74,4329
LGA30370,406,276,272,285,276,283,196,123,50,2167,3061,1623,1846,1941,1825,1880,1276,802,266,14520
LGA30410,73,31,33,50,48,65,39,43,6,388,542,273,332,325,397,405,295,214,60,2843
LGA30450,4,13,8,5,4,5,4,0,0,43,47,63,34,34,46,48,26,17,0,315
LGA30760,31,12,14,20,23,32,24,26,24,206,310,180,201,196,220,302,271,161,56,1897
LGA30900,15,6,14,6,15,10,10,0,0,76,111,51,73,51,49,59,50,14,0,458
LGA31000,12810,11707,15201,12514,10579,7991,5337,3362,2502,82003,216605,171732,206806,189563,163389,126972,92972,52286,22497,1242822
LGA31750,0,0,4,4,5,8,4,5,0,30,61,45,52,54,31,54,26,10,0,333
LGA31820,1714,1017,1019,937,1176,1272,1101,677,280,9193,16237,10331,10151,10083,12132,14524,14379,8662,2720,99219
LGA31900,353,254,264,234,251,237,159,138,53,1943,2768,1825,1814,1758,2155,2417,2176,1288,497,16698
LGA31950,6,15,10,14,8,20,12,5,0,90,66,73,63,53,46,62,42,9,3,417
LGA32080,3397,2480,2999,2668,2663,2171,1519,741,318,18956,31842,19481,22037,22856,23805,21092,15888,7477,2457,166935
LGA32250,48,42,43,30,34,27,19,12,0,255,450,284,293,233,270,299,179,85,11,2104
LGA32260,725,362,455,445,480,482,397,212,75,3633,5091,2750,3202,3124,3675,4636,3927,2009,738,29152
LGA32270,745,492,623,646,499,492,241,127,51,3916,6489,3423,4196,4151,3612,3272,1734,772,190,27839
LGA32310,362,241,188,234,255,235,200,110,40,1865,2307,1422,1174,1306,1520,1544,1473,793,258,11797
LGA32330,47,6,3,3,0,3,0,0,0,62,419,207,161,126,120,106,33,16,5,1193
LGA32450,113,81,121,99,84,79,34,18,0,629,709,493,623,553,459,440,241,99,25,3642
LGA32500,144,89,152,111,135,145,98,34,3,911,786,411,619,560,603,728,555,229,24,4515
LGA32600,10,8,11,7,5,5,3,0,0,49,48,24,53,34,39,31,19,9,0,257
LGA32750,12,9,5,14,14,10,5,0,0,69,30,41,46,38,38,45,24,4,0,266
LGA32770,27,0,17,6,5,14,0,0,0,69,433,256,244,159,137,109,34,6,4,1382
LGA32810,237,176,267,192,227,243,224,95,26,1687,1849,1050,1551,1489,1777,2040,1649,744,184,12333
LGA33100,15,9,11,16,15,14,12,18,0,110,119,69,83,74,102,105,102,55,7,716
LGA33200,36,31,41,14,36,37,23,13,8,239,278,154,213,131,205,200,177,113,31,1502
LGA33220,1695,1157,1108,1186,1285,1380,1404,935,377,10527,16801,10249,9408,10591,13238,17277,19470,10778,3229,111041
LGA33360,1355,700,791,895,998,865,529,236,100,6469,13647,7166,7833,8345,9062,8678,5715,2390,679,63515
LGA33430,9599,7010,8391,7496,7357,6061,4648,2959,1532,55053,109933,75702,86422,84945,83918,73182,62219,35953,12805,625079
LGA33610,259,135,162,163,145,156,117,72,19,1228,2155,1084,1209,1220,1253,1374,1105,666,241,10307
LGA33620,1013,591,543,573,752,724,597,338,122,5253,8820,5230,4924,5471,6886,8458,8105,4151,1204,53249
LGA33800,194,139,112,105,159,164,140,102,40,1155,1644,1016,956,970,1336,1822,1680,1043,454,10921
LGA33830,48,8,15,7,10,7,0,4,0,99,293,146,162,121,123,69,41,13,6,974
LGA33960,5041,3031,3346,2909,2292,1651,1010,633,327,20240,53649,30597,35410,32952,27656,22741,15637,7982,2575,229199
LGA33980,600,709,1285,899,792,573,189,63,16,5126,4691,2581,4142,3617,3101,2413,1017,379,100,22041
LGA34420,88,32,49,14,35,26,7,7,0,258,282,190,184,103,169,85,49,12,0,1074
LGA34530,693,562,742,792,728,697,398,208,108,4928,7136,4205,4162,4802,5213,5945,4751,2434,753,39401
LGA34570,64,10,6,8,13,5,8,4,0,118,172,113,98,71,82,52,31,12,6,637
LGA34580,762,635,582,544,560,451,315,190,56,4095,7826,5145,5150,4979,5371,5430,4305,2239,660,41105
LGA34590,8320,4773,4918,4537,3866,2809,1891,1102,558,32774,77542,46022,49902,47099,42596,36024,28018,13776,4118,345097
LGA34710,93,68,68,81,69,99,55,19,10,562,683,403,466,464,437,545,385,163,88,3634
LGA34770,2683,1766,2059,2182,2233,1929,1061,606,245,14764,24498,14360,15641,16204,16395,16026,11007,5576,1979,121686
LGA34800,11,22,40,40,20,27,12,3,0,175,143,113,150,125,83,124,60,26,5,829
LGA34830,21,14,11,9,14,7,3,0,0,79,128,68,73,48,33,41,29,7,0,427
LGA34860,383,237,243,221,244,224,145,90,59,1846,2716,1503,1619,1601,1653,1660,1191,654,229,12826
LGA34880,561,505,801,639,534,450,292,175,49,4006,3838,2360,2853,2685,3139,3268,2655,1596,470,22864
LGA35010,7576,4900,5140,4980,4772,3536,2851,1722,919,36396,94450,57283,58511,62658,63615,55529,49072,26718,8506,476342
LGA35250,27,18,27,20,13,8,3,5,0,121,248,191,145,155,128,96,36,24,0,1023
LGA35300,470,355,450,378,337,268,107,61,19,2445,4385,2573,3348,2663,2277,1955,939,473,114,18727
LGA35600,93,61,85,54,80,112,54,27,19,585,695,393,534,400,496,679,451,209,111,3968
LGA35670,68,30,39,30,26,27,14,0,0,234,246,156,118,114,104,86,40,7,0,871
LGA35740,757,425,450,569,756,730,587,390,263,4927,8350,4973,4121,5983,8163,9091,8980,5032,1611,56304
LGA35760,222,156,135,115,186,168,182,124,34,1322,1590,982,965,981,1305,1533,1510,915,291,10072
LGA35780,209,53,42,49,44,41,14,4,0,456,970,473,422,294,258,232,102,23,3,2777
LGA35790,64,19,33,14,23,14,8,0,0,175,659,334,318,226,243,203,91,19,0,2093
LGA35800,26,14,14,12,19,25,19,3,5,137,359,144,196,160,214,270,197,110,33,1683
LGA36070,66,14,22,14,12,8,4,4,0,144,138,94,81,98,104,59,32,9,0,615
LGA36150,22,0,8,5,14,7,6,0,0,62,140,55,103,70,105,125,64,28,13,703
LGA36250,1972,1303,1065,1142,1450,1337,1004,569,286,10128,28377,18287,16086,19550,21779,21854,19053,10448,3799,159233
LGA36300,26,14,26,17,21,20,19,9,4,156,158,68,126,83,85,117,75,34,6,752
LGA36370,1742,1169,1228,1182,1126,972,591,346,164,8520,16638,10574,11142,10406,9715,9863,7504,4352,1776,81970
LGA36510,789,452,447,548,638,526,434,273,146,4253,7558,4331,3864,4968,6120,6429,5718,3029,971,42988
LGA36580,436,264,228,289,351,303,250,166,49,2336,4598,2548,2442,2897,3418,3767,3387,1639,351,25047
LGA36630,745,426,362,360,479,526,516,283,79,3776,5624,3386,3187,3137,4038,4915,5156,2732,820,32995
LGA36660,697,368,346,370,472,504,500,293,118,3668,6237,3657,3462,3492,4476,5415,5478,3068,1004,36289
LGA36720,4979,3397,3308,3650,3895,3429,2716,1716,1038,28128,59492,37383,37804,42382,45977,45184,41086,24171,9058,342537
LGA36820,578,362,327,308,431,445,419,248,125,3243,4449,2457,2335,2576,3369,4132,4063,2153,715,26249
LGA36910,2757,1920,1780,1639,1744,1655,1288,901,460,14144,33904,21902,21846,20352,20894,20570,18096,11264,4381,173209
LGA36950,100,63,40,46,40,34,23,4,5,355,901,530,518,459,402,358,187,62,10,3427
LGA36960,149,28,39,40,42,36,13,4,0,351,1329,567,644,525,417,360,205,65,9,4121
LGA37010,3711,3563,3551,3077,2767,2040,1242,644,270,20865,36970,27863,27901,25201,24814,22520,16591,8268,2647,192775
LGA37300,121,86,130,93,74,66,18,6,0,594,1052,556,797,636,572,364,91,31,10,4109
LGA37310,831,591,649,532,531,457,343,213,108,4255,7242,3965,4404,3963,4304,4175,3338,1827,625,33843
LGA37340,718,598,914,730,805,738,464,222,50,5239,6375,4007,5457,4803,5081,5170,3967,1789,503,37152
LGA37400,32,20,20,22,23,31,40,24,0,212,189,93,122,143,157,177,146,87,19,1133
LGA37550,65,14,12,7,5,4,0,0,0,107,362,172,172,98,108,69,36,8,0,1025
LGA37570,23,6,3,0,0,3,0,0,0,35,80,29,53,29,35,36,10,8,0,280
LGA37600,133,13,22,8,12,16,6,4,0,214,749,480,393,277,253,213,92,31,5,2493
LGA39499,255,435,800,739,648,553,354,67,9,3860,1437,1495,2649,2077,1929,2468,2124,444,44,14667
LGA39799,0,14,37,47,34,8,0,0,0,140,0,16,49,64,45,5,3,0,0,182
LGA40070,101,524,582,350,253,203,205,106,75,2399,1451,5953,6094,3161,2282,2284,2239,1140,425,25029
LGA40120,443,319,222,292,405,393,286,153,47,2560,7349,4789,3461,4858,6128,6085,5053,2391,768,40882
LGA40150,167,128,117,104,125,111,53,43,11,859,1840,1159,1253,1203,1474,1488,912,405,98,9832
LGA40220,318,196,183,183,271,336,327,201,73,2088,4058,2471,2224,2624,3470,4470,5343,3130,941,28731
LGA40250,66,50,59,22,35,25,8,5,3,273,555,439,477,302,269,187,62,24,17,2332
LGA40310,260,190,134,178,242,225,202,106,67,1604,4394,2579,2332,3007,3455,3609,3258,1760,671,25065
LGA40430,46,19,18,20,27,47,33,27,7,244,372,162,182,184,296,474,529,309,107,2615
LGA40520,149,97,77,94,97,118,114,53,33,832,1665,1170,1136,1116,1334,1497,1463,748,358,10487
LGA40700,294,240,192,230,264,212,202,186,80,1900,7751,5723,4192,5638,6223,5725,5543,3628,1609,46032
LGA40910,445,362,364,340,388,351,220,270,208,2948,8904,6461,7522,7439,6988,6305,5151,4101,1929,54800
LGA41010,105,45,43,44,59,50,30,17,5,398,710,355,470,378,472,471,406,192,53,3507
LGA41060,1169,936,1095,988,1065,978,656,393,188,7468,18451,13890,18414,15820,15751,15528,12512,7749,3732,121847
LGA41140,116,79,75,64,99,128,97,62,26,746,1529,839,888,947,1189,1444,1354,741,260,9191
LGA41190,18,7,20,11,25,26,19,19,10,155,345,136,188,172,211,285,222,127,58,1744
LGA41330,32,25,38,30,50,46,54,42,13,330,188,122,216,168,194,232,246,171,29,1566
LGA41560,206,103,112,128,145,218,211,147,80,1350,2127,1214,1264,1353,1708,2468,2787,1599,527,15047
LGA41750,18,10,15,11,8,14,15,5,0,96,207,75,112,118,109,192,127,56,20,1016
LGA41830,23,18,26,22,20,30,31,20,4,194,233,129,165,144,191,276,308,149,52,1647
LGA41960,26,11,15,23,30,23,32,13,0,173,204,85,122,123,166,212,243,103,35,1293
LGA42030,351,223,201,206,184,220,135,101,57,1678,4375,2917,3129,2845,3010,3368,2667,1852,831,24994
LGA42110,83,43,32,50,44,57,60,39,7,415,640,359,347,374,494,745,664,334,107,4064
LGA42250,149,127,206,299,243,229,146,80,49,1528,1463,909,780,1131,1318,1373,1093,438,133,8638
LGA42600,243,199,218,247,284,326,320,196,86,2119,4935,3896,3979,4400,4769,5466,5444,3105,1548,37542
LGA42750,76,43,53,42,61,110,76,46,27,534,776,361,480,488,603,851,804,403,119,4885
LGA43080,14,12,10,10,13,24,11,10,0,104,159,90,95,90,134,177,151,75,41,1012
LGA43220,18,11,7,16,12,4,9,9,5,91,223,75,111,135,113,152,116,82,39,1046
LGA43360,15,19,7,14,25,34,38,24,8,184,329,200,202,225,251,369,444,236,86,2342
LGA43650,218,130,103,125,179,155,99,44,17,1070,3181,2074,1584,1907,2297,2292,1550,697,211,15793
LGA43710,89,47,71,108,135,105,79,29,7,670,1181,491,542,772,872,913,735,315,83,5904
LGA43790,185,109,110,98,124,121,158,95,36,1036,2014,1095,1177,1157,1481,1625,1739,992,392,11672
LGA44000,13,5,6,4,9,7,3,0,0,47,17,9,12,14,20,11,7,4,0,94
LGA44060,837,646,707,672,674,655,443,255,158,5047,15281,11172,14278,13378,11337,11310,9935,5294,2729,94714
LGA44210,129,86,117,160,159,189,187,77,24,1128,1179,708,734,825,1228,1736,1748,799,214,9171
LGA44340,520,388,369,382,466,411,350,270,179,3335,11650,8387,7125,8664,9313,8335,7283,4648,2220,67625
LGA44550,529,285,308,339,320,302,262,120,57,2522,7652,4623,4916,5055,5297,4737,4156,2042,740,39218
LGA44620,427,271,251,242,278,234,229,176,121,2229,4898,3152,3399,3035,3287,3384,3058,1874,802,26889
LGA44830,43,25,13,26,35,55,55,35,5,292,392,209,202,235,347,615,511,271,83,2865
LGA45040,372,261,368,351,317,249,175,125,56,2274,3665,2419,2642,2388,2707,2969,2566,1664,615,21635
LGA45090,150,70,88,92,84,98,91,63,25,761,1630,878,1041,1142,1070,1139,978,587,220,8685
LGA45120,73,36,27,37,43,44,37,37,7,341,816,401,389,473,534,747,681,379,130,4550
LGA45290,254,248,287,258,304,269,193,140,101,2054,5345,4486,5758,4924,4568,4528,3885,2611,1377,37482
LGA45340,2282,1442,1375,1487,1477,1400,1042,633,286,11424,31053,20093,21451,22544,22741,22395,20330,10711,3887,175205
LGA45400,8,7,5,12,8,21,12,9,14,96,142,67,78,77,94,155,149,68,49,879
LGA45540,33,28,27,37,35,45,30,21,11,267,206,131,122,156,209,312,300,157,49,1642
LGA45680,2124,1207,1377,1068,938,769,528,315,217,8543,22682,13121,15770,12715,11319,10878,7214,3912,1574,99185
LGA45890,1496,1145,1559,1484,1256,998,645,402,176,9161,22305,15465,22399,19793,16214,15389,11653,6188,2988,132394
LGA46090,332,236,435,342,241,207,121,66,27,2007,2550,1530,2096,1653,1682,1870,1406,799,250,13836
LGA46300,259,173,164,153,171,164,132,94,59,1369,2599,1642,1806,1626,1783,1907,1656,959,432,14410
LGA46450,336,187,175,163,193,155,116,97,34,1456,3047,2012,1904,1743,2198,2380,2093,1371,521,17269
LGA46510,160,159,202,163,164,150,100,55,38,1191,3857,2757,3572,3265,2763,2748,1953,883,474,22272
LGA46670,134,114,111,81,110,89,101,58,25,823,1593,1085,1226,1063,1232,1343,1287,682,275,9786
LGA46860,6,8,10,8,14,27,14,14,0,101,215,125,142,145,192,291,270,141,30,1551
LGA46970,107,73,114,83,79,44,4,5,0,509,1024,437,856,746,510,346,53,14,3,3989
LGA47140,2157,1340,1339,1408,1245,985,708,422,209,9813,28366,18929,21328,20462,17641,16489,12831,7146,2607,145799
LGA47290,38,22,13,33,31,23,21,12,9,202,332,185,236,234,241,288,254,146,69,1985
LGA47490,40,16,25,22,25,31,31,16,14,220,418,140,224,231,281,334,354,134,59,2175
LGA47630,102,82,96,78,112,96,56,38,10,670,1245,756,861,824,944,921,745,431,172,6899
LGA47700,964,665,583,663,771,663,544,373,280,5506,17467,11744,12098,13462,13156,12550,11374,6842,2482,101175
LGA47800,111,81,79,63,88,85,74,53,24,658,881,507,596,554,640,915,744,486,142,5465
LGA47910,42,5,20,24,21,39,48,29,11,239,475,185,236,277,324,449,461,289,117,2813
LGA47980,252,207,195,229,247,229,220,144,117,1840,5993,4480,4792,5040,5084,4688,4401,2599,1572,38649
LGA48050,152,76,61,81,97,139,196,121,60,983,1991,1136,998,1290,1572,2337,3537,2363,909,16133
LGA48130,85,59,48,53,61,81,62,37,13,499,1281,720,666,714,869,1014,874,453,184,6775
LGA48260,47,43,54,54,69,66,45,35,20,433,1193,978,886,946,1056,993,980,647,339,8018
