LGA_CODE_2021,P_85y_ov_DNUDW,P_85y_ov_UDW_NS,P_85y_ov_Total,P_Tot_DUDW_LT_5_h,P_Tot_DUDW_5_14_h,P_Tot_DUDW_15_29_h,P_Tot_DUDW_30_h_mo,P_Tot_DNUDW,P_Tot_UDW_NS,P_Tot_Total
LGA10050,695,152,1385,9193,12812,5654,3615,11338,2908,45524
LGA10180,256,140,713,4535,6755,3003,1860,5184,2555,23882
LGA10250,871,288,1834,7635,11317,5490,3566,8257,2494,38753
LGA10300,24,10,47,279,373,189,167,469,289,1776
LGA10470,589,91,1052,6848,9823,4519,3042,8246,2908,35394
LGA10500,1769,725,3802,27247,35460,14691,10487,50449,10369,148694
LGA10550,440,205,1089,5281,8832,4910,3379,5769,2338,30514
LGA10600,173,54,395,1864,3085,1911,1293,1942,925,11037
LGA10650,158,72,334,1248,1818,907,781,1778,801,7328
LGA10750,2542,547,4304,50272,70201,34354,29575,101292,20965,306652
LGA10800,77,31,176,804,1110,553,506,1026,452,4458
LGA10850,85,10,165,1118,1670,825,655,1265,446,5977
LGA10900,819,198,1763,12319,21067,11021,7168,10479,2445,64491
LGA10950,28,18,71,399,471,233,185,483,217,1988
LGA11150,21,3,34,268,383,171,131,506,361,1820
LGA11200,11,3,17,131,187,88,80,404,191,1080
LGA11250,289,127,590,2192,3458,1608,1331,4566,1432,14592
LGA11300,522,255,1177,6217,7682,3455,2488,13079,2489,35414
LGA11350,312,69,584,6166,8971,4045,2509,5348,3260,30299
LGA11400,166,49,331,2162,2966,1586,1179,2186,896,10970
LGA11450,635,186,1220,17424,24449,11335,9143,23108,3768,89228
LGA11500,885,462,1953,22821,31824,15096,13934,44505,9485,137653
LGA11520,1005,369,2219,15489,21624,9267,5787,19179,3733,75074
LGA11570,4042,1524,8374,47181,59486,29216,27032,110186,24430,297532
LGA11600,35,3,56,435,516,234,196,616,307,2304
LGA11650,4738,2173,10545,52906,77520,38317,28432,69378,17689,284248
LGA11700,12,4,22,183,252,117,97,458,315,1420
LGA11720,663,147,1167,8565,12916,6395,5151,13456,4314,50801
LGA11730,877,207,1757,7254,11467,6375,4999,10808,4552,45462
LGA11750,40,6,75,547,742,327,300,794,526,3227
LGA11800,1048,420,2320,12042,17941,8819,5769,15608,4618,64798
LGA12000,78,18,135,634,899,516,380,852,242,3522
LGA12150,56,9,85,497,606,277,240,870,432,2916
LGA12160,212,38,382,1564,2271,1219,985,2578,819,9429
LGA12350,222,42,411,1802,2590,1356,1085,2775,957,10563
LGA12380,1776,548,3442,27318,35120,17233,16251,75587,17046,188553
LGA12390,636,158,1186,7827,11159,4970,3668,10906,4885,43414
LGA12700,99,16,184,1310,2194,1285,987,1570,421,7769
LGA12730,151,33,286,1284,1839,845,644,1648,718,6972
LGA12750,775,168,1498,5729,9667,5342,3759,7598,2875,34972
LGA12850,2389,972,4440,24386,28042,13726,14075,78179,12814,171228
LGA12870,238,56,468,1888,2731,1430,1099,2850,886,10875
LGA12900,143,30,284,1325,1884,946,750,1871,695,7469
LGA12930,1931,780,4229,23191,30718,15316,11158,40592,7032,128007
LGA12950,63,19,129,569,794,450,372,856,434,3472
LGA13010,133,69,303,1194,1870,1015,809,1729,945,7563
LGA13310,450,84,825,4863,6927,3293,2380,6478,2327,26268
LGA13340,124,19,229,1689,2299,1209,996,1873,854,8911
LGA13450,288,160,689,3968,4971,2215,1713,6916,2038,21827
LGA13550,178,45,332,1774,2545,1195,982,2538,997,10037
LGA13660,95,16,173,668,902,502,504,1061,411,4047
LGA13800,630,144,1215,10115,15087,7640,6256,12413,2848,54359
LGA13850,52,16,90,403,572,252,230,634,323,2417
LGA13910,297,56,541,2752,3787,2006,1681,3995,1392,15611
LGA14000,1935,766,4327,24679,36865,18928,12073,25837,4568,122954
LGA14100,270,252,734,2363,3350,1582,976,2175,790,11237
LGA14170,1918,447,3569,35281,52985,19114,9352,31346,8034,156117
LGA14220,237,66,471,2314,3513,1773,1524,3829,1471,14430
LGA14300,65,15,125,837,1120,556,441,1253,1152,5363
LGA14350,452,126,863,3843,6042,3299,2755,6680,2999,25614
LGA14400,312,141,777,3719,6056,3115,1933,3427,1026,19277
LGA14500,1746,415,4138,21406,30326,16061,10035,19160,2936,99922
LGA14550,87,62,228,1228,2080,1142,927,1662,845,7875
LGA14600,97,35,199,786,1074,514,519,1315,589,4797
LGA14650,3061,864,6305,33729,50023,24552,16559,41819,8402,175079
LGA14700,250,143,725,7349,10743,4443,2483,5921,1318,32254
LGA14750,159,37,284,1630,2171,1005,779,2589,870,9041
LGA14850,511,148,1081,6926,10734,5060,3463,7583,2982,36751
LGA14870,290,38,534,2820,4418,2287,1854,4469,1574,17426
LGA14900,1545,635,2943,29131,36563,17609,16970,68411,13187,181869
LGA14920,88,39,189,981,1432,814,684,1515,797,6222
LGA14950,68,17,125,456,686,362,294,599,234,2636
LGA15050,688,204,1494,13831,20257,9416,6755,17442,3261,70959
LGA15240,1832,658,3884,12794,21135,11961,9403,20551,6663,82510
LGA15270,313,85,598,3586,5491,2772,2281,4728,1732,20595
LGA15300,81,52,199,1496,2074,929,829,2567,2236,10132
LGA15350,409,71,916,5675,7825,3191,1909,4204,913,23719
LGA15520,176,91,401,1921,2737,1397,1130,2560,945,10681
LGA15560,45,16,76,536,682,345,263,660,303,2785
LGA15650,129,43,256,2296,3299,1513,1268,3314,1211,12894
LGA15700,365,72,713,2764,4487,2380,2052,4051,1461,17188
LGA15750,168,43,303,1718,2517,1203,966,2553,1208,10166
LGA15800,115,21,203,741,1076,572,432,1280,458,4551
LGA15850,52,55,173,865,1247,567,465,1150,723,5013
LGA15900,2160,813,4421,31230,42007,16862,9857,33511,8045,141514
LGA15950,468,183,1226,14889,21217,7035,3310,10899,2876,60221
LGA15990,3236,969,7243,48787,67550,29923,17480,42211,8867,214822
LGA16100,61,14,107,753,1176,562,496,984,659,4626
LGA16150,509,152,1049,6636,9585,4261,2811,8652,2189,34134
LGA16200,224,59,438,2062,2838,1412,1120,3039,955,11429
LGA16260,2030,391,4067,36598,52513,25016,18222,64879,12859,210087
LGA16350,1269,551,2713,31564,43885,20000,16533,47423,12149,171550
LGA16380,1622,523,3417,13634,20744,10246,7030,17064,4188,72905
LGA16400,857,299,1860,11083,17156,8583,6413,15314,3821,62387
LGA16490,349,83,777,11191,16402,6569,3996,9934,2849,50943
LGA16550,1391,735,3371,25978,33196,12599,7023,26864,7918,113579
LGA16610,348,140,765,3157,4751,2461,1936,4941,2007,19254
LGA16700,1399,459,3111,21158,29855,13311,8843,29658,5322,108154
LGA16900,749,397,1695,11287,16337,8054,6283,16374,3318,61655
LGA16950,1724,418,3504,15505,24741,12841,9593,21522,6983,91186
LGA17000,206,15,353,3464,5288,2648,2132,4578,1391,19501
LGA17040,255,52,483,3778,5209,2262,1557,3612,1696,18112
LGA17080,212,43,398,2077,2992,1573,1280,3071,1156,12150
LGA17100,464,54,826,6786,8613,3873,2955,14126,2474,38823
LGA17150,2722,1098,6435,39958,56386,26694,17170,39966,7502,187676
LGA17200,917,401,2037,45678,57744,15299,7248,54258,15377,195604
LGA17310,755,256,1579,9124,13196,6441,4575,13027,3994,50366
LGA17350,131,21,236,900,1261,636,544,1288,304,4939
LGA17400,108,30,211,840,1417,839,748,1377,635,5856
LGA17420,1382,389,2845,30868,43168,22092,15800,34421,4854,151213
LGA17550,1930,646,3844,15099,22152,10936,7229,19559,6331,81307
LGA17620,202,64,406,2073,3127,1415,1212,2871,890,11587
LGA17640,114,30,229,1363,1947,965,842,1345,648,7106
LGA17650,58,14,118,890,1365,763,549,989,356,4915
LGA17750,749,235,1567,11102,15125,6401,4265,13410,3550,53857
LGA17850,47,7,81,462,631,335,284,524,275,2508
LGA17900,34,23,83,568,811,367,294,1095,1145,4282
LGA17950,33,33,87,381,500,210,181,520,263,2056
LGA18020,165,75,345,1230,1736,908,792,1872,1138,7669
LGA18050,491,341,1381,14623,17453,5863,3259,12532,4053,57794
LGA18100,69,12,143,527,772,401,378,727,245,3050
LGA18200,80,17,136,1049,1427,818,602,1342,805,6027
LGA18250,949,184,1954,12928,18328,8299,5172,14203,2402,61331
LGA18350,705,314,1764,8205,12860,6934,4772,8602,2531,43908
LGA18400,277,194,766,8198,11703,6004,5064,8968,2288,42243
LGA18450,2716,874,5754,34902,49353,23330,16529,43607,9135,176857
LGA18500,616,420,1724,11608,14328,5134,2966,8835,2672,45542
LGA18710,185,39,338,2892,4497,2083,1357,2293,741,13862
LGA19399,11,4,20,172,224,123,93,150,74,840
LGA19499,23,19,49,1561,1512,614,402,2643,3376,10112
LGA19799,0,0,0,0,0,0,0,0,0,0
LGA20110,177,57,396,2000,3422,1712,1185,2020,873,11211
LGA20260,192,44,371,1654,2405,1131,1007,2435,1437,10072
LGA20570,1373,461,2877,18496,26437,11793,8272,22015,5416,92434
LGA20660,1759,267,3400,22249,31975,13958,8608,23004,4015,103806
LGA20740,574,224,1218,5842,9820,5212,3748,7273,2725,34626
LGA20830,692,168,1359,8985,13007,6406,5075,10219,2973,46666
LGA20910,1615,394,3422,19491,26172,11819,6407,16324,3409,83632
LGA21010,286,91,566,2096,3291,1736,1337,2840,1154,12460
LGA21110,2400,434,4961,33713,43951,18979,10709,28507,5101,140967
LGA21180,2049,448,3664,26826,31972,14319,12462,63331,11946,160852
LGA21270,115,66,286,875,1320,685,624,1183,555,5241
LGA21370,604,233,1273,5751,8299,4149,3278,8002,2629,32122
LGA21450,759,238,1494,18499,25062,11064,8599,22824,5380,91426
LGA21610,2428,448,4207,52978,67122,29489,23920,93017,15677,282197
LGA21670,286,66,501,1789,2668,1633,1264,3163,993,11511
LGA21750,328,82,651,3459,4870,2528,2018,4464,1348,18690
LGA21830,250,83,517,2580,3354,1869,1533,2994,1108,13433
LGA21890,1834,593,3949,27390,38735,14120,8528,30643,6795,126214
LGA22110,668,278,1516,6705,10832,6136,4907,9173,3666,41422
LGA22170,1482,541,3017,23213,32043,13398,9077,28744,6968,113444
LGA22250,210,57,409,1461,2273,1255,1015,2198,809,9007
LGA22310,2036,395,3979,28483,37879,14593,8128,28542,5215,122840
LGA22410,329,73,594,2938,4393,2378,1891,4165,1290,17065
LGA22490,151,27,258,3788,5551,2907,2326,3829,1072,19477
LGA22620,1490,477,3097,19370,27729,12908,9373,22946,6409,98733
LGA22670,2023,288,3400,21513,24200,10757,8940,56223,9170,130795
LGA22750,3401,919,6844,44387,63493,28883,19699,53382,13441,223284
LGA22830,847,211,1649,9832,13478,6211,5014,15804,4853,55188
LGA22910,197,105,467,2402,4230,2180,1591,2636,1216,14251
LGA22980,123,59,282,827,1182,640,604,1223,369,4851
LGA23110,1134,181,2115,14885,21564,8981,5866,19145,3943,74390
LGA23190,329,54,656,3271,4528,2177,1631,4068,1011,16691
LGA23270,1437,258,2473,31233,39337,17417,16349,72615,12199,189145
LGA23350,201,37,394,2508,4416,2259,1485,2561,1097,14324
LGA23430,2357,347,4401,28190,38416,15913,9585,33240,5572,130919
LGA23670,1859,428,3540,28159,37006,16240,11053,34364,5168,131987
LGA23810,1006,299,1947,10868,16199,7987,6514,16859,5206,63627
LGA23940,141,70,308,1074,1519,830,798,1558,824,6602
LGA24130,434,131,893,8123,12339,6662,4662,7028,2414,41232
LGA24210,2339,357,4558,21228,27464,13762,9624,28624,3855,104556
LGA24250,130,19,239,1591,2459,1192,877,1611,711,8430
LGA24330,682,210,1348,15069,21245,7466,4382,19238,4547,71946
LGA24410,1262,503,2883,20444,28238,12340,7603,21504,3909,94018
LGA24600,648,158,1188,31639,37972,9767,4795,43957,11382,139515
LGA24650,663,132,1154,23973,30588,13639,12349,44430,10394,135368
LGA24780,824,200,1526,8053,11251,5472,4326,13130,4197,46427
LGA24850,381,81,730,7296,10365,4731,3860,10179,2704,39135
LGA24900,561,149,1050,4540,6329,3224,2497,6776,2112,25470
LGA24970,3049,744,6204,32542,41442,18979,12543,47107,8202,160818
LGA25060,1796,237,3274,22378,29828,12117,7649,25614,4710,102281
LGA25150,360,67,628,5874,8339,3960,3055,7076,1738,30044
LGA25250,2392,498,4682,31707,43978,15521,9763,36352,7519,144853
LGA25340,2748,976,6029,27409,40190,20216,13365,31060,9188,141435
LGA25430,196,210,644,2896,5199,2854,2004,2500,1941,17402
LGA25490,165,56,381,2732,3735,2210,1666,2660,1074,14077
LGA25620,173,45,346,2232,3618,1862,1481,2564,1230,12993
LGA25710,464,79,880,11213,16174,8052,4914,9226,1638,51226
LGA25810,137,107,384,1672,2487,1343,1128,2480,1041,10147
LGA25900,593,307,1468,22653,29533,8534,4269,18709,6624,90312
LGA25990,96,30,195,1029,1600,839,766,1391,913,6546
LGA26080,49,17,175,542,928,567,284,405,227,2965
LGA26170,411,114,857,4623,6959,4027,3146,4794,1901,25444
LGA26260,314,61,585,2567,3778,1898,1536,3104,885,13766
LGA26350,1221,361,2749,24111,29278,9376,5134,19708,5077,92690
LGA26430,234,64,433,1674,2613,1343,1087,2164,955,9835
LGA26490,319,146,738,6081,9794,4646,2973,4903,1855,30258
LGA26610,282,90,597,3108,4015,1911,1580,5062,1717,17396
LGA26670,109,49,217,900,1391,783,624,1043,517,5258
LGA26700,455,136,952,4576,6917,3361,2483,5648,1611,24603
LGA26730,477,181,1065,5796,8311,3752,2480,7003,1878,29229
LGA26810,518,149,1038,6482,9752,5112,4189,8537,3812,37887
LGA26890,61,16,141,604,854,432,402,707,336,3333
LGA26980,2515,689,5471,29911,40021,17861,10832,37235,6542,142397
LGA27070,1798,521,3332,32588,41714,18569,15845,62076,9884,180685
LGA27170,438,88,846,6891,9623,4325,2961,8846,1906,34569
LGA27260,1070,249,1852,36955,51039,23554,19891,71037,15410,217884
LGA27350,652,111,1268,21995,28436,7576,3406,14611,4562,80584
LGA27450,1333,204,2677,26375,38548,18029,12320,26175,5584,127036
LGA27630,128,65,297,904,1331,748,678,1365,510,5538
LGA29399,0,0,3,139,167,57,29,232,248,869
LGA29499,12,17,29,1148,1118,391,326,1694,3270,7946
LGA29799,0,0,0,0,3,0,0,8,27,38
LGA30250,0,0,0,348,209,15,7,184,79,836
LGA30300,28,21,74,644,860,348,313,916,369,3455
LGA30370,105,55,266,2063,2754,1275,1201,2517,1643,11455
LGA30410,23,9,60,390,640,242,222,536,280,2299
LGA30450,0,0,0,46,70,19,21,69,39,266
LGA30760,25,23,56,309,400,146,170,419,147,1595
LGA30900,0,0,0,53,82,33,27,104,53,347
LGA31000,11288,2561,22497,233394,310954,121599,73202,234366,52703,1026217
LGA31750,0,0,0,67,67,22,13,90,21,278
LGA31820,1435,303,2720,14120,20712,10723,8796,22339,6283,82973
LGA31900,242,67,497,2360,3287,1654,1373,3788,1461,13927
LGA31950,0,0,3,50,53,22,22,116,84,354
LGA32080,1216,417,2457,26548,36624,14929,10150,33453,13391,135099
LGA32250,5,4,11,331,343,114,104,531,227,1643
LGA32260,378,96,738,4054,5839,2929,2517,6050,2678,24064
LGA32270,78,49,190,4032,5414,2279,2072,4721,2833,21345
LGA32310,143,45,258,1587,2098,1084,943,2379,1402,9488
LGA32330,3,0,5,146,172,95,92,231,30,775
LGA32450,13,4,25,542,666,258,216,725,523,2933
LGA32500,9,3,24,634,801,326,338,891,741,3730
LGA32600,0,0,0,34,59,16,8,68,33,219
LGA32750,0,0,0,45,42,12,8,67,60,235
LGA32770,0,0,4,325,305,31,6,228,59,952
LGA32810,82,25,184,1878,2781,1250,935,2287,1361,10488
LGA33100,0,0,7,92,125,58,77,154,92,600
LGA33200,21,7,31,197,268,112,110,354,181,1219
LGA33220,1654,475,3229,15486,23563,12563,10428,24642,7550,94237
LGA33360,327,113,679,9073,13653,6144,5181,11663,4153,49868
LGA33430,6162,2332,12805,107368,139984,59550,39646,132072,36544,515153
LGA33610,118,24,241,1537,2125,925,768,1956,839,8152
LGA33620,635,133,1204,7848,11314,6220,5323,10250,3473,44425
LGA33800,229,75,454,1497,2232,1164,1124,2371,892,9278
LGA33830,3,0,6,144,132,57,124,164,57,686
LGA33960,1192,414,2575,33535,47745,20502,15527,45876,12375,175559
LGA33980,49,21,100,2789,3900,1483,1324,3564,4297,17356
LGA34420,0,0,0,275,58,50,138,97,175,795
LGA34530,373,106,753,5709,8530,4293,3236,6852,3646,32261
LGA34570,6,0,6,135,83,68,32,88,58,467
LGA34580,310,117,660,5908,8358,4296,3574,8344,2792,33276
LGA34590,2347,555,4118,50168,67965,29983,23333,76233,19861,267553
LGA34710,50,12,88,589,801,268,237,658,407,2966
LGA34770,978,319,1979,18280,25523,10995,9013,23139,10237,97190
LGA34800,0,0,5,119,145,41,50,173,162,689
LGA34830,0,0,0,107,42,29,40,32,58,309
LGA34860,85,63,229,1949,2494,1103,895,2393,1282,10105
LGA34880,204,62,470,3033,4525,2270,1904,4035,3249,19025
LGA35010,4394,1139,8506,76600,108287,49391,35331,90426,21856,381884
LGA35250,0,0,0,137,69,36,35,418,90,778
LGA35300,51,26,114,2748,3664,1384,1080,3730,1739,14341
