LGA_CODE_2021,P_85y_ov_DNUDW,P_85y_ov_UDW_NS,P_85y_ov_Total,P_Tot_DUDW_LT_5_h,P_Tot_DUDW_5_14_h,P_Tot_DUDW_15_29_h,P_Tot_DUDW_30_h_mo,P_Tot_DNUDW,P_Tot_UDW_NS,P_Tot_Total
LGA35600,60,18,111,624,733,313,281,895,433,3275
LGA35670,0,0,0,87,169,18,19,127,207,631
LGA35740,686,292,1611,8867,13998,7343,4874,9641,3229,47949
LGA35760,149,38,291,1344,1941,986,980,2199,1022,8475
LGA35780,0,0,3,462,394,105,127,483,248,1814
LGA35790,0,0,0,451,208,101,48,519,120,1444
LGA35800,25,0,33,201,323,140,99,449,103,1321
LGA36070,0,0,0,49,87,102,116,41,81,471
LGA36150,7,0,13,130,148,50,58,136,40,559
LGA36250,1653,795,3799,27483,38760,18115,11631,28593,6263,130844
LGA36300,3,4,6,111,128,70,52,122,116,604
LGA36370,841,315,1776,12150,16903,7405,5657,17324,5894,65325
LGA36510,427,162,971,6201,9472,5153,4155,7503,2943,35432
LGA36580,169,57,351,3470,5022,2756,2582,5010,1629,20459
LGA36630,396,114,820,4403,6577,3473,3248,6852,2817,27370
LGA36660,490,116,1004,5281,7692,4182,3446,6843,2609,30056
LGA36720,4392,1251,9058,56396,82551,39197,26054,61606,17247,283049
LGA36820,327,154,715,3652,5518,2998,2649,4521,2456,21794
LGA36910,2245,542,4381,27450,38439,17272,13086,34209,8839,139300
LGA36950,10,0,10,547,550,168,173,837,250,2523
LGA36960,8,0,9,777,591,280,225,715,202,2801
LGA37010,1347,350,2647,30610,43021,17410,12138,38388,14230,155798
LGA37300,4,0,10,587,832,289,205,690,432,3047
LGA37310,295,104,625,4798,6440,3060,2809,6506,2989,26596
LGA37340,274,58,503,5653,7537,3270,2488,7819,4008,30777
LGA37400,11,0,19,175,233,73,65,222,170,936
LGA37550,0,0,0,313,102,24,11,164,49,663
LGA37570,0,0,0,70,15,0,0,107,9,199
LGA37600,0,0,5,1125,127,83,113,231,81,1757
LGA39499,24,11,44,2216,2411,933,689,3525,3463,13234
LGA39799,0,0,0,6,6,3,0,34,135,183
LGA40070,200,75,425,5442,6295,1839,902,7052,2053,23578
LGA40120,310,73,768,7137,11163,5593,3549,4568,1528,33530
LGA40150,38,11,98,1558,2144,1059,825,1831,576,7993
LGA40220,471,86,941,4494,7220,3930,2790,4844,1398,24672
LGA40250,8,3,17,437,536,256,94,245,213,1775
LGA40310,357,62,671,4192,6392,3174,2168,3787,964,20672
LGA40430,67,11,107,357,552,299,296,557,180,2248
LGA40520,191,42,358,1603,2373,1182,850,2247,576,8818
LGA40700,732,81,1609,8802,11939,5714,3160,7668,998,38283
LGA40910,959,175,1929,9565,13027,5843,3809,11991,1660,45893
LGA41010,29,7,53,499,784,395,241,614,255,2792
LGA41060,2073,231,3732,22045,29473,12424,7765,27295,4389,103394
LGA41140,147,29,260,1464,2229,1123,846,1465,532,7658
LGA41190,27,8,58,263,363,168,201,271,131,1402
LGA41330,4,14,29,194,284,114,94,389,298,1382
LGA41560,264,88,527,2127,3275,1793,1474,3214,1037,12925
LGA41750,8,0,20,140,211,136,91,157,70,810
LGA41830,32,3,52,203,373,184,153,344,147,1407
LGA41960,14,4,35,188,272,161,132,219,119,1091
LGA42030,384,117,831,4068,5944,2670,1857,5079,998,20619
LGA42110,53,10,107,601,944,471,420,712,274,3428
LGA42250,46,44,133,1256,1854,1005,689,1153,1216,7174
LGA42600,832,94,1548,7353,10326,4297,2231,7123,1275,32610
LGA42750,46,28,119,705,1228,660,471,656,398,4112
LGA43080,18,0,41,172,205,115,94,178,82,844
LGA43220,19,11,39,140,232,127,90,154,76,811
LGA43360,45,7,86,326,552,287,241,470,133,2001
LGA43650,112,18,211,2700,3663,1835,1326,2460,628,12616
LGA43710,47,4,83,848,1335,741,571,724,501,4727
LGA43790,207,46,392,1722,2620,1354,1001,2210,751,9656
LGA44000,0,0,0,23,13,4,0,9,32,79
LGA44060,1499,190,2729,17210,24020,9983,6126,19219,2890,79439
LGA44210,105,24,214,1264,1935,1170,910,1777,938,7988
LGA44340,1067,148,2220,12590,18461,8642,4555,10095,1623,55966
LGA44550,398,52,740,6880,10234,4604,3099,5346,1412,31567
LGA44620,378,125,802,4341,6178,2778,1976,5342,1373,21984
LGA44830,47,4,83,407,662,351,320,501,226,2471
LGA45040,305,65,615,3223,4530,2297,1684,4584,1669,17978
LGA45090,105,32,220,1407,1959,924,673,1557,540,7057
LGA45120,60,13,130,711,1051,537,486,712,256,3744
LGA45290,677,118,1377,7325,9993,4077,2186,7278,1294,32147
LGA45340,1973,450,3887,30248,43282,19458,12894,31637,6627,144158
LGA45400,23,9,49,124,206,90,92,151,62,726
LGA45540,19,13,49,188,312,161,147,416,211,1432
LGA45680,830,247,1574,14467,18902,8205,6831,23008,5101,76510
LGA45890,1723,204,2988,21603,29224,11967,8224,32958,6122,110095
LGA46090,121,27,250,1734,2610,1267,920,3232,1523,11285
LGA46300,225,43,432,2150,3265,1555,1041,2942,844,11810
LGA46450,270,44,521,2287,3602,1834,1552,4021,934,14237
LGA46510,240,39,474,4111,5859,2451,1243,4059,691,18413
LGA46670,138,25,275,1515,2106,1100,722,2154,598,8193
LGA46860,16,0,30,247,377,226,152,250,81,1330
LGA46970,5,0,3,541,817,305,243,664,384,2952
LGA47140,1376,334,2607,22512,28827,12491,9669,38037,5904,117440
LGA47290,41,6,69,337,426,197,161,380,142,1650
LGA47490,29,10,59,298,459,257,205,376,154,1749
LGA47630,85,11,172,1172,1553,709,518,1190,507,5648
LGA47700,1311,192,2482,17805,25165,11281,7199,19536,2729,83710
LGA47800,71,23,142,811,1170,629,521,943,504,4582
LGA47910,56,8,117,409,675,329,272,478,167,2337
LGA47980,935,117,1572,7563,10563,4561,2278,6727,956,32648
LGA48050,455,88,909,2439,3895,2351,1592,3197,671,14148
LGA48130,104,17,184,1018,1411,762,652,1300,350,5500
LGA48260,183,22,339,1565,2026,959,493,1511,269,6828
LGA48340,160,31,305,1699,2705,1494,1069,2210,789,9964
LGA48410,1224,139,2317,11564,15319,6046,3807,13986,2021,52740
LGA48540,242,58,451,2858,4483,2120,1656,5005,1322,17446
LGA48640,18,14,48,198,205,115,116,166,92,894
LGA48750,82,12,174,794,1483,869,632,964,308,5038
LGA48830,192,70,427,1591,2520,1588,1300,2204,839,10037
LGA49399,9,3,25,427,581,224,231,653,460,2580
LGA49499,4,0,11,491,536,178,137,868,763,2975
LGA49799,0,0,0,0,0,0,0,4,5,12
LGA50080,512,123,1164,6167,9131,4289,3292,6779,2303,31970
LGA50210,478,146,1006,14130,18991,8143,6972,19490,4369,72096
LGA50250,0,0,10,980,1243,523,393,1333,1204,5670
LGA50280,129,34,286,2652,3919,1917,1412,2300,1165,13368
LGA50350,179,35,360,2766,4013,1591,1041,2942,776,13129
LGA50420,813,197,1634,12588,16499,6306,4377,15352,3137,58257
LGA50490,434,144,902,7387,8886,3139,2418,10859,2847,35533
LGA50560,23,13,58,230,372,202,190,297,203,1491
LGA50630,5,3,20,235,359,162,167,278,132,1333
LGA50770,17,8,35,259,369,205,203,268,170,1469
LGA50840,43,10,104,702,1167,688,640,811,360,4367
LGA50910,29,0,41,129,178,97,87,200,72,770
LGA50980,35,17,75,2689,3428,1228,852,2646,2132,12969
LGA51080,7,0,13,170,188,105,102,151,102,816
LGA51120,12,9,26,142,174,92,78,182,138,798
LGA51190,455,156,968,5187,7214,3294,2422,6928,2493,27536
LGA51260,483,107,1045,6577,9461,4659,3426,6656,2239,33019
LGA51310,448,87,969,5838,7318,3270,1997,3927,867,23216
LGA51330,745,155,1591,16477,19864,8545,6638,22925,4012,78459
LGA51400,54,20,136,2885,4097,1843,1555,2951,812,14148
LGA51470,5,0,11,87,122,64,36,81,79,473
LGA51540,31,15,70,695,1068,413,297,1038,762,4280
LGA51610,6,0,9,219,327,161,144,209,160,1226
LGA51680,35,14,77,885,1300,679,583,947,432,4820
LGA51710,0,0,4,198,275,116,79,309,423,1406
LGA51750,218,67,529,2426,2864,1160,733,1813,516,9513
LGA51820,790,329,1811,20769,26814,10521,7994,24012,5017,95118
LGA51860,5,0,11,71,85,22,19,176,89,467
LGA51890,54,55,183,1149,1726,942,952,1814,663,7239
LGA51960,9,6,14,373,580,271,237,673,657,2789
LGA52030,6,12,23,146,229,119,100,186,137,922
LGA52100,23,6,42,172,246,119,93,149,58,833
LGA52170,74,42,219,1703,2062,916,577,1105,358,6722
LGA52240,3,3,15,184,201,122,122,157,95,882
LGA52310,4,0,12,153,202,109,74,139,72,756
LGA52380,0,0,0,21,42,13,12,81,36,209
LGA52450,12,4,27,214,231,119,138,240,99,1039
LGA52520,9,4,36,203,242,96,113,235,186,1081
LGA52590,16,10,65,502,736,378,320,627,326,2885
LGA52660,116,96,347,2219,3255,1484,1303,2620,817,11691
LGA52730,51,15,155,921,1535,862,613,797,494,5225
LGA52800,19,4,29,1538,1062,352,284,1125,1112,5466
LGA52870,63,9,127,865,1352,827,703,1022,367,5132
LGA52940,3,0,10,112,142,54,79,121,52,557
LGA53010,0,0,0,84,151,66,60,85,96,540
LGA53080,5,0,3,79,116,58,45,172,127,600
LGA53150,144,40,254,1530,2051,840,526,1177,309,6439
LGA53220,3,0,13,1152,1455,550,482,2292,2256,8186
LGA53290,120,26,284,2290,2946,1356,1059,2266,1246,11164
LGA53360,10,3,16,588,704,269,213,481,270,2523
LGA53430,423,112,849,6348,8612,3202,1943,5326,1921,27353
LGA53570,37,4,88,792,1151,597,631,1163,448,4781
LGA53640,5,0,8,206,229,123,144,173,82,952
LGA53710,11,6,24,141,182,97,93,165,109,792
LGA53780,940,296,1869,18898,23591,10152,8748,31561,7145,100107
LGA53800,371,151,839,5673,8338,3687,3042,7482,3408,31634
LGA53920,5,3,11,547,580,291,167,696,408,2685
LGA53990,162,38,400,4290,6414,2995,2557,5014,1339,22603
LGA54060,31,14,78,468,776,430,377,697,377,3126
LGA54130,0,4,12,182,262,131,125,128,86,911
LGA54170,1381,252,2782,29564,39113,17264,11295,27904,5025,130156
LGA54200,588,145,1292,9854,13520,6082,4655,10822,2469,47399
LGA54280,115,35,202,4332,5732,2169,1760,6048,2781,22815
LGA54310,4,4,12,3031,4329,1538,1295,3286,3076,16560
LGA54340,46,20,100,605,727,385,277,919,367,3271
LGA54410,26,5,46,170,198,92,104,288,139,992
LGA54480,0,0,0,66,97,42,35,75,49,370
LGA54550,29,7,54,313,407,190,165,317,138,1532
LGA54620,10,6,18,151,166,92,60,149,85,702
LGA54690,0,0,6,50,83,35,35,84,14,302
LGA54760,9,6,11,117,159,75,71,106,74,605
LGA54830,227,35,416,6575,8751,3582,3234,9983,3329,35457
LGA54900,6,6,13,217,280,128,114,192,90,1017
LGA54970,0,0,5,145,155,66,41,353,446,1197
LGA55040,3,0,3,175,224,80,61,317,458,1324
LGA55110,1252,432,2707,13185,19008,9138,7993,20170,5123,74628
LGA55180,105,23,221,1384,2041,979,834,1706,673,7617
LGA55250,0,0,0,214,149,71,56,247,290,1028
LGA55320,1489,368,3336,19748,25312,11255,7570,18002,3734,85614
LGA55390,0,0,0,55,79,25,16,162,160,492
LGA55460,32,6,65,490,630,284,275,526,331,2528
LGA55530,6,4,9,46,73,42,27,76,60,331
LGA55600,25,11,57,342,480,193,158,443,237,1851
LGA55670,9,8,18,77,121,48,48,113,101,506
LGA55740,94,36,211,1834,2148,1003,613,1564,459,7622
LGA55810,0,0,9,47,66,29,43,92,249,531
LGA55880,13,0,16,80,103,36,51,76,40,385
LGA55950,3,4,11,93,112,46,62,88,51,459
LGA56090,294,153,775,6281,9046,4353,3375,6018,3554,32630
LGA56160,0,0,0,15,18,19,7,10,11,72
LGA56230,155,74,409,2452,3734,1947,1779,3603,1282,14791
LGA56300,8,0,30,192,342,208,195,220,181,1330
LGA56370,12,14,41,120,163,66,64,122,110,641
LGA56460,51,55,159,802,1037,460,322,869,459,3953
LGA56580,259,73,650,4377,5467,2626,1693,3089,682,17937
LGA56620,0,0,3,231,336,198,19,111,178,1065
LGA56730,109,37,237,1520,2172,1122,970,2249,1263,9299
LGA56790,36,8,86,406,618,344,404,574,398,2744
LGA56860,0,0,4,46,34,24,29,31,51,217
LGA56930,15,5,41,332,343,176,132,279,64,1326
LGA57000,7,4,11,81,96,37,38,117,167,541
LGA57080,142,23,268,6338,6687,1619,1044,8012,2763,26472
LGA57140,11,7,23,142,196,93,137,236,64,866
LGA57210,30,36,117,764,1119,649,594,814,557,4488
LGA57280,14,7,33,2184,2834,955,799,3017,2017,11803
LGA57350,17,7,39,106,146,92,73,183,207,812
LGA57420,6,0,32,268,452,193,183,391,199,1688
LGA57490,919,388,2083,20833,27961,12048,9987,28055,7364,106248
LGA57630,0,0,0,19,21,10,6,22,38,113
LGA57700,130,26,249,4782,6527,2782,2634,5762,1666,24159
LGA57770,0,5,8,141,202,88,96,197,137,860
LGA57840,560,251,1233,8983,11177,4110,2572,8202,2128,37180
LGA57910,2926,554,5894,42460,52416,20238,13698,48741,10550,188101
LGA57980,172,78,439,3679,4850,1798,925,2456,833,14538
LGA58050,882,244,1767,24506,30995,12448,10435,34087,7283,119743
LGA58190,4,0,6,73,66,21,32,74,46,315
LGA58260,4,0,6,67,121,46,50,100,74,455
LGA58330,19,3,72,585,1042,535,512,832,468,3977
LGA58400,0,0,0,40,68,23,34,73,32,266
LGA58470,0,0,0,25,32,12,15,27,13,129
LGA58510,395,327,1022,7370,9197,2994,1819,7692,2653,31730
LGA58540,0,0,12,130,175,52,62,158,89,670
LGA58570,366,60,667,8181,10071,2986,1782,6345,1931,31291
LGA58610,24,5,47,298,352,187,150,330,169,1479
LGA58680,0,0,9,75,102,54,69,75,89,463
LGA58760,1299,417,2623,34403,42889,17522,13637,45756,8788,162994
LGA58820,27,30,106,574,859,465,488,793,347,3533
LGA58890,6,4,24,133,165,70,74,112,80,636
LGA59030,0,3,6,34,59,30,30,25,25,203
LGA59100,4,6,18,98,127,71,63,111,87,552
LGA59170,6,3,17,159,196,98,105,149,95,803
LGA59250,0,0,0,73,76,19,14,115,153,452
LGA59310,18,0,20,202,254,114,120,263,100,1058
LGA59320,5,0,3,71,75,47,51,71,42,357
LGA59330,3,4,9,67,98,49,33,112,45,409
LGA59340,8,8,25,1103,1531,511,327,1200,1086,5761
LGA59350,0,0,4,25,30,15,11,79,147,313
LGA59360,4,7,21,151,201,103,81,307,216,1055
LGA59370,48,17,108,484,715,425,409,646,284,2964
LGA59499,10,23,30,870,963,339,278,1476,3362,7285
LGA59799,0,0,0,33,21,10,15,214,222,516
LGA60210,84,22,155,810,1475,896,775,1467,477,5892
LGA60410,87,17,176,2753,3733,1649,1310,4346,895,14683
LGA60610,253,32,450,2980,4457,2017,1628,4311,921,16319
LGA60810,357,62,646,3416,5283,2676,2019,4642,1144,19182
LGA61010,15,6,32,315,540,245,255,564,216,2139
LGA61210,92,23,170,1151,1571,901,708,1631,607,6572
LGA61410,829,186,1673,10431,15445,6763,4113,11365,2840,50955
LGA61510,101,21,197,1563,2231,1123,908,2508,664,8993
LGA61610,351,112,717,3947,5629,2692,1925,6295,1236,21720
LGA61810,78,74,217,1034,1439,773,631,1341,503,5718
LGA62010,11,0,20,146,203,140,90,159,55,799
LGA62210,91,17,163,921,1437,806,669,1661,420,5912
LGA62410,73,14,134,735,1178,677,514,1053,358,4516
LGA62610,643,126,1238,8177,11195,4442,3199,12804,2291,42106
LGA62810,659,113,1331,11439,15224,5781,2778,10113,2386,47720
LGA63010,145,81,333,2642,4461,2375,1678,2831,1137,15127
LGA63210,45,10,105,934,1464,822,644,1240,489,5599
LGA63410,22,0,33,239,360,183,126,285,144,1341
LGA63610,354,57,810,7336,10432,4901,2884,6100,1234,32899
LGA63810,194,34,339,1887,2753,1436,1114,2685,623,10491
LGA64010,957,201,1793,11282,15887,6883,4747,15962,3425,58186
LGA64210,261,36,503,3358,4768,2292,1807,4163,901,17293
LGA64610,164,35,311,2057,3092,1538,1156,2905,693,11450
LGA64810,155,34,300,2715,4055,1927,1301,2949,869,13814
LGA65010,52,15,86,991,1474,743,601,1244,470,5520
LGA65210,21,9,58,342,664,301,337,452,231,2329
LGA65410,178,45,364,2057,3106,1719,1354,2857,783,11870
LGA65610,24,17,59,547,850,418,418,971,379,3590
LGA65810,231,92,575,4026,6220,2945,2151,4476,1112,20931
LGA69499,0,0,3,216,217,80,47,353,324,1248
LGA69799,0,0,0,0,0,0,0,13,8,19
LGA70200,95,30,176,4542,5572,2018,1316,5368,1689,20512
LGA70420,10,0,10,1027,1126,750,218,1038,591,4749
LGA70540,0,0,0,30,9,6,0,55,24,126
LGA70620,7,0,18,858,703,207,110,435,314,2627
LGA70700,6,0,6,150,231,96,100,225,274,1070
LGA71000,269,102,578,13986,17945,6589,4067,16894,6157,65639
LGA71150,0,0,0,68,85,25,13,68,18,273
LGA71300,8,0,12,1606,1779,907,536,1396,522,6743
LGA72200,28,6,46,1508,1871,738,461,1629,1260,7477
LGA72300,40,15,97,3175,4668,2043,1459,3196,2986,17530
LGA72330,5,0,14,1092,897,475,119,836,1023,4439
LGA72800,96,20,159,5487,8002,2778,1933,6828,2805,27843
LGA73600,4,0,12,1094,1009,598,732,898,653,4991
LGA74050,0,0,0,581,236,66,42,744,143,1813
LGA74550,4,0,13,682,460,167,114,397,305,2129
LGA74560,0,0,0,64,113,47,41,60,45,362
LGA74660,0,0,4,1296,1760,556,258,467,416,4758
LGA74680,5,0,7,293,406,325,357,618,149,2144
LGA79399,0,5,12,924,1377,519,333,984,1199,5341
LGA79499,4,0,7,480,399,152,120,687,1217,3052
LGA79799,0,0,0,9,14,6,4,47,25,94
LGA89399,2982,742,7180,85498,122804,46976,24590,73668,17459,370996
LGA89499,0,0,4,123,123,39,17,138,126,560
LGA89799,0,0,0,0,0,0,0,0,0,0
LGA99399,15,7,54,352,600,297,218,328,289,2082
LGA99499,0,0,0,6,3,0,0,0,8,11
LGA99799,0,0,0,0,0,0,0,0,0,0
