SA4_CODE_2021,M_Singapore_0_4,M_Singapore_5_14,M_Singapore_15_24,M_Singapore_25_44,M_Singapore_45_54,M_Singapore_55_64,M_Singapore_65_74,M_Singapore_75_84,M_Singapore_85ov,M_Singapore_Tot,M_South_Africa_0_4,M_South_Africa_5_14,M_South_Africa_15_24,M_South_Africa_25_44,M_South_Africa_45_54,M_South_Africa_55_64,M_South_Africa_65_74,M_South_Africa_75_84,M_South_Africa_85ov,M_South_Africa_Tot,M_Sri_Lanka_0_4,M_Sri_Lanka_5_14,M_Sri_Lanka_15_24,M_Sri_Lanka_25_44,M_Sri_Lanka_45_54,M_Sri_Lanka_55_64,M_Sri_Lanka_65_74,M_Sri_Lanka_75_84,M_Sri_Lanka_85ov,M_Sri_Lanka_Tot,M_Taiwan_0_4,M_Taiwan_5_14,M_Taiwan_15_24,M_Taiwan_25_44,M_Taiwan_45_54,M_Taiwan_55_64,M_Taiwan_65_74,M_Taiwan_75_84,M_Taiwan_85ov,M_Taiwan_Tot,M_Thailand_0_4,M_Thailand_5_14,M_Thailand_15_24,M_Thailand_25_44,M_Thailand_45_54,M_Thailand_55_64,M_Thailand_65_74,M_Thailand_75_84,M_Thailand_85ov,M_Thailand_Tot,M_Turkey_0_4,M_Turkey_5_14,M_Turkey_15_24,M_Turkey_25_44,M_Turkey_45_54,M_Turkey_55_64,M_Turkey_65_74,M_Turkey_75_84,M_Turkey_85ov,M_Turkey_Tot,M_USA_0_4,M_USA_5_14,M_USA_15_24,M_USA_25_44,M_USA_45_54,M_USA_55_64,M_USA_65_74,M_USA_75_84,M_USA_85ov,M_USA_Tot,M_Vietnam_0_4,M_Vietnam_5_14,M_Vietnam_15_24,M_Vietnam_25_44,M_Vietnam_45_54,M_Vietnam_55_64,M_Vietnam_65_74,M_Vietnam_75_84,M_Vietnam_85ov,M_Vietnam_Tot,M_Wales_0_4,M_Wales_5_14,M_Wales_15_24,M_Wales_25_44,M_Wales_45_54,M_Wales_55_64,M_Wales_65_74,M_Wales_75_84,M_Wales_85ov,M_Wales_Tot,M_Zimbabwe_0_4,M_Zimbabwe_5_14,M_Zimbabwe_15_24,M_Zimbabwe_25_44,M_Zimbabwe_45_54,M_Zimbabwe_55_64,M_Zimbabwe_65_74,M_Zimbabwe_75_84,M_Zimbabwe_85ov,M_Zimbabwe_Tot,M_Elsewhere_0_4,M_Elsewhere_5_14,M_Elsewhere_15_24,M_Elsewhere_25_44,M_Elsewhere_45_54,M_Elsewhere_55_64,M_Elsewhere_65_74,M_Elsewhere_75_84,M_Elsewhere_85ov,M_Elsewhere_Tot,M_COB_NS_0_4,M_COB_NS_5_14,M_COB_NS_15_24,M_COB_NS_25_44,M_COB_NS_45_54,M_COB_NS_55_64,M_COB_NS_65_74,M_COB_NS_75_84,M_COB_NS_85ov,M_COB_NS_Tot,M_Tot_0_4,M_Tot_5_14,M_Tot_15_24,M_Tot_25_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Afghanistan_0_4,F_Afghanistan_5_14,F_Afghanistan_15_24,F_Afghanistan_25_44,F_Afghanistan_45_54,F_Afghanistan_55_64,F_Afghanistan_65_74,F_Afghanistan_75_84,F_Afghanistan_85ov,F_Afghanistan_Tot,F_Australia_0_4,F_Australia_5_14,F_Australia_15_24,F_Australia_25_44,F_Australia_45_54,F_Australia_55_64,F_Australia_65_74,F_Australia_75_84,F_Australia_85ov,F_Australia_Tot,F_Bangladesh_0_4,F_Bangladesh_5_14,F_Bangladesh_15_24,F_Bangladesh_25_44,F_Bangladesh_45_54,F_Bangladesh_55_64,F_Bangladesh_65_74,F_Bangladesh_75_84,F_Bangladesh_85ov,F_Bangladesh_Tot,F_Bosnia_Herzegov_0_4,F_Bosnia_Herzegov_5_14,F_Bosnia_Herzegov_15_24,F_Bosnia_Herzegov_25_44,F_Bosnia_Herzegov_45_54,F_Bosnia_Herzegov_55_64,F_Bosnia_Herzegov_65_74,F_Bosnia_Herzegov_75_84,F_Bosnia_Herzegov_85ov,F_Bosnia_Herzegov_Tot,F_Brazil_0_4,F_Brazil_5_14,F_Brazil_15_24,F_Brazil_25_44,F_Brazil_45_54,F_Brazil_55_64,F_Brazil_65_74,F_Brazil_75_84,F_Brazil_85ov,F_Brazil_Tot,F_Cambodia_0_4,F_Cambodia_5_14,F_Cambodia_15_24,F_Cambodia_25_44,F_Cambodia_45_54,F_Cambodia_55_64,F_Cambodia_65_74,F_Cambodia_75_84,F_Cambodia_85ov,F_Cambodia_Tot,F_Canada_0_4,F_Canada_5_14,F_Canada_15_24,F_Canada_25_44,F_Canada_45_54,F_Canada_55_64,F_Canada_65_74,F_Canada_75_84,F_Canada_85ov,F_Canada_Tot
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,7,0,0,0,24,0,0,0,17,3,10,4,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,0,0,0,0,17,0,0,0,7,0,3,0,0,0,16,0,0,0,5,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,6,0,0,0,8,3,3,0,0,0,12,3,6,4,11,4,0,0,0,0,25,0,0,0,3,4,7,0,0,0,15,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,7,7,47,21,6,14,0,0,116,82,152,196,811,414,269,123,20,10,2079,222,370,575,1944,912,644,392,90,15,5170,0,0,0,0,0,0,0,0,0,3,115,187,298,689,232,260,124,26,10,1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,7,0,0,0,3,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,14
301,6,14,15,22,28,25,13,3,0,119,10,164,266,644,430,315,150,59,19,2056,0,10,27,82,44,39,28,16,0,250,3,7,12,47,12,9,10,3,0,110,6,20,33,34,8,6,0,0,0,112,0,0,0,9,7,9,0,0,0,36,5,39,48,95,77,72,59,22,3,424,0,10,15,41,52,39,20,5,0,190,0,16,19,54,50,38,37,18,0,229,0,0,7,60,59,70,36,5,0,242,11,127,134,539,383,400,379,220,87,2283,151,463,409,983,598,577,526,340,159,4212,6715,16212,14458,27231,16227,15110,12464,6664,2045,117124,0,0,0,7,3,0,0,0,0,16,6086,13517,10608,20516,11642,10834,9162,4993,2132,89487,0,0,0,10,0,3,0,0,0,15,0,0,0,21,13,18,11,0,0,69,0,0,12,102,29,5,5,0,0,155,0,0,3,7,4,0,3,0,0,25,3,19,23,106,49,46,42,13,8,314
302,4,26,18,75,35,17,8,10,3,191,11,51,92,400,188,99,57,19,5,918,0,22,27,151,57,57,60,19,10,402,0,7,10,111,13,11,13,0,0,167,0,40,69,60,16,11,0,0,0,207,0,0,0,23,12,3,0,0,0,49,7,41,58,145,63,46,35,11,6,417,0,14,18,68,52,39,31,12,5,240,0,10,5,41,28,19,15,13,4,125,0,5,18,77,34,22,15,4,0,168,12,163,260,1073,386,326,195,132,50,2598,179,367,434,1316,510,420,341,259,169,4008,6953,13744,13232,33846,14360,11586,8658,4934,1979,109298,0,0,6,24,6,6,8,0,0,59,6245,11199,10114,21669,10000,8355,6717,4689,2606,81589,0,0,3,44,8,3,0,0,0,67,0,0,0,27,12,26,5,4,0,70,3,16,20,228,31,9,3,0,0,311,0,4,0,14,3,4,0,0,0,30,0,13,22,141,40,33,25,0,5,281
303,3,42,73,278,119,64,47,16,7,643,7,86,230,682,331,231,116,44,8,1743,8,60,160,485,230,167,106,39,10,1266,33,162,217,1760,354,261,355,115,10,3272,8,28,54,183,33,12,11,0,0,331,0,7,11,74,39,25,4,4,3,159,19,90,101,253,91,71,55,29,7,717,7,57,180,534,467,418,246,85,27,2028,0,0,15,42,20,31,24,21,0,159,0,4,45,208,77,80,48,6,0,472,52,402,769,2673,980,892,618,340,107,6835,340,664,912,2429,844,649,522,344,173,6877,11314,23623,25231,59900,22606,17710,12765,6905,2369,182420,5,28,83,258,79,32,14,5,7,502,9972,18570,16733,27320,12307,9763,7389,4840,2619,109508,6,34,26,160,42,32,13,5,0,311,0,5,11,164,102,129,77,31,9,539,3,10,31,314,37,12,11,6,0,420,0,0,11,65,56,48,29,15,4,228,7,33,52,233,66,29,18,7,8,456
304,11,56,81,110,49,28,33,15,4,379,11,157,292,610,420,286,198,69,9,2061,6,38,57,187,97,125,87,49,5,647,4,38,42,126,51,28,51,6,0,340,0,26,32,46,7,7,7,0,0,133,0,6,8,30,11,12,5,0,0,75,37,108,154,188,89,79,64,29,9,750,8,38,62,171,146,124,87,29,11,681,0,6,15,26,38,37,20,12,0,160,0,5,26,94,60,78,44,6,5,308,19,236,300,876,489,346,240,139,36,2683,88,210,446,729,322,276,203,145,119,2537,5027,13819,14663,23264,12846,9555,7583,4435,1444,92626,0,4,3,5,4,3,0,0,0,23,4285,10673,10283,14423,8269,6189,5509,3407,1698,64731,0,19,10,107,23,13,6,0,0,168,0,0,0,16,11,7,3,0,0,40,0,18,22,159,38,20,10,0,0,263,0,4,0,10,5,8,6,0,0,29,5,43,37,153,68,45,30,15,4,411
305,11,79,96,216,39,21,15,4,0,480,3,45,191,751,261,136,66,24,10,1484,5,22,64,214,71,51,25,9,3,456,7,23,90,363,69,27,15,6,0,606,5,37,97,276,32,7,3,0,0,461,0,3,11,103,21,24,0,3,0,164,33,120,145,487,154,119,68,33,3,1153,7,59,146,220,153,79,48,14,7,738,0,3,19,72,50,37,25,9,0,212,0,0,29,141,49,34,18,0,0,282,65,313,581,3456,652,399,266,169,58,5957,200,389,986,3380,994,719,494,293,132,7589,6165,13228,22129,55736,18971,13944,8945,4236,1308,144652,0,0,5,20,4,0,3,0,0,37,5446,10769,16829,29876,12481,9296,6176,3093,1434,95394,6,10,9,77,16,3,0,0,0,124,0,0,0,53,19,13,10,3,3,103,0,27,97,1043,78,16,4,0,0,1283,0,8,5,25,3,6,3,3,0,57,12,39,73,466,111,85,33,7,0,816
306,0,8,3,23,18,16,10,8,0,80,0,37,55,166,121,80,49,25,0,549,0,6,16,45,23,29,27,18,4,171,0,3,12,85,10,4,3,0,0,113,5,52,53,172,22,7,10,0,0,318,0,0,0,15,8,9,0,3,0,37,3,24,27,121,65,94,107,49,9,510,0,15,28,59,43,13,8,3,0,175,0,4,8,33,18,37,29,12,3,146,0,5,12,28,39,36,19,3,0,143,17,120,203,1169,474,505,435,278,91,3296,524,1379,1410,3547,1789,1651,1326,658,255,12540,6887,17308,14335,30332,17059,17176,14152,6843,1927,126014,0,7,0,4,0,0,0,0,0,10,5950,13975,10625,20816,11705,11454,8794,4323,1614,89253,0,5,5,8,3,0,0,0,0,18,0,0,0,7,0,9,3,0,0,22,0,3,4,114,17,8,4,4,0,155,0,3,3,28,11,0,6,0,0,49,9,18,22,174,62,62,50,23,3,430
307,0,4,0,5,4,4,0,0,0,14,5,23,29,78,44,46,25,7,0,261,0,0,0,11,6,0,0,0,0,20,0,0,4,60,4,3,4,0,0,75,0,5,5,0,8,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,3,0,9,18,16,21,12,11,3,96,0,0,0,10,4,0,0,0,0,15,0,0,6,9,3,12,8,3,0,33,0,3,5,22,13,22,14,4,0,81,0,14,35,256,57,65,72,61,12,573,270,672,704,1516,804,951,764,492,172,6340,3850,8956,7300,13642,7995,8955,8059,4369,1232,64356,0,0,0,4,0,0,0,0,0,4,3302,7713,5757,11461,6762,7061,5960,3423,1360,52802,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,4,14,37,15,4,0,0,0,78,0,0,0,0,0,0,0,0,0,3,0,0,5,21,10,20,11,3,6,68
308,0,3,4,18,9,5,4,0,0,45,15,85,116,263,213,122,30,19,5,860,3,16,18,110,54,9,5,0,0,218,0,8,4,15,0,0,0,0,0,28,0,23,21,17,7,3,0,0,0,68,0,0,0,3,8,0,0,0,0,11,0,26,16,61,35,44,37,16,3,237,0,16,47,77,56,12,10,0,0,207,0,5,5,14,14,21,23,9,4,89,0,8,25,53,50,29,16,0,3,185,12,44,72,308,138,144,133,85,24,951,403,1055,1142,3230,1687,1637,964,476,185,10770,7250,16956,14034,29493,14878,15211,10972,5141,1477,115421,0,3,6,11,5,0,0,0,0,18,6459,14505,11183,23024,11299,11395,7906,4383,1688,91840,0,3,11,39,8,5,0,0,0,70,0,0,0,0,4,0,0,0,0,3,0,4,23,45,24,4,0,0,0,108,0,9,0,12,8,0,0,0,0,29,0,13,11,88,21,31,20,0,6,179
309,7,50,45,118,77,61,54,23,4,434,21,274,501,1370,875,665,429,160,31,4318,0,18,46,132,64,57,60,39,11,421,13,48,83,324,83,53,55,24,4,690,13,99,99,196,52,24,14,0,0,495,3,8,11,77,69,70,34,23,9,301,31,159,161,477,221,230,214,95,23,1615,3,45,101,182,114,62,41,13,0,562,0,26,36,129,127,89,101,67,20,587,0,0,35,182,118,93,79,17,0,531,47,394,608,2872,1202,1191,1184,784,257,8542,785,2008,2041,5571,2480,2059,1771,1229,515,18450,17703,40260,38389,83895,41625,35961,30460,17675,5189,311152,0,0,10,36,17,6,0,0,0,74,15297,32415,28765,52191,26082,22862,20061,11082,4466,213222,3,11,15,94,31,3,3,4,0,167,0,5,8,164,92,126,66,27,7,495,4,53,201,1923,137,49,37,12,0,2412,0,5,13,55,18,21,12,0,3,137,10,67,93,635,181,131,111,31,10,1269
310,3,24,4,61,27,20,9,3,0,158,6,60,143,390,218,168,75,36,6,1097,4,26,59,279,115,90,44,22,6,650,0,8,11,83,12,9,18,3,0,139,0,23,32,56,20,12,3,0,0,146,0,8,0,15,11,10,4,0,0,50,8,53,68,117,103,65,45,25,3,493,21,154,288,1137,935,894,506,149,45,4118,0,7,11,23,42,46,22,21,7,180,0,4,43,136,81,39,16,5,0,328,71,582,948,2159,892,693,437,246,55,6083,654,1483,1366,2962,1176,1030,778,437,180,10059,13411,28387,24464,51952,22548,19438,13735,6831,1858,182621,4,19,38,92,27,11,0,0,0,191,11599,22583,17697,33643,14443,12659,9345,4950,1888,128818,0,26,41,185,22,7,3,0,0,288,0,0,0,28,18,17,8,7,5,83,0,8,25,113,30,14,3,0,0,200,0,0,11,27,10,9,8,0,0,63,3,16,16,92,32,28,18,9,0,218
311,3,7,14,52,37,28,40,7,0,184,0,46,129,389,213,191,123,61,13,1171,6,18,29,172,61,37,34,30,7,392,11,22,34,222,63,47,49,13,5,468,0,92,169,253,20,12,8,0,0,552,0,0,10,57,40,22,12,4,0,147,9,34,42,116,57,72,40,26,0,394,4,18,51,162,138,107,58,13,9,568,0,4,9,32,33,39,36,20,6,168,0,10,34,116,75,55,39,11,0,330,62,378,723,1932,932,924,712,375,104,6137,806,1962,1604,3440,1424,1068,757,439,159,11653,13056,27928,24402,48814,21812,18468,14290,7091,1726,177600,8,100,178,490,126,45,21,4,0,983,11531,22200,16896,30234,13317,11054,9165,4323,1452,120171,0,11,6,62,11,4,5,0,0,102,0,0,7,120,52,89,32,13,0,316,4,0,10,99,28,7,0,3,0,158,0,19,38,219,147,99,59,27,11,624,0,13,19,88,32,27,21,6,8,220
312,0,0,0,6,11,5,0,0,0,25,10,56,104,317,180,123,38,8,4,836,0,10,6,54,18,8,4,0,0,104,0,0,3,47,4,0,0,0,0,48,0,18,27,25,3,4,0,0,0,86,0,0,0,4,0,10,0,0,0,15,0,7,14,43,17,22,31,10,0,136,0,6,15,26,19,13,5,0,0,78,0,0,6,24,11,11,16,6,3,69,0,16,25,74,47,64,27,0,0,253,8,54,77,412,107,151,122,69,19,1012,386,942,1248,4200,2007,1711,900,425,143,11963,5697,12700,10749,25144,12753,12347,8433,3855,1032,92710,0,0,0,0,0,0,0,0,0,0,4863,10456,8286,17638,8679,8446,5670,2865,1206,68106,0,3,5,28,0,0,0,0,0,37,0,0,0,4,0,0,4,0,0,8,0,3,8,36,11,4,0,0,0,64,0,0,3,4,0,0,0,0,0,13,0,9,9,93,16,30,21,9,0,177
313,0,5,9,11,28,13,8,0,0,69,7,56,105,292,198,166,104,71,6,1013,3,3,8,31,20,20,23,18,0,132,0,3,14,196,4,5,9,0,0,235,3,17,25,80,19,3,0,0,0,147,0,0,0,6,5,0,3,6,0,24,3,27,36,95,59,69,71,16,7,381,0,8,15,43,35,22,16,5,4,147,0,6,6,24,24,33,43,26,9,168,0,0,18,50,40,46,24,8,0,192,0,76,123,470,304,256,344,222,80,1872,349,899,810,1843,964,891,827,615,204,7408,7233,17296,15588,29719,16417,15878,15552,8917,2460,129066,0,0,0,4,0,0,0,0,0,4,6482,14661,12171,23116,12323,12210,11948,6374,2373,101663,0,0,0,9,0,0,0,0,0,7,0,0,0,16,5,10,0,0,0,38,0,0,5,58,16,5,7,0,0,81,0,5,0,22,9,0,4,0,0,45,7,13,12,77,50,59,31,19,8,268
314,0,8,15,26,25,18,3,5,0,98,6,165,248,594,434,252,111,47,9,1871,0,3,5,90,43,37,25,16,4,222,4,4,8,31,4,3,0,3,0,62,0,14,49,56,9,4,0,3,0,142,0,0,0,9,6,3,0,0,0,24,4,39,61,120,78,54,32,17,4,413,0,11,14,21,19,12,4,4,0,82,0,17,16,44,48,37,23,10,7,204,0,13,33,101,77,63,33,5,0,309,12,150,154,683,375,285,203,127,36,2019,204,442,438,1147,501,342,273,153,73,3581,7548,17171,14051,29506,14770,10977,8060,3943,926,106946,0,0,5,23,3,0,4,0,0,33,6578,13845,10824,21407,10358,7891,6210,3049,1059,81223,0,0,3,41,0,3,5,0,0,51,0,0,3,12,8,9,7,0,0,29,0,8,4,119,36,9,3,0,0,187,0,0,0,13,6,6,6,0,0,27,5,12,21,98,56,34,21,5,3,233
315,0,0,0,0,4,3,0,0,0,12,10,27,18,98,30,16,13,0,0,209,0,5,6,26,0,8,0,0,0,48,0,0,0,13,0,0,0,0,0,14,0,0,3,0,3,0,0,0,0,9,0,0,0,4,0,0,0,0,0,3,0,0,3,22,11,10,18,0,0,68,0,11,12,49,3,4,0,0,0,82,0,0,0,10,0,4,0,3,0,13,0,4,10,19,19,16,6,0,0,74,3,15,22,153,45,67,61,51,10,428,243,500,542,1419,682,733,433,226,46,4829,3085,6067,5339,11491,5170,5148,3285,1480,326,41390,0,0,0,0,0,0,0,0,0,0,2610,5048,4148,8374,3701,3405,2031,944,319,30575,0,3,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,4,0,0,0,14,0,0,5,3,0,0,0,0,0,10,4,0,0,29,5,9,0,6,0,47
316,4,37,21,29,27,26,14,3,4,167,6,165,219,664,491,343,290,101,20,2305,0,9,9,53,29,29,22,18,11,176,0,16,14,61,4,5,0,0,0,99,6,44,43,61,23,9,5,0,0,182,0,0,4,19,6,9,7,0,0,45,27,100,102,240,160,162,186,83,16,1066,3,31,21,76,17,7,6,0,0,171,0,21,20,82,66,60,75,57,14,402,0,6,23,106,110,116,63,30,3,457,34,190,184,847,483,515,541,390,147,3324,364,1078,970,2690,1549,1348,1229,827,390,10451,9783,25111,21235,42889,25728,25156,23846,13883,4371,192005,0,0,0,0,0,0,0,0,0,9,8620,20805,17353,32911,19777,20326,18099,10150,4118,152163,0,0,0,14,3,0,0,0,0,19,0,0,0,14,3,9,0,4,0,32,4,17,26,463,55,22,12,0,0,604,0,12,3,21,3,0,0,0,0,42,17,68,57,368,157,126,100,40,11,954
317,7,7,21,61,23,17,4,0,0,144,0,19,89,164,97,84,40,22,8,531,0,26,16,109,47,11,4,0,0,217,0,9,15,150,6,0,7,0,0,190,0,8,13,14,11,4,0,0,0,48,9,5,0,11,7,7,3,0,0,36,6,12,32,56,34,25,34,18,6,218,0,11,7,42,17,4,0,0,3,79,0,0,0,5,9,3,11,4,3,38,0,7,27,62,69,54,32,9,0,265,16,194,237,555,201,155,90,61,21,1534,180,402,543,1125,548,466,428,271,125,4089,4853,11426,10646,19935,9192,8738,7499,4431,1430,78137,0,3,21,36,12,3,4,0,0,81,4436,9487,8584,15562,7963,7821,6927,4339,1952,67062,0,9,11,55,5,4,0,0,0,80,0,0,0,0,0,5,0,0,0,8,0,5,13,66,15,4,0,3,0,105,0,3,0,7,0,5,0,0,0,20,3,15,16,59,21,19,14,13,0,152
318,0,0,5,16,18,8,9,4,0,69,3,44,84,188,108,90,34,11,4,574,0,5,34,85,20,16,11,9,0,187,0,4,0,14,0,0,0,0,0,31,3,19,35,39,6,6,3,0,0,110,0,0,3,8,3,3,0,0,0,17,4,19,25,109,33,30,35,9,4,276,3,8,21,62,38,21,13,0,0,166,0,0,0,24,12,14,15,11,0,80,0,12,12,58,36,28,17,5,0,163,32,205,284,590,241,235,206,147,37,1974,391,1075,1822,3036,1362,1211,820,448,147,10311,6945,16010,16720,30571,14767,14144,11078,5452,1455,117138,0,3,0,9,0,0,0,0,0,8,5767,13407,13094,23694,11621,10990,8373,4418,1749,93111,0,0,9,20,7,0,0,0,0,39,0,0,0,5,0,0,0,0,0,7,0,3,0,48,8,0,5,0,0,70,0,3,5,15,4,0,0,0,0,29,0,11,20,103,31,41,28,15,0,250
319,0,4,5,20,11,8,9,0,0,53,7,42,56,165,137,162,97,49,15,725,4,18,5,43,24,17,17,9,0,133,0,9,13,96,0,4,0,0,0,123,3,20,28,79,14,3,0,0,0,158,0,3,0,10,9,8,0,5,0,36,9,28,36,71,47,64,88,39,9,384,0,17,18,51,19,24,7,0,0,141,0,3,9,9,10,34,26,43,7,139,0,3,10,29,40,33,26,11,6,156,18,72,76,443,192,267,354,319,88,1832,422,1142,1059,2352,1554,1854,1824,1143,348,11706,6953,18656,15714,28506,18044,22370,24311,13708,3445,151711,0,0,0,0,0,0,0,0,0,3,6117,15733,12919,24199,15280,18443,17993,9571,3510,123770,0,3,4,7,3,0,0,0,0,19,0,0,0,0,0,5,0,0,0,11,0,4,0,13,8,7,3,0,0,42,0,3,0,17,6,5,0,0,0,37,0,10,7,68,39,57,62,11,4,256
397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,67,29,3,0,0,0,109,0,0,4,91,42,3,3,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,0,0,0,4,0,0,0,0,0,4,6,0,4,17,3,6,8,4,0,49,0,0,0,0,0,0,0,0,0,8,0,0,0,14,0,0,0,0,0,14,0,0,3,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,9,8,7,3,0,0,35,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,6,0,0,11,0,6,21,121,14,24,23,7,0,217,37,63,162,602,259,226,173,37,5,1560,277,478,719,2497,1042,1297,1253,283,23,7861,0,0,0,0,0,0,0,0,0,0,182,360,477,1102,563,778,567,98,19,4153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,4,15,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,3,0,9,4,5,4,0,0,21
401,6,58,90,193,63,37,45,24,6,532,9,83,105,245,164,111,70,33,9,826,14,118,107,435,178,85,30,22,4,994,0,10,29,146,20,22,14,5,0,249,9,32,38,109,19,4,0,0,0,211,0,4,5,26,18,18,13,15,7,101,20,88,113,195,87,94,81,43,8,728,11,66,180,306,198,103,77,20,3,956,0,8,7,33,43,60,42,35,8,242,0,3,13,67,35,20,21,0,0,171,28,249,374,1320,534,480,416,316,142,3860,171,412,618,1618,740,708,587,423,224,5506,7353,17998,20354,40131,19748,18354,15626,8954,3430,151952,0,0,16,46,13,12,3,0,0,80,6487,14412,14478,24156,14397,13672,11146,6364,3127,108233,6,40,27,140,27,6,0,4,0,235,0,0,3,33,9,18,10,6,0,84,3,20,12,217,18,9,4,0,0,284,0,7,12,63,20,7,9,3,3,138,8,39,40,155,54,69,48,12,3,419
402,0,17,26,71,32,29,32,5,0,210,3,45,110,250,129,103,47,27,3,723,12,64,94,520,134,45,36,19,6,933,0,14,20,97,14,4,6,3,0,152,3,27,49,270,28,19,6,0,0,404,0,3,3,48,24,20,12,8,3,125,10,47,44,149,67,64,55,22,3,461,7,85,177,775,629,662,422,87,30,2886,0,5,15,33,49,100,80,43,37,359,4,18,28,81,52,32,14,0,0,227,58,606,1120,2777,1303,1042,829,475,194,8392,479,1100,1146,2857,1230,1046,896,596,291,9644,14898,30610,29783,65404,27595,25199,19080,10533,3569,226664,17,249,674,1477,415,169,65,14,3,3097,13061,24750,20266,39845,18366,15710,11904,6290,2347,152540,4,47,31,302,30,14,3,0,0,445,0,0,7,116,47,76,41,23,4,315,0,7,8,66,13,3,5,0,0,99,3,48,79,500,273,204,143,32,15,1301,3,7,23,75,30,37,19,11,3,205
403,3,34,50,105,52,27,39,9,6,313,0,147,173,385,292,145,95,42,4,1286,3,13,43,175,66,42,33,15,0,389,0,5,13,54,4,6,3,0,0,89,0,25,38,56,9,5,5,0,0,127,0,5,3,21,7,4,6,3,0,52,21,70,70,203,112,99,81,47,6,713,4,25,60,125,81,59,43,7,0,406,4,21,32,75,77,104,71,47,19,445,0,5,16,56,35,36,14,0,0,157,38,298,388,1216,577,525,509,401,151,4102,229,607,638,1730,867,843,745,528,263,6467,9811,22503,22094,46666,23546,22516,20143,10946,3897,182112,4,7,5,34,5,7,0,0,0,67,8910,18819,17265,34419,16977,16724,15135,7521,3845,139616,3,14,18,94,24,8,0,0,0,167,0,0,0,45,32,46,31,8,4,167,5,19,9,254,26,4,0,0,0,319,3,0,5,39,28,19,18,4,0,120,14,23,21,166,59,57,37,16,4,390
404,8,10,18,72,23,14,12,6,0,157,6,57,66,195,98,62,23,17,6,525,0,12,31,156,36,14,8,6,0,261,0,7,7,98,10,6,0,4,0,123,8,15,45,104,15,12,3,0,0,194,0,4,3,24,11,8,7,0,4,61,12,28,38,109,64,48,37,10,3,338,7,102,286,763,554,718,376,134,52,2992,0,4,5,43,19,32,18,13,3,144,0,0,13,27,21,9,0,0,0,77,25,266,474,1448,595,530,463,308,164,4273,158,398,485,1391,628,653,407,325,148,4587,6383,12449,14537,35334,15350,15181,11238,6287,2831,119593,0,9,51,94,30,15,7,0,0,208,5733,10089,10579,21503,10766,10374,7515,4083,2322,82961,3,18,16,112,15,0,0,0,0,177,0,0,0,163,111,138,86,46,16,566,0,11,13,267,22,6,7,0,0,322,0,3,17,109,83,88,74,27,11,417,4,15,9,88,32,29,16,9,0,209
405,0,0,0,3,0,4,0,0,0,5,0,12,8,43,30,23,8,5,0,124,0,6,0,15,0,3,9,0,0,31,0,0,0,12,0,0,0,0,0,11,0,3,3,5,5,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,3,10,0,19,14,14,14,4,0,82,0,3,0,7,3,5,4,3,0,26,0,0,0,6,7,8,13,11,4,45,0,0,0,11,5,7,0,0,0,30,5,12,18,107,38,84,106,57,30,449,120,378,330,789,547,659,609,411,147,3999,2806,6997,5766,10997,6985,9062,8663,4609,1332,57223,0,0,0,0,0,0,0,0,0,0,2543,6043,4687,9766,6070,6979,6432,3563,1494,47582,0,4,0,7,0,0,0,0,0,13,0,0,0,0,0,3,0,0,0,3,0,0,0,8,0,0,0,0,0,10,0,0,0,8,3,0,0,0,0,13,0,0,0,20,9,9,9,3,0,60
