SED_CODE_2021,P_Y8b_15_19_yrs,P_Y8b_20_24_yrs,P_Y8b_25_34_yrs,P_Y8b_35_44_yrs,P_Y8b_45_54_yrs,P_Y8b_55_64_yrs,P_Y8b_65_74_yrs,P_Y8b_75_84_yrs,P_Y8b_85ov,P_Y8b_Tot,P_DNGTS_15_19,P_DNGTS_20_24,P_DNGTS_25_34,P_DNGTS_35_44,P_DNGTS_45_54,P_DNGTS_55_64,P_DNGTS_65_74,P_DNGTS_75_84,P_DNGTS_85_ov,P_DNGTS_Tot,P_Hghst_yr_schl_ns_15_19_yrs,P_Hghst_yr_schl_ns_20_24_yrs,P_Hghst_yr_schl_ns_25_34_yrs,P_Hghst_yr_schl_ns_35_44_yrs,P_Hghst_yr_schl_ns_45_54_yrs,P_Hghst_yr_schl_ns_55_64_yrs,P_Hghst_yr_schl_ns_65_74_yrs,P_Hghst_yr_schl_ns_75_84_yrs,P_Hghst_yr_schl_ns_85_yrs_ovr,P_Hghst_yr_schl_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
SED20906,7,12,16,35,58,95,332,623,450,1633,4,8,41,39,42,64,67,89,58,422,98,113,299,310,295,250,247,300,205,2121,1398,3665,7386,9995,10391,7667,5334,3284,1818,50939
SED21001,7,30,52,88,144,150,295,439,377,1578,5,28,92,81,81,86,98,66,78,618,120,313,630,355,338,272,325,382,506,3247,1459,5764,10748,9695,9895,8356,6494,4235,2594,59238
SED21106,5,4,6,27,22,64,120,250,242,733,0,5,11,23,26,32,30,33,27,189,98,99,334,389,388,293,309,302,313,2536,1220,3182,6713,7940,9903,8388,6282,3883,1927,49446
SED21203,35,76,325,599,758,1035,1282,1361,626,6092,4,44,177,289,399,558,531,488,269,2763,332,473,1162,982,681,626,472,365,197,5281,1956,5531,12257,10057,8480,7734,5070,3463,1503,56056
SED21303,4,6,29,45,65,191,513,1080,702,2640,0,10,41,29,46,94,201,296,182,893,59,210,774,442,269,255,261,217,121,2606,982,6186,19604,12831,8817,6516,4459,2848,1476,63705
SED21401,4,7,37,51,66,188,626,1288,858,3123,0,14,55,33,49,115,149,205,163,780,79,99,297,313,271,275,334,400,310,2372,1215,3877,8029,8605,8590,8339,7033,6010,2811,54513
SED21503,18,15,58,76,124,229,593,902,502,2524,0,14,49,54,116,127,132,139,82,714,131,289,447,289,231,252,247,251,187,2327,1409,4639,9135,8248,8093,6815,5645,3616,1477,49072
SED21608,29,50,99,108,127,264,562,627,326,2200,3,10,20,13,30,36,33,20,13,185,249,252,513,429,534,440,571,440,250,3668,1741,3957,8599,8520,8796,8455,7281,3554,1266,52163
SED21706,20,21,29,48,60,119,310,476,367,1440,0,18,53,53,60,76,98,91,54,495,91,285,548,332,273,250,290,245,243,2562,1579,5716,9350,8885,9466,7886,5864,3598,2091,54439
SED21805,23,34,74,99,171,237,446,558,337,1983,8,7,32,27,44,58,53,50,33,314,140,151,442,458,433,355,366,405,257,3011,1423,3668,9539,10445,10026,8793,6641,3498,1359,55374
SED21906,8,9,32,32,46,60,187,269,288,938,6,8,28,32,19,29,39,71,50,273,99,251,685,435,293,238,360,291,279,2921,1053,4546,12315,9919,8289,6841,6483,3205,1751,54406
SED22005,17,22,137,166,270,517,1037,1365,710,4246,8,52,194,172,253,402,462,408,234,2194,132,342,896,478,347,350,407,421,414,3787,1384,6062,14105,10636,8901,7790,6504,4401,2320,62094
SED22105,55,67,339,469,459,542,729,657,317,3629,12,56,374,432,442,346,241,126,49,2070,311,409,1195,997,661,510,412,309,180,4986,2878,8136,21169,22694,14492,10070,6614,3259,1173,90487
SED22201,16,33,132,178,164,164,312,488,343,1831,5,9,91,93,89,75,65,37,29,490,91,107,305,252,233,244,245,292,242,2005,1159,3475,8414,8785,7760,7260,6125,3909,1585,48476
SED22305,43,95,461,686,567,649,885,960,479,4824,13,92,671,798,673,493,326,244,131,3438,268,397,1246,944,682,620,574,439,196,5370,1611,5101,13738,11333,8570,7826,6232,3690,1511,59610
SED22404,33,18,67,76,121,229,411,588,303,1839,7,12,24,16,20,22,27,21,16,152,257,242,439,543,703,773,695,490,212,4350,1444,2852,6178,6857,8610,9896,8559,4203,1315,49918
SED22501,9,9,21,18,35,73,246,402,239,1066,6,6,14,25,28,42,23,24,23,187,66,63,129,183,207,203,251,229,140,1466,1207,3069,5349,7979,8789,8220,6942,3336,1039,45932
SED22607,8,20,63,78,94,215,392,698,480,2050,0,8,81,47,79,89,111,157,130,700,108,218,650,462,409,364,291,235,132,2868,1327,4871,12436,10472,9614,8082,5825,2893,1454,56971
SED22704,44,35,105,107,174,384,848,949,521,3185,10,5,25,25,29,37,37,33,28,222,310,245,616,630,774,962,864,700,369,5469,1593,3257,7028,7076,8877,10558,9813,5338,1941,55479
SED22802,16,22,68,105,125,158,350,486,264,1593,0,20,52,68,55,36,37,43,22,327,104,95,259,241,256,236,225,241,96,1757,1404,3657,8136,8062,8048,7381,5906,3340,955,46886
SED22901,12,10,40,64,107,184,377,492,314,1599,6,5,23,52,42,88,87,62,58,421,86,101,259,252,222,209,276,303,273,1989,1284,3416,7385,8570,7624,7460,6718,3601,1601,47660
SED23007,25,35,169,239,363,630,1012,1102,507,4096,7,31,164,208,265,420,395,297,191,1963,199,411,1376,859,618,517,517,429,336,5255,1498,5951,18980,13841,10011,8140,5945,3311,1453,69150
SED23101,7,12,32,45,97,196,419,762,463,2032,7,9,53,62,76,100,136,141,95,678,58,125,238,239,228,182,284,350,347,2054,1204,3821,6604,8148,8341,7024,6433,4983,2256,48818
SED23205,25,37,87,122,147,244,382,522,341,1910,4,17,29,28,21,35,34,38,23,229,227,234,653,572,573,513,436,473,393,4079,1433,3511,8635,8421,8318,7624,6345,3921,1776,49984
SED23308,30,36,82,91,142,240,483,702,436,2244,8,14,37,36,42,46,55,43,35,307,133,259,528,446,387,421,419,394,279,3262,1320,4600,10648,8712,8321,8117,6742,3832,1688,53967
SED23402,34,23,100,114,140,209,425,528,267,1842,8,8,48,58,34,48,45,44,22,308,232,238,549,550,493,406,367,350,213,3397,1988,5154,12181,12133,10890,9066,6637,3696,1302,63043
SED23502,35,34,102,106,147,328,684,895,410,2749,5,15,10,18,10,26,26,35,12,158,242,218,490,549,631,830,917,704,358,4940,1426,2520,6055,6173,7332,9973,10840,5877,1822,52017
SED23602,34,15,62,95,139,295,630,759,447,2482,3,7,9,18,30,44,30,39,18,193,193,182,498,574,542,656,716,527,271,4155,1313,2549,6034,6532,7666,9164,8946,4532,1570,48309
SED23702,28,34,103,117,178,277,564,617,314,2224,6,11,24,25,30,32,37,40,32,232,192,168,368,457,430,420,437,376,202,3055,1985,4244,9193,8997,9460,9471,7529,4037,1298,56210
SED23806,6,3,20,23,26,36,130,229,208,683,0,10,23,16,32,26,29,38,47,211,114,163,432,309,260,233,263,238,182,2190,1394,5230,10753,8485,8343,7139,5832,3549,1543,52255
SED23901,7,15,49,57,84,170,378,687,609,2059,5,12,48,56,51,89,91,88,95,542,108,161,398,375,307,309,329,236,138,2362,1231,4017,9409,9751,8901,8048,6309,3829,2017,53508
SED24006,11,11,14,30,63,96,219,432,330,1199,0,15,32,32,53,74,71,81,73,432,92,114,232,198,283,253,230,248,206,1853,1495,4502,6740,7262,9394,8516,6193,3883,2020,49996
SED24105,34,36,177,393,546,838,827,818,408,4080,18,83,239,351,455,713,494,290,162,2807,129,204,531,458,320,343,342,311,164,2802,1742,5301,11177,10912,9676,8434,6795,3846,1479,59366
SED24207,32,46,245,448,577,819,1378,881,249,4663,14,36,223,292,439,527,468,253,102,2351,331,449,1262,1013,695,517,437,285,121,5115,2360,6483,16146,17465,12903,9165,6819,2805,735,74879
SED24308,54,57,189,251,308,459,966,1009,598,3877,8,21,111,158,172,136,127,145,83,955,246,290,747,622,589,476,487,470,285,4221,1751,4463,10772,8906,8942,8199,6921,3883,1635,55483
SED24408,34,37,104,111,153,293,583,911,692,2921,5,6,34,30,51,43,30,31,9,245,215,188,390,366,461,590,699,630,417,3955,1292,2690,6255,5957,7036,8779,7863,4706,2073,46649
SED24504,13,14,31,44,91,165,403,502,263,1535,3,8,7,16,20,14,25,20,13,124,205,154,334,406,534,566,568,424,235,3421,1364,2547,5495,8151,9965,9498,8235,3986,1195,50434
SED24606,7,6,19,20,26,31,160,363,230,865,0,7,24,16,21,33,26,72,48,247,88,148,400,300,267,237,294,293,236,2264,1153,4377,9168,7567,8094,6892,5983,4046,1887,49164
SED24703,7,39,145,116,127,171,216,234,181,1239,5,74,285,121,104,117,87,73,48,912,397,1604,3418,1550,843,651,471,273,138,9339,4339,22412,42978,18324,9646,7566,5362,2484,885,113999
SED24808,50,81,262,303,336,463,887,734,294,3409,3,26,135,176,181,153,123,98,27,917,372,389,1063,937,705,543,530,380,118,5040,2378,5732,15299,14953,11180,9012,7658,3323,1014,70546
SED24904,53,56,202,221,275,512,891,989,623,3816,5,42,145,127,114,135,90,98,58,825,314,293,821,751,723,800,787,592,373,5462,1637,3581,8870,7879,8202,8898,7399,4113,1827,52396
SED25003,17,20,97,151,205,441,897,751,349,2931,3,18,71,81,96,130,194,178,105,887,163,182,459,436,322,325,347,403,401,3046,1713,4762,10448,10445,9584,8679,5561,2565,1129,54882
SED25102,17,11,63,61,77,112,229,317,147,1040,4,6,20,24,36,18,17,28,17,170,101,83,255,241,271,267,257,228,178,1882,1307,3102,6231,7852,8644,7939,6255,2826,900,45044
SED25205,18,11,28,40,73,156,305,543,390,1562,4,7,27,30,38,44,53,57,50,314,94,76,288,306,302,272,290,305,243,2160,1299,3284,7112,9557,10142,8174,5932,3654,1737,50890
SED25302,20,5,27,37,63,90,239,513,352,1354,0,3,13,20,24,15,20,26,20,135,132,76,172,256,347,286,430,506,455,2670,1445,2842,4232,7154,9684,8318,8450,6136,2502,50779
SED25402,57,36,150,149,211,409,741,864,520,3136,5,13,38,47,49,40,54,50,38,326,261,323,677,650,611,683,689,571,447,4911,1740,3830,8697,7958,8221,9343,7983,4303,1691,53773
SED25501,10,13,42,53,102,144,345,545,392,1647,3,12,53,50,60,96,114,82,96,563,119,205,401,346,296,281,204,268,252,2366,1437,4590,7772,9056,8777,7595,5773,4448,2231,51679
SED25605,11,23,77,129,217,365,793,1024,551,3175,10,15,120,134,142,219,253,256,156,1294,126,192,479,354,324,326,374,507,474,3161,1206,3933,8759,8535,7978,6987,6705,4897,2244,51241
SED25704,42,33,123,132,183,397,789,1026,641,3369,4,18,35,48,53,52,49,38,24,323,240,232,498,535,607,707,792,676,500,4787,1429,3212,6893,6754,7832,9311,8423,5191,2206,51250
SED25802,49,30,125,146,194,349,726,960,556,3147,6,14,43,23,45,47,36,39,24,274,253,212,596,598,638,717,701,577,271,4571,1784,3911,9381,8705,9443,10375,9479,5249,1789,60119
SED25905,25,29,149,202,232,403,617,604,346,2614,12,47,182,218,252,215,189,157,83,1347,206,269,611,474,417,397,318,272,198,3174,1644,4760,9705,8896,8719,8873,5902,2840,1273,52607
SED26005,36,40,258,383,362,427,552,450,158,2675,13,63,313,466,461,339,197,95,45,1996,234,296,608,576,488,381,285,170,56,3098,2399,6378,11277,13051,12444,9078,5093,2207,596,62521
SED26102,32,20,67,61,124,162,535,808,505,2313,3,8,15,24,18,58,47,55,40,264,200,210,420,510,661,737,905,813,484,4958,1228,2549,5485,6419,8411,10135,11544,7272,2712,55759
SED26207,6,4,38,58,82,217,865,1539,834,3640,3,6,23,27,47,63,156,279,175,773,81,104,300,266,302,257,316,408,268,2307,1177,3366,7027,8213,8604,7304,6304,4843,2133,48965
SED26303,7,7,27,39,72,173,568,1042,612,2541,4,14,21,40,38,76,154,281,208,839,75,148,488,415,309,278,239,246,205,2397,970,3658,13289,11395,9843,7060,4551,2855,1438,55064
SED26406,7,9,36,47,74,178,511,983,629,2463,0,20,71,44,36,69,134,214,98,692,110,447,848,412,293,226,273,224,222,3068,1818,7593,14743,10515,8720,7030,5052,3467,1820,60760
SED26504,25,20,68,99,142,266,640,907,555,2734,4,3,23,23,25,34,33,52,25,223,196,193,408,424,472,551,706,652,367,3976,1306,2507,5918,6385,7544,8547,8403,5161,1978,47731
SED26603,12,20,61,119,173,351,795,1298,1065,3898,3,22,60,58,94,156,212,303,192,1107,145,285,846,568,466,365,371,383,441,3873,1360,5276,15229,13219,9911,7576,4964,3612,2580,63725
SED26708,19,23,98,105,133,270,565,809,518,2542,0,7,41,32,40,43,37,27,12,243,220,166,466,498,563,635,716,511,317,4096,1456,2864,6937,7364,8386,9558,8567,4522,1704,51358
SED26806,4,7,32,40,57,87,153,317,211,907,0,6,38,35,35,40,35,84,63,337,140,353,1413,831,574,489,435,435,390,5047,871,5702,23013,12711,7897,6482,5203,3320,1452,66648
SED26903,16,26,88,133,193,396,909,1451,898,4108,3,22,66,62,101,173,237,351,223,1245,118,227,758,556,446,403,401,381,387,3684,1085,4323,13470,11316,8978,6977,5014,3597,2098,56857
SED27003,0,8,78,84,156,230,338,472,291,1668,3,9,44,68,96,146,133,149,140,783,108,319,1169,706,518,461,357,250,105,3994,825,5331,23488,13086,8511,6924,4943,2529,1005,66639
SED27101,7,42,126,143,124,198,318,482,361,1794,0,14,110,87,89,155,115,63,44,681,78,113,332,360,274,241,216,261,146,2014,1145,3735,9562,10493,8844,6998,5488,3560,1494,51316
SED27208,42,46,117,138,216,410,845,1046,567,3428,0,13,29,21,55,52,47,26,15,263,239,206,522,569,731,840,907,786,395,5200,1478,2996,7080,7035,8732,10168,9881,5428,2029,54842
SED27305,5,3,33,39,81,188,352,432,178,1314,3,5,24,26,43,69,84,79,41,364,77,101,192,204,154,195,205,171,74,1367,1359,3858,6190,7089,8365,8170,5006,2726,786,43549
SED27406,14,3,19,24,47,72,197,328,278,979,0,3,8,12,23,13,42,47,30,175,82,67,239,283,289,231,296,312,271,2074,1255,3205,6261,8090,10039,8557,6913,4192,1938,50450
SED27504,38,43,223,287,291,448,845,967,534,3672,8,26,119,169,197,149,109,111,53,936,316,315,797,707,698,765,738,700,450,5500,1804,4126,9531,8756,9137,9364,8044,4799,1925,57494
SED27608,27,15,60,62,83,145,305,512,441,1645,3,15,31,32,30,35,26,16,20,206,195,331,543,440,389,333,449,412,351,3440,2229,6452,13143,13214,11108,9364,8321,4700,2053,70575
SED27708,39,24,88,118,142,265,665,845,522,2708,0,5,40,42,24,37,31,16,10,200,245,195,465,512,516,530,634,534,341,3963,1592,3124,7406,7558,8531,9271,8441,4343,1819,52088
SED27807,21,45,211,400,595,875,1516,1468,644,5766,8,34,268,290,409,561,549,425,282,2826,290,444,1212,917,702,645,622,537,392,5756,1608,5403,13119,10032,8744,8591,7340,4135,1793,60767
SED27907,26,8,93,91,143,239,665,685,338,2289,4,9,21,29,43,65,103,136,45,472,149,177,493,409,373,341,334,306,130,2703,1506,3823,9907,9123,8587,8003,6477,3370,1114,51909
SED28007,14,24,96,145,233,562,1042,805,293,3210,0,11,56,85,131,252,222,195,96,1052,180,186,477,486,394,339,278,188,66,2601,2242,5562,10623,11673,11930,9376,5615,2449,806,60268
SED28107,39,66,232,308,336,509,616,484,165,2752,4,51,193,207,230,269,195,108,43,1293,441,671,1955,1607,712,498,381,194,68,6522,2702,8825,25631,26972,12751,9261,5691,2177,521,94520
SED28203,18,28,142,316,428,718,1835,1919,792,6201,3,37,123,180,226,367,496,558,314,2307,199,301,836,677,510,402,419,335,140,3817,1605,5173,13758,13541,8861,7316,6584,4257,1573,62661
SED28301,9,5,23,28,68,164,431,620,428,1778,3,4,31,40,47,79,92,131,95,516,78,96,178,218,276,237,278,295,196,1851,1374,3844,5715,8022,9166,8471,6488,4330,1769,49174
SED28408,46,51,95,100,149,234,503,608,462,2251,0,17,32,24,39,19,35,18,8,191,163,217,453,378,397,405,420,403,310,3149,1508,3884,8375,7525,7703,7576,6767,3994,1815,49151
SED28507,48,75,246,249,295,416,670,665,325,2990,15,45,196,274,310,224,141,111,67,1383,283,377,1056,902,569,449,425,359,250,4666,2044,5741,15922,15123,10066,8407,5955,2891,1115,67262
SED28607,11,10,50,70,109,241,595,970,611,2665,0,16,26,58,63,108,188,280,201,930,130,147,566,466,411,303,310,280,235,2854,1218,3501,10700,12526,11006,8291,5372,3245,1658,57518
SED28704,22,28,98,150,161,284,583,566,254,2142,8,11,55,60,63,52,84,63,22,415,236,204,603,575,460,384,339,234,98,3127,2412,5798,14742,16889,13245,9775,6869,2991,834,73557
SED28803,61,128,502,817,840,905,1126,725,206,5315,16,76,276,395,464,680,481,339,127,2862,391,418,1237,1106,703,535,373,198,113,5069,3279,8949,22972,22209,14705,11551,6505,2487,674,93333
SED29494,13,18,33,35,36,25,38,26,9,227,5,4,9,11,12,10,3,0,0,51,173,211,691,870,646,408,202,34,13,3248,370,669,1819,1736,1393,1074,613,150,29,7852
SED29797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,15,0,0,0,29,0,0,6,16,3,14,4,0,0,38
SED30001,12,21,64,122,185,241,364,376,205,1594,0,20,119,118,130,122,106,37,30,683,160,213,581,459,356,258,222,195,133,2572,1604,3874,10026,10159,7590,6339,4407,1897,680,46569
SED30002,9,0,16,26,55,104,273,588,400,1459,0,9,10,26,23,42,38,26,30,204,64,96,259,223,200,176,204,270,312,1791,1319,3163,6527,7822,7189,6192,5047,3420,1782,42468
SED30003,20,18,59,82,122,190,460,578,233,1748,4,9,36,33,27,36,25,17,15,195,132,192,422,410,354,259,285,329,254,2632,1760,3639,7400,8287,7981,5926,4976,3069,1086,44120
SED30004,8,3,25,51,50,127,229,233,138,870,3,3,15,26,12,20,25,13,8,133,195,187,480,522,575,560,372,246,97,3239,1464,2531,6101,7906,8691,8004,5839,2571,702,43804
SED30005,22,22,56,64,96,192,361,439,215,1462,0,9,47,51,30,39,37,38,22,271,191,357,678,486,517,480,516,546,400,4171,1506,4557,8556,7067,7284,7152,6103,3706,1390,47315
SED30006,12,3,13,32,57,118,310,437,248,1218,0,0,8,14,24,14,34,32,16,153,138,136,290,310,433,414,543,453,232,2946,1108,2209,4002,5244,7058,7449,7821,4944,1534,41373
SED30007,10,6,16,17,46,63,178,355,230,926,3,4,14,6,19,11,6,5,13,85,194,225,403,322,274,221,262,291,323,2513,1941,3552,6508,7047,7445,6020,5291,3657,1643,43098
SED30008,0,3,18,20,42,89,200,328,304,1011,0,0,22,16,15,19,23,20,15,126,99,161,443,342,291,218,188,143,102,1983,1302,3950,9578,9742,8314,5893,3688,1790,908,45168
SED30009,28,26,53,101,173,277,735,1231,706,3335,0,21,54,30,48,55,30,58,23,320,168,184,470,368,410,403,412,515,298,3236,1472,2998,6095,5370,5710,6161,6001,4529,1820,40154
SED30010,36,25,104,224,253,331,488,451,207,2119,6,28,79,86,123,121,105,40,19,608,330,385,969,748,536,404,283,168,76,3903,2224,5290,12318,10003,7653,6201,4179,1919,551,50350
SED30011,12,24,47,84,145,248,562,730,349,2198,0,3,41,22,33,26,29,27,23,203,351,739,1814,1294,1278,1077,567,359,134,7619,1434,3242,8192,7373,7550,7366,5240,2619,887,43897
SED30012,9,5,20,39,63,113,195,320,196,955,0,3,12,13,13,7,18,17,18,98,96,187,557,427,375,313,327,321,258,2859,1063,2753,7334,7191,6768,5789,5241,2968,1217,40323
SED30013,10,9,60,70,134,292,840,875,292,2581,0,3,14,24,18,23,33,28,15,156,144,137,359,422,566,703,667,372,103,3459,1120,1705,4090,4958,6784,8785,8542,4088,878,40953
SED30014,18,24,84,161,168,240,348,413,279,1730,4,13,51,89,123,84,72,55,23,523,335,587,1448,994,910,808,683,423,218,6402,1506,3626,8954,8054,8280,7434,5591,2855,1172,47474
SED30015,15,11,57,81,148,326,816,1034,391,2891,0,9,11,9,16,30,30,25,15,150,321,356,857,690,777,798,691,511,192,5184,1394,2521,6196,5972,6437,6947,5692,3202,960,39316
SED30016,20,10,33,39,80,154,366,632,349,1679,3,4,7,13,4,18,22,19,12,101,114,126,334,358,379,370,371,337,196,2594,1353,2812,6257,6687,7337,7477,7171,4193,1435,44732
SED30017,14,7,49,50,83,126,428,518,217,1500,0,0,17,15,18,20,27,28,8,129,78,95,277,240,236,228,234,249,314,1962,1360,2759,6398,7001,6712,6633,5592,2601,967,40015
SED30018,4,7,11,21,39,90,247,400,235,1051,0,3,13,18,15,33,36,37,17,174,59,90,214,247,187,163,148,138,84,1334,1268,3073,6120,7885,7422,5989,4459,2306,810,39337
SED30019,3,3,28,37,44,76,149,236,163,746,0,3,23,20,18,11,11,19,25,145,87,268,659,437,347,291,244,185,137,2648,1209,4865,11571,8800,7962,6265,4142,2274,973,48066
SED30020,20,16,35,64,111,245,576,830,256,2159,0,4,15,21,22,18,22,11,13,134,210,205,430,393,463,490,437,355,239,3207,1603,2921,6327,6528,7189,7296,5766,2965,886,41468
SED30021,65,35,80,99,157,357,633,598,244,2268,8,5,38,19,32,31,58,58,33,286,300,396,1060,793,879,854,649,343,104,5383,1714,3041,7376,6277,6844,6724,4875,2417,623,39893
SED30022,33,23,76,123,119,208,362,266,108,1316,11,10,37,44,44,37,29,19,6,241,303,389,1102,832,607,343,230,144,37,3987,2498,5885,14557,13146,10442,7056,4790,1942,397,60719
SED30023,7,0,5,17,19,23,86,183,132,483,0,0,18,3,16,12,15,17,13,97,53,108,281,216,222,167,108,92,38,1291,1450,4210,7305,7437,8089,5513,3842,2055,654,40561
SED30024,6,4,31,22,43,105,203,304,227,948,0,3,10,6,9,11,20,12,17,93,106,135,386,359,350,329,319,356,307,2646,1109,2425,5682,6278,6486,6448,5571,3007,1356,38364
SED30025,6,6,19,12,37,55,191,390,213,922,0,3,12,24,20,13,19,13,10,107,58,104,202,162,166,144,130,100,58,1131,1353,3402,6973,7637,7862,5989,4238,2246,733,40429
SED30026,18,7,28,24,44,58,169,341,264,959,3,0,13,24,23,17,19,16,12,125,91,200,267,235,175,153,154,130,117,1511,1380,3308,6988,8060,7543,4877,4007,2274,1043,39468
SED30027,18,12,29,54,78,143,292,362,152,1140,0,4,12,18,21,29,29,23,12,136,123,133,320,341,317,243,284,238,158,2166,1321,2785,6334,6953,6932,6033,4742,2853,922,38874
SED30028,20,13,43,66,114,194,394,436,204,1487,4,4,9,14,26,17,23,15,4,115,169,183,475,495,513,450,303,204,103,2898,1392,2732,6525,6737,7155,6483,4068,1784,576,37452
