SED_CODE_2021,P_Y8b_15_19_yrs,P_Y8b_20_24_yrs,P_Y8b_25_34_yrs,P_Y8b_35_44_yrs,P_Y8b_45_54_yrs,P_Y8b_55_64_yrs,P_Y8b_65_74_yrs,P_Y8b_75_84_yrs,P_Y8b_85ov,P_Y8b_Tot,P_DNGTS_15_19,P_DNGTS_20_24,P_DNGTS_25_34,P_DNGTS_35_44,P_DNGTS_45_54,P_DNGTS_55_64,P_DNGTS_65_74,P_DNGTS_75_84,P_DNGTS_85_ov,P_DNGTS_Tot,P_Hghst_yr_schl_ns_15_19_yrs,P_Hghst_yr_schl_ns_20_24_yrs,P_Hghst_yr_schl_ns_25_34_yrs,P_Hghst_yr_schl_ns_35_44_yrs,P_Hghst_yr_schl_ns_45_54_yrs,P_Hghst_yr_schl_ns_55_64_yrs,P_Hghst_yr_schl_ns_65_74_yrs,P_Hghst_yr_schl_ns_75_84_yrs,P_Hghst_yr_schl_ns_85_yrs_ovr,P_Hghst_yr_schl_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
SED30029,17,21,48,55,65,131,392,490,194,1406,0,6,7,14,22,16,13,20,10,105,159,142,423,472,458,432,422,260,114,2880,1265,2246,5288,5958,6977,7456,6704,3121,860,39866
SED30030,7,4,15,22,39,80,166,273,225,837,0,5,25,17,28,29,25,24,20,168,73,162,423,287,239,213,204,160,151,1921,1194,4344,10020,8658,7238,5137,3441,1902,1029,42969
SED30031,17,9,46,60,109,236,391,392,123,1378,0,7,12,16,9,10,23,21,6,113,226,316,711,710,586,652,413,266,132,4001,1138,2436,5652,5501,5072,4929,2979,1440,419,29566
SED30032,16,15,40,74,151,292,783,943,398,2720,0,3,5,14,18,27,35,31,7,148,217,139,436,470,582,651,602,434,169,3708,1468,2179,4944,5526,7029,8807,8412,4204,1196,43765
SED30033,19,22,57,81,140,259,774,1000,474,2831,3,0,9,14,20,31,30,33,13,162,136,128,303,328,403,466,694,739,378,3568,1237,2111,4601,5074,6213,7918,9629,6161,1988,44937
SED30034,17,32,106,112,137,319,690,916,473,2796,3,6,43,27,38,55,58,37,32,302,353,263,797,705,836,843,815,535,284,5435,1432,2312,6102,6150,7333,8792,7925,4111,1436,45595
SED30035,13,9,38,45,101,209,474,612,286,1791,3,7,15,13,14,22,19,23,16,132,152,190,513,526,529,430,365,254,105,3067,1261,2787,7002,6727,6271,6389,5034,2374,760,38607
SED30036,53,54,204,356,393,493,491,492,232,2758,7,31,168,205,335,369,235,115,74,1530,231,281,810,681,480,426,294,224,128,3558,2050,4816,10636,9366,8238,6756,4419,2459,942,49680
SED30037,24,24,51,74,112,234,478,688,327,2013,6,7,28,22,47,56,28,19,13,227,146,172,419,406,339,287,260,285,271,2588,1401,3230,7461,6701,6205,5734,4109,2442,1081,38362
SED30038,35,24,67,99,138,210,514,748,317,2154,0,7,16,16,35,32,36,23,16,174,225,332,515,421,383,308,274,258,122,2838,1743,3694,7371,6887,6901,6312,4658,2540,744,40847
SED30039,20,12,46,78,110,147,275,257,67,1014,8,11,33,30,50,68,46,31,22,286,162,209,466,472,389,211,163,93,16,2180,2080,4248,10287,11813,9279,5848,3409,1267,240,48472
SED30040,15,5,23,35,53,98,308,545,353,1432,3,4,12,11,21,13,14,16,5,100,125,140,357,323,306,302,341,411,362,2660,1372,2663,5727,6454,6935,6429,5839,4221,1793,41430
SED30041,15,6,38,87,110,183,518,793,299,2045,3,4,20,21,21,37,19,15,15,143,184,224,572,567,602,580,368,300,167,3573,1497,2696,6266,6670,6762,7446,5863,3136,981,41311
SED30042,14,11,49,59,101,135,378,450,185,1383,4,7,31,29,26,29,24,19,8,178,163,160,377,347,318,250,220,172,67,2073,1825,3774,7785,7872,7825,6115,4498,2124,598,42418
SED30043,19,18,71,99,177,291,785,900,322,2692,6,10,67,57,38,46,36,26,4,289,237,217,458,445,472,440,389,305,135,3115,1627,3016,6413,6400,6952,7044,5551,2828,779,40616
SED30044,25,17,73,97,156,206,477,480,178,1709,5,12,50,60,84,91,68,54,12,426,240,300,708,559,491,377,317,282,103,3376,1971,4466,9985,8444,7873,7121,5288,2606,695,48439
SED30045,13,4,33,42,91,135,379,551,318,1561,0,6,15,20,29,14,18,25,17,146,88,104,258,292,309,264,264,299,275,2148,1252,2784,6136,7734,8123,6738,5071,2980,1312,42138
SED30046,31,14,82,127,193,210,514,484,238,1885,4,14,46,65,62,51,47,33,13,338,270,325,751,598,510,381,326,275,104,3530,1799,4011,9062,7935,7410,6433,5429,2907,884,45870
SED30047,17,15,43,70,101,237,568,836,435,2327,0,3,15,20,29,25,27,23,10,161,215,331,777,750,684,644,455,434,317,4607,1468,3498,7338,7227,7319,7150,5231,3086,1358,43671
SED30048,4,5,21,14,28,27,65,97,75,326,0,7,24,25,9,22,7,7,4,112,141,329,536,304,226,180,211,183,112,2213,3349,8862,10759,8545,7109,5129,4246,2431,833,51257
SED30049,10,11,26,49,79,121,274,494,291,1342,5,12,46,34,51,46,59,45,35,331,121,174,347,301,246,247,165,220,182,2003,1666,4028,8077,9035,7679,5561,3941,2650,1136,43773
SED30050,12,13,20,28,45,109,231,377,232,1071,0,0,25,12,14,18,11,13,5,102,127,214,529,438,502,480,475,436,345,3555,1067,2874,6690,6029,6585,7596,6835,3766,1455,42890
SED30051,26,31,61,83,153,307,889,924,426,2913,4,5,13,11,27,21,47,29,18,172,170,169,336,370,430,525,637,452,211,3287,1287,2281,4603,5214,6536,8547,9104,4353,1203,43133
SED30052,6,19,54,44,56,64,117,161,105,607,0,21,68,38,43,23,22,25,9,257,133,597,1635,921,500,439,325,242,159,4952,1831,8750,21478,11286,7141,5691,3795,1858,700,62535
SED30053,6,9,22,28,48,103,206,258,162,838,0,3,23,22,23,23,29,23,29,169,116,203,600,378,323,302,278,303,272,2772,1428,3838,8649,7586,7094,5826,5117,2914,1147,43599
SED30054,7,7,18,33,61,64,125,232,195,741,6,9,23,38,27,33,23,16,15,171,51,106,282,238,211,224,155,132,102,1496,1189,3892,7389,7732,7091,5413,3662,2043,964,39373
SED30055,12,17,42,50,105,278,693,774,220,2194,3,12,11,13,9,24,20,24,17,125,292,267,719,811,866,835,587,310,99,4786,1450,2550,5935,6534,6861,7286,5246,2276,559,38694
SED30056,3,4,12,25,23,31,86,163,108,452,0,6,4,3,10,7,19,10,8,77,48,60,98,137,140,144,159,248,310,1355,1370,2512,3680,6949,8106,6146,4814,2940,1182,37695
SED30057,29,30,91,136,197,263,592,701,321,2377,6,10,51,42,44,39,37,30,17,280,229,343,667,537,455,386,440,395,312,3751,1907,4046,8332,7103,7068,6518,5582,3177,1174,44904
SED30058,10,7,16,35,76,133,205,286,187,953,0,7,29,37,43,75,59,28,23,305,55,77,193,216,181,181,205,230,196,1534,1240,2784,6327,7736,7055,5982,4939,2629,1104,39788
SED30059,8,8,22,45,43,107,249,314,156,964,0,10,11,22,18,11,17,10,10,120,153,164,325,426,350,320,315,340,323,2725,1519,3155,6234,8335,8580,7027,5517,3140,1134,44638
SED30060,33,9,60,85,119,204,380,443,158,1498,6,5,40,47,69,80,48,44,14,350,313,294,730,696,605,455,387,268,145,3889,1743,3241,7505,7490,7438,6239,4732,2163,593,41146
SED30061,16,28,66,107,116,162,301,493,248,1546,8,12,43,44,44,50,32,16,9,253,324,858,758,486,430,382,296,309,262,4090,2230,5485,7311,6293,6340,5606,4012,2471,973,40725
SED30062,17,16,63,69,121,190,418,479,251,1615,4,3,32,25,50,58,48,19,9,251,140,192,560,524,346,253,267,268,304,2846,1806,4395,11194,10561,8054,6026,4772,2666,1091,50562
SED30063,16,19,49,101,166,401,996,1153,473,3372,4,6,23,12,21,31,38,26,25,185,249,216,476,511,639,767,783,578,172,4392,1405,2256,4879,5196,6647,8058,8179,4255,1151,42025
SED30064,18,13,22,58,83,151,310,519,344,1515,8,3,11,14,27,30,33,17,9,151,126,137,308,405,410,377,360,301,254,2673,1294,2383,5271,5990,6787,6866,6011,3380,1281,39257
SED30065,8,4,18,34,43,92,250,396,225,1079,7,8,10,11,9,14,11,11,4,89,117,99,253,411,332,298,285,235,138,2176,1294,2190,5413,7776,7955,7316,6750,3468,1085,43245
SED30066,13,11,12,18,46,97,213,306,191,910,0,8,5,11,14,10,6,13,10,80,103,103,293,350,430,416,407,406,324,2827,952,1670,3596,5198,7164,8004,7823,4363,1386,40154
SED30067,8,14,48,51,108,152,303,465,290,1433,0,7,28,45,44,39,33,31,25,269,111,191,546,378,290,227,203,162,126,2243,1179,3764,10371,9183,7229,5708,4120,2173,1070,44798
SED30068,6,3,15,20,44,84,266,473,243,1153,0,3,5,12,23,18,14,16,7,95,67,84,140,156,204,235,283,292,253,1705,1282,2243,3280,4920,6562,6637,5895,3643,1412,35866
SED30069,9,11,30,55,72,99,279,441,157,1156,5,3,22,28,19,39,31,15,6,174,101,126,278,292,319,219,223,163,71,1796,1541,3092,6486,7858,8231,6701,5051,2332,566,41863
SED30070,15,7,52,54,119,235,679,947,324,2432,0,0,18,17,23,21,21,20,16,137,133,123,261,273,342,383,551,454,227,2751,1131,2064,4507,4937,5892,7576,9731,5806,1472,43115
SED30071,22,10,36,63,123,197,481,726,372,2040,0,6,12,14,26,39,29,28,26,178,130,153,322,375,447,444,456,427,310,3071,1343,2329,4533,6147,7790,7976,7748,4349,1628,43845
SED30072,16,4,34,66,91,160,431,595,335,1729,7,0,11,18,19,19,18,16,11,116,103,93,211,269,323,343,399,313,180,2233,1460,2758,5350,6171,7173,7626,6958,3948,1361,42800
SED30073,21,25,68,112,170,271,600,909,517,2684,3,9,38,31,35,30,40,26,19,237,251,299,598,629,514,423,402,403,328,3862,1670,3594,7563,6756,6215,6080,4678,2908,1389,40847
SED30074,10,14,31,49,79,148,451,672,332,1789,0,11,24,39,32,63,37,30,17,244,67,102,259,254,252,237,249,282,254,1952,1220,2728,6709,8097,7531,6361,5126,3109,1281,42167
SED30075,17,8,39,82,129,232,659,725,329,2224,0,0,14,13,14,25,30,25,11,135,226,145,424,492,549,508,497,394,208,3437,1553,2308,5119,6534,7954,7904,6786,3437,1069,42664
SED30076,3,16,48,47,65,99,190,277,140,882,0,12,56,37,26,37,49,54,57,323,268,600,1287,705,504,350,300,192,114,4330,2105,8732,17450,9784,7454,5525,3690,1856,734,57330
SED30077,16,13,48,76,167,284,757,954,459,2771,3,6,22,17,25,38,44,43,23,211,198,198,482,427,530,642,628,528,207,3839,1289,2256,5030,5033,6189,7303,6973,3983,1323,39376
SED30078,11,16,43,50,96,163,261,390,227,1253,3,0,31,33,28,38,37,28,24,217,201,317,658,521,506,460,458,523,484,4121,1582,4401,8390,7159,7328,6439,5771,4006,1726,46806
SED30079,8,3,33,41,60,122,268,354,148,1037,0,0,21,25,40,34,29,35,6,183,110,84,215,268,241,203,214,150,85,1571,1365,2734,6501,8270,7245,5927,5064,2288,638,40025
SED30080,14,3,34,44,73,107,222,465,319,1286,0,4,34,43,37,32,31,22,19,220,110,191,528,372,271,216,209,245,309,2452,1333,4368,10089,8692,7501,5483,3793,2495,1392,45152
SED30081,12,5,76,103,177,243,411,455,213,1696,3,19,96,136,106,147,134,86,77,807,117,171,454,429,289,247,230,165,104,2209,1440,3974,8938,9454,6900,6390,5092,2449,910,45539
SED30082,6,14,42,58,54,104,226,316,193,1012,3,7,31,25,32,28,32,24,24,203,179,424,1229,755,705,812,737,503,174,5520,1079,3729,9181,6901,7370,7807,7177,4227,1264,48741
SED30083,16,10,36,70,87,127,262,283,100,988,8,3,15,34,27,32,28,20,10,178,180,161,368,397,360,246,185,160,82,2148,1813,3559,7450,9051,8545,6113,4330,2225,710,43793
SED30084,28,19,48,70,104,203,387,577,230,1672,5,3,21,41,46,42,36,36,6,240,257,291,600,537,510,351,249,200,102,3095,1831,3611,6903,6563,6746,5772,4516,2418,698,39057
SED30085,18,17,62,93,130,168,326,499,289,1612,7,12,91,87,111,115,109,68,48,652,108,318,681,401,277,213,230,175,114,2512,1399,4906,11028,8756,6574,5573,4539,2697,1080,46547
SED30086,39,52,80,127,158,216,516,824,412,2430,20,30,121,125,76,78,57,34,14,552,146,203,412,357,377,350,322,367,192,2735,1504,3298,6713,6277,6648,6527,5892,3757,1338,41957
SED30087,29,48,98,147,159,149,452,873,663,2624,7,38,102,101,79,82,64,25,25,522,135,209,439,311,259,276,288,343,287,2546,1569,4049,8243,6976,6249,5765,5610,4025,2024,44521
SED30088,34,11,45,67,102,244,361,403,220,1493,7,3,32,23,26,35,28,21,8,175,181,339,724,612,569,525,400,216,87,3654,1338,3651,7668,6545,6777,6742,4888,2200,723,40537
SED30089,71,35,108,112,177,304,561,471,164,2001,11,11,27,15,37,52,50,34,9,244,314,384,870,754,745,683,461,310,89,4611,1559,2888,6515,5556,5335,5075,3373,1727,466,32500
SED30090,20,19,63,80,157,309,646,660,290,2247,4,8,9,12,13,25,51,46,15,178,229,279,579,502,596,592,434,285,156,3652,1255,2516,5326,4999,5616,5797,4260,2197,799,32772
SED30091,20,30,154,175,208,290,550,558,250,2235,8,19,136,151,163,135,95,52,22,772,331,403,854,689,539,401,438,396,308,4359,1812,4216,9515,8241,6914,5813,5031,3002,1102,45643
SED30092,7,11,23,44,69,171,341,430,163,1256,5,5,12,12,13,19,16,11,6,97,223,368,954,811,883,761,457,238,89,4793,1447,3064,7587,7544,7616,7261,4791,2001,474,41777
SED30093,41,64,394,446,415,437,643,487,146,3069,11,53,347,393,370,294,174,113,39,1793,468,475,1102,983,750,537,420,290,154,5180,2584,5176,10449,9606,8243,6801,4697,2107,568,50234
SED39494,10,14,39,43,34,74,138,58,9,406,3,5,12,3,6,8,13,5,4,61,129,283,766,729,628,515,342,81,15,3486,418,928,2647,2073,1929,2468,2124,441,44,13081
SED39797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,34,48,32,8,0,0,0,135,0,16,48,64,45,5,3,0,0,183
SED40001,0,9,23,31,52,63,127,199,185,687,5,17,44,23,26,18,29,38,33,226,139,348,599,356,286,252,291,198,205,2674,1501,5909,8901,5710,4756,4766,4238,2232,1033,39040
SED40002,4,7,29,38,63,100,233,368,345,1182,0,4,29,19,19,43,46,52,47,264,46,109,292,207,144,149,144,155,117,1359,737,3359,7904,5804,4552,4284,3426,2088,1348,33501
SED40003,0,8,16,19,22,54,113,162,110,506,0,0,0,10,7,19,21,16,3,88,21,46,110,121,119,131,139,85,45,812,760,1896,3839,4917,4796,5082,4250,1807,641,27989
SED40004,7,0,9,6,24,23,98,146,166,470,0,0,8,26,18,11,24,17,22,126,21,42,92,117,118,94,120,144,102,854,792,2037,3174,4639,5195,4629,4575,3073,1336,29450
SED40005,7,9,58,64,123,235,571,677,431,2174,0,7,17,22,41,34,41,46,32,235,140,122,294,279,326,396,496,346,139,2539,840,1697,3906,3785,4686,5459,5432,2791,1136,29728
SED40006,3,12,32,84,105,190,378,528,392,1730,3,6,28,46,89,98,89,107,86,544,63,126,292,196,183,199,193,167,100,1521,816,2726,6683,5435,4958,4847,3330,1827,978,31611
SED40007,0,5,15,30,43,70,281,560,341,1344,0,6,10,3,18,24,25,57,54,196,33,55,161,145,142,165,143,174,112,1134,738,2125,3837,4480,5256,5164,4218,2874,1336,30026
SED40008,23,25,114,179,221,314,461,587,460,2377,6,21,77,135,205,228,215,150,115,1156,113,166,386,333,289,257,217,190,82,2032,923,3407,8155,6177,5230,4655,3369,1872,1025,34813
SED40009,6,4,10,24,28,48,138,207,144,607,0,0,9,7,7,10,15,17,10,66,59,60,126,115,132,113,145,122,66,941,992,2300,4341,4805,4699,4824,4179,2067,757,28960
SED40010,4,12,14,18,18,42,157,414,323,1000,0,0,23,11,17,16,33,57,85,241,44,77,256,186,158,181,178,155,91,1324,749,2562,5835,4990,4737,4852,4075,2523,1141,31453
SED40011,3,5,17,37,55,106,217,385,305,1138,0,10,11,23,29,43,39,65,58,275,42,114,260,179,167,160,155,161,114,1356,763,2699,5895,5550,4919,4433,3587,2260,1225,31328
SED40012,31,38,168,197,151,223,329,308,171,1620,0,15,78,173,168,113,74,43,16,679,117,193,408,375,288,274,227,235,157,2272,1104,2669,5882,5186,4792,4687,3012,1756,827,29917
SED40013,7,20,120,156,143,191,278,326,293,1541,4,30,132,175,192,174,112,69,35,921,79,128,335,248,217,143,154,141,116,1568,815,3109,8339,7159,5078,4135,3097,1762,932,34437
SED40014,7,6,14,39,35,80,290,443,303,1207,7,5,7,8,10,6,24,11,7,76,49,44,97,129,166,267,394,342,215,1701,519,990,2208,2807,3525,5250,7362,4639,1598,28900
SED40015,15,12,46,43,72,138,369,512,332,1545,0,0,10,10,5,13,18,11,9,73,132,133,317,366,416,420,386,274,151,2599,777,1549,4019,4065,4621,5218,4506,2333,933,28014
SED40016,8,8,63,118,120,143,383,422,194,1472,4,15,85,139,155,103,82,64,29,680,82,109,237,242,198,130,201,205,138,1546,879,2746,5994,5459,4626,4175,3628,2150,742,30399
SED40017,3,9,41,69,77,192,355,421,281,1449,0,0,15,16,19,14,14,20,5,97,126,121,247,251,322,333,321,254,128,2099,922,1850,4088,4178,5005,5854,4654,2414,840,29814
SED40018,9,9,36,46,63,111,211,327,273,1086,0,0,21,28,30,70,40,22,21,230,54,74,183,140,161,194,233,203,167,1408,744,2349,4882,4713,4560,4656,4764,2943,1741,31351
SED40019,24,32,66,101,131,199,388,423,145,1519,0,6,20,16,36,24,27,29,10,162,154,186,540,389,484,449,366,306,148,3033,950,2084,5204,4315,4830,4853,3445,2080,630,28388
SED40020,12,10,60,87,82,168,462,652,339,1866,3,7,15,17,18,24,22,25,11,129,112,113,273,255,338,326,366,294,147,2210,857,1932,4030,3862,4778,5264,4884,2947,1001,29548
SED40021,5,3,21,43,39,107,348,769,602,1937,0,11,26,21,29,44,50,127,100,407,63,81,198,170,154,145,157,257,278,1506,785,2654,5752,5427,4784,4251,3711,3148,1823,32335
SED40022,0,0,16,14,12,31,95,138,121,428,0,6,3,6,0,3,3,11,4,34,70,76,139,173,196,251,249,129,66,1349,810,1611,2783,4231,5377,5328,4607,2016,670,27435
SED40023,10,17,21,42,38,100,227,295,196,922,0,4,11,8,7,10,14,15,11,68,53,75,184,199,160,164,203,191,131,1359,893,1998,4249,4303,4532,4430,4141,2247,864,27660
SED40024,10,7,37,44,45,91,212,266,176,891,3,5,8,12,21,16,25,18,3,113,93,102,234,254,226,216,222,254,221,1826,961,2310,5571,5320,5036,4699,4021,2255,927,31099
SED40025,8,8,17,38,29,52,189,213,167,723,0,0,3,9,12,12,4,9,0,58,78,106,222,221,211,182,186,169,86,1467,906,2261,4928,4893,5068,4510,3965,2103,724,29355
SED40026,3,3,33,66,34,82,202,255,110,787,0,0,24,40,51,51,26,20,9,229,58,49,107,119,141,170,127,136,115,1017,968,2254,4075,4471,5171,5222,3610,1967,671,28407
SED40027,11,0,28,15,54,102,373,597,415,1601,0,0,17,17,34,23,47,87,73,317,72,63,203,153,178,170,187,174,120,1320,632,1782,4510,4025,4082,4392,4267,2667,1371,27734
SED40028,8,16,28,45,50,106,286,387,248,1172,0,0,7,17,16,27,19,29,12,132,80,90,202,175,158,185,184,195,131,1399,909,2328,4954,4305,4411,4483,3369,2151,898,27805
SED40029,11,11,53,62,67,174,507,586,322,1794,8,11,30,66,71,60,27,12,9,286,181,143,351,370,448,472,430,336,164,2890,894,1766,4098,4361,4962,5817,5212,2892,1017,31019
SED40030,7,9,26,27,37,68,204,324,175,876,0,0,0,5,8,9,9,8,10,50,100,79,191,232,266,359,329,262,138,1955,818,1678,3390,4254,4950,5589,5292,2729,851,29546
SED40031,6,0,9,17,28,65,326,574,255,1281,4,4,8,13,14,18,50,71,46,230,42,49,146,105,120,111,122,163,70,929,823,2225,4328,4835,5035,4667,3943,2642,855,29340
SED40032,4,7,18,25,35,83,164,275,305,920,0,0,12,20,11,24,38,18,13,137,38,69,176,153,126,153,188,185,112,1201,650,2106,4923,4511,4046,4519,4336,2573,1419,29083
SED40033,14,11,54,83,87,139,402,499,308,1597,3,9,29,30,32,26,16,35,11,190,109,134,249,278,303,290,305,313,201,2185,916,1862,4172,4163,4605,4752,4143,2313,936,27870
SED40034,5,4,33,25,55,160,477,647,318,1731,0,0,3,6,9,15,11,7,0,46,92,82,193,224,270,450,499,415,172,2392,546,1141,2612,2837,3642,5613,6156,3401,1099,27048
SED40035,5,9,26,35,44,68,224,418,345,1165,0,6,13,16,18,19,20,21,28,151,45,55,153,154,134,120,191,255,259,1359,756,1987,4684,4754,4399,3952,4211,3152,1438,29333
SED40036,12,23,123,182,183,305,405,357,134,1735,9,18,129,237,329,284,181,84,41,1303,98,99,288,264,198,181,146,139,78,1483,1029,2967,6376,6070,4902,4595,3116,1477,433,30958
SED40037,8,15,30,59,85,168,357,360,261,1342,0,0,10,19,29,58,58,24,38,240,56,92,183,222,220,272,216,171,98,1531,707,2053,4622,4628,4951,5743,4241,1911,852,29699
SED40038,18,42,259,363,266,318,481,433,248,2427,4,31,218,306,424,321,223,116,74,1713,127,161,418,369,331,295,246,217,167,2325,1170,2796,6181,5978,5033,4855,3562,1944,899,32422
SED40039,6,19,22,44,73,112,283,310,199,1059,0,8,9,14,10,25,22,21,19,124,86,112,244,241,203,211,232,205,100,1639,783,2134,4974,4648,4340,4182,4252,2316,810,28444
SED40040,5,7,13,26,28,71,280,461,272,1169,0,0,0,3,12,3,5,10,12,56,98,59,147,187,295,296,253,178,130,1644,887,1784,3341,4320,5441,5750,4802,2369,850,29538
SED40041,15,16,72,66,96,222,508,674,353,2016,4,5,23,21,13,28,27,29,19,164,151,147,364,355,389,403,367,307,115,2601,890,1825,4085,3694,4350,5176,4355,2603,926,27914
SED40042,24,19,107,156,136,270,381,365,135,1587,4,16,67,107,117,95,66,60,37,572,162,185,478,364,333,303,327,231,123,2505,1164,3051,7033,5376,4550,4213,2960,1591,574,30512
SED40043,9,10,38,62,93,138,312,503,288,1449,3,9,38,39,58,84,71,52,39,385,86,128,287,275,208,141,159,190,106,1581,815,2802,7119,6781,5059,4334,3655,2351,952,33869
SED40044,7,3,8,18,29,37,124,236,305,770,0,0,11,10,8,9,22,50,34,137,27,31,111,104,117,110,175,200,202,1094,723,2212,4192,4793,5028,4605,4480,2744,1702,30479
SED40045,4,3,10,17,18,17,60,133,91,353,3,0,3,0,13,11,12,9,3,58,30,34,80,89,104,116,136,145,92,827,812,1934,3268,4733,5356,4749,4285,2655,951,28749
SED40046,6,5,27,40,62,106,340,590,420,1600,4,5,29,40,41,59,52,120,118,463,29,99,213,213,151,154,130,129,66,1176,699,2781,6715,5295,4688,4268,2989,1988,1043,30468
SED40047,13,12,36,53,65,81,253,297,127,948,0,12,21,38,51,40,37,18,15,229,41,44,133,143,125,136,146,132,52,952,768,2144,4361,4913,4606,4740,4177,1885,553,28145
