SED_CODE_2021,P_Y8b_15_19_yrs,P_Y8b_20_24_yrs,P_Y8b_25_34_yrs,P_Y8b_35_44_yrs,P_Y8b_45_54_yrs,P_Y8b_55_64_yrs,P_Y8b_65_74_yrs,P_Y8b_75_84_yrs,P_Y8b_85ov,P_Y8b_Tot,P_DNGTS_15_19,P_DNGTS_20_24,P_DNGTS_25_34,P_DNGTS_35_44,P_DNGTS_45_54,P_DNGTS_55_64,P_DNGTS_65_74,P_DNGTS_75_84,P_DNGTS_85_ov,P_DNGTS_Tot,P_Hghst_yr_schl_ns_15_19_yrs,P_Hghst_yr_schl_ns_20_24_yrs,P_Hghst_yr_schl_ns_25_34_yrs,P_Hghst_yr_schl_ns_35_44_yrs,P_Hghst_yr_schl_ns_45_54_yrs,P_Hghst_yr_schl_ns_55_64_yrs,P_Hghst_yr_schl_ns_65_74_yrs,P_Hghst_yr_schl_ns_75_84_yrs,P_Hghst_yr_schl_ns_85_yrs_ovr,P_Hghst_yr_schl_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
SED49494,7,7,12,19,11,9,22,10,0,98,0,0,3,0,6,4,3,0,6,21,35,38,168,180,141,131,67,8,5,771,111,203,627,534,478,509,359,64,11,2895
SED49797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,5,0,0,0,3,5,0,0,0,0,12
SED50106,9,12,41,44,54,111,231,364,229,1092,0,5,18,27,36,19,18,10,17,150,102,93,287,241,287,321,326,297,190,2148,1099,1719,4150,4228,4974,5441,4990,2890,1160,30655
SED50202,30,23,74,115,123,185,281,244,122,1209,0,10,48,64,59,58,54,40,15,353,228,248,611,526,470,379,293,252,146,3147,1517,3267,7836,7176,5894,5429,4215,2172,736,38247
SED50304,3,10,35,61,83,123,395,629,384,1728,3,0,34,54,48,61,91,104,93,492,74,159,554,404,321,282,230,208,159,2386,805,2636,8921,7484,5357,4699,3826,2449,1133,37313
SED50405,16,15,31,58,58,95,154,150,50,619,0,3,14,28,35,23,17,13,0,136,154,167,586,550,388,265,212,161,63,2548,1609,3394,9702,9252,6821,4735,3092,1589,328,40522
SED50502,12,9,78,120,143,229,278,313,195,1375,3,5,43,64,96,100,88,57,30,475,96,150,393,311,287,265,238,197,78,2013,1097,2631,6070,6182,5623,5422,4043,1978,748,33802
SED50605,4,4,8,16,14,53,133,186,182,603,0,0,5,10,13,20,31,27,36,149,53,70,185,183,207,202,227,135,90,1342,1109,2801,4549,5775,5847,5714,5198,2761,1161,34912
SED50702,10,11,55,88,112,113,220,345,219,1184,4,5,68,58,74,66,49,35,26,388,111,253,712,568,441,364,298,222,182,3151,1019,3357,9507,7590,5845,5285,3881,2069,961,39516
SED50805,5,3,0,10,15,18,102,218,194,575,0,0,5,12,0,15,18,12,23,87,56,57,218,221,221,201,217,239,273,1714,994,2058,4178,5057,5708,4988,3967,2386,1385,30718
SED50906,10,13,35,41,65,98,257,340,213,1081,4,3,17,9,22,34,27,22,21,154,120,146,420,369,392,324,327,215,173,2493,1201,2395,5477,5671,5980,5637,4667,2499,1024,34548
SED51004,9,10,23,56,50,66,113,102,63,485,5,7,5,20,22,23,19,13,9,124,92,128,277,298,317,267,149,128,85,1738,1489,3185,5647,6017,7313,5981,3229,1484,447,34791
SED51104,19,14,34,57,71,86,129,184,85,674,0,5,24,29,45,27,30,11,11,179,171,179,514,499,464,305,203,248,162,2742,1766,3457,8555,8223,7544,5089,3525,2128,770,41064
SED51205,9,23,95,125,169,211,324,333,139,1425,7,16,76,100,97,113,96,75,45,622,133,276,726,499,343,263,209,194,126,2768,1172,4167,10287,8327,5740,5032,4156,2159,791,41837
SED51304,5,0,5,5,12,19,87,165,124,432,0,0,10,7,5,13,11,16,10,64,26,42,143,162,203,157,215,206,121,1268,952,1957,3184,5668,6015,5158,5628,2867,853,32287
SED51401,12,13,34,34,72,127,336,390,221,1236,5,3,3,13,8,18,10,11,12,84,200,228,572,591,686,710,586,465,196,4230,925,1570,3784,4110,4954,5908,5282,2719,929,30176
SED51504,0,5,11,14,20,29,65,143,154,439,0,0,17,15,19,19,12,16,19,119,42,58,244,223,154,135,193,165,160,1366,1058,2353,5031,6385,6412,4923,3774,2466,1341,33747
SED51605,8,9,12,46,69,140,241,256,105,899,0,3,18,16,25,39,51,42,20,225,84,135,318,344,283,216,165,154,63,1757,1327,3090,6991,7811,7012,5007,3174,1467,447,36334
SED51706,11,12,25,43,59,107,288,367,171,1079,3,4,17,9,10,17,22,12,10,106,138,102,304,334,372,417,399,323,189,2592,1221,1979,4902,5516,5783,6183,5279,2646,821,34333
SED51804,0,5,5,14,14,23,58,87,85,301,0,0,0,4,8,14,13,6,4,50,88,115,296,233,243,255,297,300,285,2120,1159,2544,4563,4809,6154,5714,4944,3392,1505,34777
SED51902,12,10,18,43,55,76,145,189,84,620,0,3,5,22,19,9,20,16,10,105,98,107,324,357,350,268,180,154,75,1907,1404,2557,6370,6732,6429,5615,3946,1793,464,35310
SED52006,15,6,17,39,50,84,250,376,187,1027,0,0,8,13,15,15,16,21,3,90,91,104,234,283,329,288,342,349,191,2209,1075,1876,3731,4435,5322,6084,6843,4001,1125,34486
SED52102,17,12,58,65,99,133,209,230,106,935,0,3,47,64,64,71,42,28,13,329,111,127,348,358,289,286,202,160,103,1995,1156,2452,5771,6361,5408,4952,3758,1912,667,32436
SED52205,9,10,21,34,69,105,307,508,337,1389,0,9,11,18,26,37,43,73,86,315,91,185,535,402,425,353,310,285,251,2838,895,2552,6601,6244,6046,5786,4590,2482,1186,36391
SED52301,15,15,25,35,62,149,276,368,202,1143,0,12,16,21,20,31,37,37,28,189,224,193,478,521,493,439,335,267,154,3113,1241,2051,4629,4788,5297,5080,3918,2122,832,29948
SED52404,4,3,17,12,24,53,109,153,87,457,0,0,10,9,8,17,15,14,4,82,50,61,195,211,195,179,158,117,78,1241,1063,2152,4897,5917,5665,5457,4662,1922,564,32297
SED52505,10,14,28,47,60,100,162,118,61,600,0,4,22,37,46,64,59,30,4,262,81,76,292,368,225,192,153,98,48,1536,1295,3215,8993,10572,6657,5523,3936,1362,354,41904
SED52604,3,4,17,28,27,52,130,109,54,426,5,5,11,6,17,15,7,17,4,86,68,117,242,221,251,251,211,220,201,1783,1160,2847,4647,5130,5995,6214,4288,1784,664,32727
SED52702,11,0,10,13,22,45,150,197,132,580,4,4,4,10,4,8,17,12,21,80,58,58,141,183,225,244,199,218,152,1474,1049,1865,2945,4464,5850,5613,5074,3014,1017,30878
SED52803,15,19,29,75,87,147,183,127,56,745,6,3,14,35,29,23,19,12,5,146,220,423,994,851,738,676,371,172,73,4516,1110,2530,6151,5527,5079,4520,2347,843,230,28341
SED52903,86,46,123,127,173,204,210,115,24,1102,12,9,21,25,51,43,64,66,21,318,309,375,1012,795,816,641,353,133,47,4479,1418,2245,6098,5305,4676,3798,1971,612,139,26258
SED53004,9,0,19,12,23,39,145,214,161,619,4,0,9,13,16,9,20,33,31,139,45,46,150,189,191,145,156,145,101,1179,1021,2081,4078,5778,5478,5314,5273,2412,994,32426
SED53105,22,18,55,60,100,132,231,224,99,933,4,5,28,55,60,28,29,23,7,232,136,149,489,466,320,250,216,134,81,2232,1334,3098,8053,8667,6136,4458,3022,1424,516,36710
SED53204,8,9,39,86,133,155,231,203,100,957,0,4,41,106,121,131,95,43,29,570,69,99,235,232,225,164,145,89,64,1331,1334,3072,6443,7881,6821,5003,3117,1439,478,35586
SED53306,24,10,33,54,81,146,314,443,289,1395,4,9,11,15,16,26,31,18,7,134,125,189,390,413,428,382,386,471,400,3188,1253,2575,5352,5390,5460,5601,5432,3726,1567,36347
SED53402,8,5,31,59,72,125,173,249,204,928,0,3,20,20,36,46,35,39,42,239,67,135,410,358,285,245,221,201,140,2057,810,2602,7779,7311,5745,4787,3671,1873,907,35480
SED53502,16,15,34,52,93,148,293,370,219,1249,0,3,28,40,23,35,36,41,32,242,99,189,459,395,419,365,314,331,335,2903,1240,2953,6780,6366,6088,5740,4377,2513,1049,37115
SED53602,12,20,198,284,337,391,481,435,195,2356,3,17,152,280,293,292,199,110,79,1423,160,248,518,526,386,278,286,272,156,2834,1290,3452,7427,6629,5748,5316,4198,2169,750,36977
SED53701,10,14,40,46,64,142,280,365,155,1094,0,4,11,7,10,11,14,24,16,97,199,178,439,522,660,776,676,424,117,3989,878,1462,3488,4230,5267,6509,5755,2743,694,31032
SED53802,7,14,61,116,125,215,400,485,292,1712,0,10,42,52,88,111,81,88,64,528,87,150,401,397,256,251,213,186,89,2020,990,2866,7394,6674,5422,5070,4412,2736,991,36550
SED53902,4,6,28,36,51,76,180,372,325,1069,0,4,19,22,43,37,33,55,68,281,53,106,352,293,239,209,216,265,212,1937,833,2704,6819,6186,5372,4814,3911,2760,1649,35055
SED54006,8,10,30,34,69,126,308,429,204,1222,0,3,14,6,14,7,13,17,12,91,173,151,318,380,439,417,408,326,160,2772,1258,1929,4320,5189,5737,6086,5537,2867,826,33751
SED54104,4,0,10,14,12,39,46,65,96,285,0,8,14,13,12,11,15,6,8,80,97,161,356,298,218,201,303,239,127,2007,1572,3887,6802,6075,5642,5149,4796,2891,1157,37958
SED54203,20,15,40,48,88,114,166,131,18,636,0,3,20,15,30,17,22,21,12,139,191,303,817,725,649,517,304,129,35,3668,618,1311,3912,3558,3186,2907,1772,691,139,18089
SED54304,3,11,28,26,50,64,155,225,210,774,0,10,47,29,16,41,30,57,65,296,81,439,1295,726,494,417,318,204,97,4072,848,4456,14211,9473,6399,5376,3574,1590,733,46661
SED54403,19,14,36,63,108,115,122,55,16,547,3,8,22,31,41,32,16,17,10,182,352,531,1909,1747,1295,936,260,67,18,7110,1263,2634,9460,9161,6624,4493,1267,288,55,35244
SED54505,6,4,13,38,54,70,166,198,136,677,0,3,16,24,20,28,41,40,49,221,53,74,119,184,177,176,150,187,143,1263,1229,2607,3535,6524,6538,5186,4997,2768,1084,34472
SED54605,9,7,27,35,73,134,255,295,206,1049,0,4,11,16,17,19,31,23,12,140,123,341,500,387,356,379,308,422,297,3104,1046,2476,4730,4604,5125,5975,5100,3201,1308,33560
SED54701,18,9,49,48,70,128,245,361,190,1116,0,6,8,24,30,39,47,25,17,199,208,214,444,527,567,567,519,360,132,3537,989,1774,4260,4553,4933,5431,4268,2383,782,29376
SED54804,4,0,17,21,36,53,113,220,195,658,0,0,13,13,17,26,23,22,13,119,74,121,621,427,242,226,232,249,256,2450,855,2401,8537,7486,5695,4692,3676,2370,1256,36969
SED54905,12,0,22,26,25,63,102,129,116,491,4,0,19,17,23,34,27,21,9,153,50,147,374,251,228,251,295,326,391,2321,1100,3444,6622,5684,5247,5134,4763,2495,1228,35710
SED55005,14,11,55,123,148,164,239,179,99,1033,0,13,67,105,110,73,78,40,33,518,107,108,355,330,295,202,171,159,102,1830,1537,3329,6483,8468,6935,4993,3590,1587,598,37518
SED55102,8,18,53,62,77,86,168,164,54,695,3,7,26,58,81,68,32,20,8,299,136,148,443,487,467,316,220,120,28,2356,1519,2814,6690,7563,7060,5533,3624,1516,321,36645
SED55202,20,33,121,182,147,221,330,286,196,1537,8,16,140,150,157,136,84,59,28,774,126,169,419,478,379,293,280,258,221,2636,1317,3063,6603,7056,5929,5191,4506,2595,1024,37300
SED55306,9,11,21,25,37,72,179,280,247,888,0,5,34,14,18,20,12,9,13,118,118,83,353,427,406,364,375,312,172,2598,983,1471,4130,5819,6063,5844,5867,3100,1085,34371
SED55405,6,13,42,61,59,100,170,232,215,907,4,6,40,45,47,64,42,40,22,314,105,327,782,481,357,320,266,344,421,3401,1212,4924,10903,7601,5280,4405,3292,1969,1221,40819
SED55504,11,10,36,55,65,94,153,196,95,709,0,7,19,30,55,46,31,23,10,210,90,106,295,311,300,245,189,180,134,1846,1429,3000,6743,7487,6522,5059,3735,1980,643,36599
SED55605,16,20,24,41,49,104,156,166,74,647,5,4,9,14,24,19,17,15,3,101,145,153,365,432,403,261,170,127,80,2132,1799,3058,6154,6773,7254,5610,3112,1572,478,35811
SED55706,18,18,48,37,63,92,206,294,173,937,5,7,28,20,30,14,9,25,12,152,173,136,348,476,641,581,551,355,181,3447,996,1353,3828,5250,6045,6857,6345,2962,919,34561
SED55802,9,11,75,111,126,163,220,202,106,1029,5,16,73,107,113,90,70,35,23,522,114,108,437,369,277,215,173,125,83,1898,1438,3458,9098,8109,6360,5436,3169,1629,591,39285
SED55905,6,8,20,28,69,128,302,421,223,1207,4,9,10,18,36,32,42,42,28,217,101,125,334,318,232,221,263,252,271,2111,1131,2779,5665,5228,5091,5087,4088,2637,1222,32920
SED59494,7,3,9,14,14,15,36,20,3,117,0,3,5,6,3,6,5,0,0,30,105,231,662,813,740,495,244,66,19,3375,215,558,1509,1543,1313,1144,758,156,30,7225
SED59797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,15,46,77,50,21,3,0,0,226,6,31,116,170,109,62,18,0,0,515
SED60105,0,10,35,20,32,45,117,146,194,604,0,10,27,18,20,27,13,7,6,129,33,77,137,115,89,138,153,155,168,1073,481,1506,3668,2907,2965,2729,2568,1792,917,19535
SED60106,0,4,0,5,15,36,58,60,59,243,0,0,0,0,0,5,0,5,0,8,21,16,51,69,55,101,107,101,80,597,178,318,756,768,915,1309,1209,636,238,6321
SED60113,8,11,26,30,37,107,199,231,181,826,3,0,17,25,19,18,5,14,8,111,69,73,201,174,211,255,281,274,154,1693,867,1907,4414,4359,4933,5383,4777,2565,815,30015
SED60115,15,29,107,111,114,200,335,346,233,1481,4,10,55,86,127,62,46,48,11,463,166,261,478,309,322,299,335,311,105,2594,1112,2812,6117,4668,4831,5034,4289,2381,804,32044
SED60207,13,24,40,40,63,113,291,347,294,1222,0,11,17,8,15,21,18,12,3,111,74,80,254,185,228,305,394,344,179,2036,941,1947,4705,4056,4828,5215,5226,3043,1057,31020
SED60208,6,12,17,34,67,137,296,331,281,1185,3,0,10,7,6,12,22,6,3,75,104,85,178,200,258,268,305,277,97,1779,828,1676,3609,3429,4190,4953,4208,2426,801,26124
SED60209,8,7,27,46,74,172,338,363,330,1374,3,4,13,17,22,18,20,14,7,121,130,141,334,329,368,387,431,332,163,2618,931,1928,4398,4261,4941,5662,4885,2667,925,30598
SED60301,12,9,25,22,30,57,81,152,118,495,0,0,8,11,22,21,7,10,4,85,45,36,101,91,103,105,97,152,62,784,435,915,2614,2065,1923,1984,1469,1084,410,12900
SED60302,14,20,79,87,93,123,233,345,286,1275,0,7,45,64,89,75,66,34,21,400,71,92,405,237,186,204,261,225,141,1822,734,2300,7706,4916,4028,4191,3496,2076,946,30385
SED60303,0,12,29,20,26,41,74,119,125,452,0,5,38,22,19,16,19,16,12,140,72,127,404,221,197,197,193,163,126,1690,728,2752,7263,4831,4636,4242,3552,1758,725,30484
SED60304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,10,6,11,42,43,63,52,39,16,0,280
SED60310,6,3,11,7,12,24,29,66,54,215,0,0,25,8,6,0,11,6,0,50,29,54,178,92,90,101,128,77,30,776,446,1530,3414,2410,2543,2497,2528,1360,604,17336
SED60404,15,6,13,21,39,108,207,167,112,696,5,3,6,5,6,10,8,12,0,56,63,80,214,204,247,325,343,217,116,1811,793,1525,3560,4510,4865,5444,4834,2239,612,28392
SED60410,7,0,12,7,14,29,47,88,63,262,0,0,23,8,3,4,6,5,0,50,21,33,70,59,59,41,64,89,42,479,315,904,2616,2125,1797,1653,1713,1131,400,12660
SED60411,3,5,26,25,35,51,120,208,211,686,0,4,19,10,16,22,23,13,6,108,52,66,178,124,115,147,214,222,155,1280,579,1603,4485,3951,3726,3985,3972,2724,1331,26351
SED60414,13,13,27,31,33,75,116,107,71,485,4,0,0,8,16,10,6,11,0,66,64,77,207,206,116,133,157,102,41,1105,661,1527,3980,3715,3403,3550,2809,1290,311,21248
SED60501,20,15,28,45,63,136,213,175,85,772,3,0,8,6,9,14,16,4,8,67,120,112,226,236,225,236,232,143,41,1565,735,1378,2716,2682,2752,2937,2417,1058,262,16937
SED60505,0,0,9,3,13,22,65,83,58,256,0,0,8,3,0,3,4,0,6,27,17,16,29,43,54,47,58,82,43,385,206,536,1141,1153,1434,1490,1244,773,261,8242
SED60506,13,0,23,23,48,132,262,261,185,952,4,4,6,6,11,7,13,8,6,69,85,74,183,190,255,356,379,314,118,1959,711,1393,3184,3153,3843,4997,4734,2423,682,25118
SED60508,0,0,4,6,5,19,54,54,33,171,0,0,0,0,0,3,0,0,3,12,19,18,49,54,58,70,73,44,16,394,134,214,505,544,760,981,750,324,89,4302
SED60512,8,3,21,21,56,146,311,275,182,1020,0,0,8,5,9,12,12,8,14,64,125,109,270,263,279,374,409,237,85,2157,880,1631,4181,3850,4341,5519,4878,2236,620,28133
SED60514,0,6,5,4,13,26,51,73,45,218,0,0,0,0,4,3,8,5,3,20,15,13,47,39,44,40,70,70,22,363,194,528,1305,1329,1246,1352,1208,603,172,7935
SED69494,6,4,5,9,3,8,8,7,0,48,0,0,0,0,3,0,0,0,0,8,19,16,49,50,48,60,72,8,3,325,74,119,228,197,203,199,163,31,3,1227
SED69797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,4,7,0,0,0,0,19
SED70001,33,41,61,52,89,65,37,11,0,390,0,9,4,6,4,13,14,9,0,63,45,57,164,131,132,78,37,13,0,666,473,747,1640,1280,1105,707,261,55,9,6271
SED70002,12,9,22,23,23,32,52,29,13,212,3,3,10,13,18,15,7,3,0,74,38,40,158,128,95,73,47,14,7,592,243,505,1989,1646,1281,1055,552,194,48,7508
SED70003,107,91,176,102,132,107,73,22,3,818,13,10,19,23,36,19,28,14,6,167,65,100,224,164,112,80,39,15,0,786,605,872,1854,1425,1017,671,288,59,8,6800
SED70004,46,48,118,143,115,119,112,34,5,749,0,13,14,26,40,54,53,30,12,245,71,131,242,162,176,152,85,25,0,1038,428,703,1480,1107,997,879,494,151,21,6262
SED70005,3,3,3,14,22,41,39,35,8,162,0,0,10,4,9,5,7,3,4,36,45,56,199,151,118,80,69,21,11,756,272,595,1625,1321,1116,716,411,137,32,6229
SED70006,12,10,33,27,39,36,62,29,12,258,0,0,12,6,18,19,13,7,5,84,30,21,150,81,78,92,64,17,0,538,223,398,1774,1327,1047,1079,637,186,41,6724
SED70007,0,0,10,22,14,22,30,30,16,150,0,0,3,8,4,3,7,4,0,26,24,51,128,95,87,47,30,18,22,507,248,567,1550,1469,1176,734,378,141,65,6321
SED70008,5,0,17,13,36,42,73,69,35,285,0,4,10,6,8,12,10,15,10,75,25,54,149,135,87,57,76,39,22,653,203,640,1751,1505,1159,870,712,371,138,7349
SED70009,47,35,52,51,48,66,91,29,3,429,21,16,23,25,23,20,18,4,0,157,77,90,196,184,223,205,179,63,10,1222,497,593,1336,1225,1289,1282,953,270,30,7465
SED70010,4,4,13,21,29,47,60,29,9,221,0,0,0,6,9,12,13,3,0,53,82,82,215,195,162,111,56,28,5,945,279,557,1389,1269,1138,914,552,167,44,6308
SED70011,4,0,8,3,8,16,47,48,15,152,0,0,3,5,4,9,0,5,7,33,14,34,121,83,68,76,71,44,44,555,113,409,1626,1220,1025,924,706,343,111,6481
SED70012,4,0,3,7,18,25,26,19,9,110,0,0,3,5,5,3,9,5,6,45,27,52,166,109,91,89,38,18,6,596,162,571,1874,1325,1099,894,456,173,33,6588
SED70013,5,0,16,18,30,60,76,47,13,257,0,0,5,3,14,9,18,6,4,54,58,51,139,158,179,180,156,44,6,970,300,433,1084,1287,1542,1430,936,275,42,7332
SED70014,117,93,217,203,215,158,77,17,0,1099,6,3,15,23,24,49,72,32,16,250,58,87,213,119,135,118,48,7,0,795,500,788,1545,1089,879,697,299,75,23,5891
SED70015,7,3,12,21,28,44,83,59,14,264,0,0,7,10,11,12,24,15,0,80,36,49,122,130,108,58,44,37,9,592,219,501,1473,1406,1133,886,688,338,56,6704
SED70016,5,4,26,30,60,61,71,28,14,299,0,3,3,14,10,27,14,17,6,92,65,31,114,130,118,108,54,32,8,665,293,506,1156,1195,1086,1049,649,220,45,6208
SED70017,13,7,25,25,37,57,64,42,9,273,0,0,12,8,13,17,21,7,4,79,93,81,254,211,191,185,107,47,17,1179,293,565,1547,1182,1096,996,573,220,43,6517
SED70018,56,66,106,118,86,71,44,19,3,572,17,20,18,27,26,18,11,7,3,146,87,79,208,202,120,108,42,8,0,852,511,756,1578,1543,1143,782,307,80,15,6712
SED70019,52,45,108,147,124,98,108,51,16,744,4,10,21,37,20,38,54,27,18,220,54,59,146,140,147,125,67,42,26,815,383,688,1730,1591,1399,1162,629,257,93,7922
SED70020,7,16,26,42,43,30,55,24,12,259,3,12,14,8,9,8,6,4,0,75,37,55,108,111,153,110,66,42,14,685,312,872,1571,1481,1593,1211,698,263,50,8059
SED70021,5,0,8,18,21,25,42,37,18,173,0,0,8,6,11,7,20,12,0,64,13,35,160,88,78,74,54,19,6,517,143,443,2049,1438,1051,910,691,252,55,7032
SED70022,4,5,3,12,19,15,22,18,16,113,0,0,15,13,10,6,0,0,0,44,46,197,436,191,149,116,59,27,0,1210,158,1056,3446,1924,1261,1100,625,188,35,9793
SED70023,0,0,8,19,37,43,55,56,11,229,0,0,4,7,14,13,22,7,0,69,50,30,101,104,110,72,57,33,7,572,236,393,1061,1219,1211,951,704,298,54,6135
SED70024,0,0,12,17,16,26,19,13,4,112,0,0,3,9,17,7,4,5,0,43,36,61,158,136,86,53,29,19,5,586,276,813,2394,2104,1219,728,342,110,21,8006
SED70025,6,0,3,16,23,47,62,55,6,221,0,0,5,6,11,15,25,9,4,75,36,49,126,133,94,76,48,28,11,588,207,561,1637,1608,1272,1000,613,267,53,7220
SED79494,4,8,20,28,27,27,14,3,0,132,0,3,0,0,4,3,4,0,0,28,37,79,223,220,278,226,100,14,0,1181,73,183,661,573,591,575,318,49,7,3031
SED79797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,4,5,3,0,0,0,23,4,6,23,22,19,17,0,0,0,94
SED80001,10,21,68,69,88,231,389,361,209,1443,6,5,23,31,47,51,49,49,30,290,122,135,387,369,301,266,323,248,135,2294,1902,4910,11386,11269,10873,11037,8014,3433,1202,64022
SED80002,17,15,74,93,104,206,349,396,218,1478,5,13,77,49,61,78,54,79,33,453,157,335,776,502,382,303,299,252,155,3155,2260,7441,16921,14308,11266,8817,7832,4511,1514,74877
SED80003,16,8,41,63,70,108,189,229,208,937,0,5,40,35,37,37,44,41,29,260,560,943,1199,726,509,473,411,293,240,5366,3784,10526,18594,12281,10189,8605,6286,3396,1696,75363
SED80004,17,11,37,61,80,106,272,417,244,1238,3,6,29,41,30,38,40,68,33,289,139,207,573,423,393,306,413,420,264,3130,1680,4906,12917,13263,11357,9138,7950,5630,2236,69084
SED80005,16,16,75,116,137,183,345,288,111,1292,0,14,114,84,79,95,86,58,21,545,155,258,779,571,371,228,232,121,26,2728,2112,6344,17769,18133,12417,7710,5541,2358,535,72912
SED89494,0,0,4,3,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,7,17,35,25,22,18,5,0,130,34,81,108,104,77,78,34,10,4,530
SED89797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SED99191,0,0,3,5,15,33,67,21,3,146,0,0,0,0,9,30,43,26,9,119,23,56,209,153,135,128,85,52,7,850,85,218,570,637,655,760,583,257,62,3841
SED99494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,4,0,0,3,0,0,0,11
SED99797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
