SED_CODE_2021,P_NS_0_14,P_NS_15_24,P_NS_25_34,P_NS_35_44,P_NS_45_54,P_NS_55_64,P_NS_65_74,P_NS_75_84,P_NS_85_over,P_NS_Tot,P_Tot_0_14,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85_over,P_Tot_Tot
SED10001,1588,940,911,936,966,974,830,498,199,7842,15687,9653,9893,9814,10195,11228,10365,5955,2205,84995
SED10002,1880,1552,2677,1986,1298,1046,590,305,176,11510,20118,15909,27618,18293,12551,11404,7278,3370,1282,117823
SED10003,1470,833,1029,1141,1110,1124,938,481,262,8388,13355,7489,9135,10398,11100,11705,11211,5601,2422,82416
SED10004,743,712,1119,1013,826,697,464,264,164,6002,12437,8824,15425,14321,11947,9054,6946,3237,1075,83266
SED10005,2454,1456,1684,1516,1240,965,679,414,355,10763,20465,12983,14649,12398,10993,10347,7154,3764,1919,94672
SED10006,2369,1313,1314,1261,1362,1506,1159,748,351,11383,14011,7654,8820,7759,8845,10715,8899,5201,2038,73942
SED10007,1459,1104,1268,1182,1123,967,847,486,158,8594,14511,9446,9491,8907,10149,10944,9654,5444,1941,80487
SED10008,768,455,436,563,518,467,359,247,171,3984,17760,10515,8587,13963,12002,10418,8888,4919,1554,88606
SED10009,1257,724,610,653,919,1158,1065,603,338,7327,11043,6286,6201,6895,9107,13267,14047,7104,2582,76532
SED10010,1599,1063,1346,1155,913,748,443,268,118,7653,18028,11928,15398,14467,10650,9587,7253,3547,1399,92257
SED10011,861,480,413,557,627,573,487,328,223,4549,12567,7358,6700,8908,10062,10340,9808,4876,1644,72263
SED10012,1393,955,950,880,895,944,564,345,279,7205,14613,12105,11101,10023,11201,11673,8272,3696,1741,84425
SED10013,2229,1072,1219,1306,1019,703,460,272,207,8487,32671,16059,21176,20491,15774,11547,8184,3922,1443,131267
SED10014,1889,1078,1095,1067,846,754,524,338,148,7739,17723,11126,12224,11637,9591,9305,7647,3668,962,83883
SED10015,1172,905,1344,1197,1036,861,578,458,343,7894,15004,11175,15074,13657,12879,11028,7751,5144,2355,94067
SED10016,963,709,530,703,754,506,335,204,136,4840,22901,13872,10839,17090,14958,10741,8082,4120,1305,103908
SED10017,1630,1050,1349,1196,1059,855,613,356,161,8269,17988,10488,12545,11366,10759,10164,8727,4151,1561,87749
SED10018,1040,605,618,615,634,548,438,277,188,4963,14472,8826,9115,9923,9887,8975,7483,5096,2215,75992
SED10019,1588,1042,1221,1174,1116,1155,929,540,238,9003,12969,7674,7499,7735,9332,11733,11651,6572,2524,77689
SED10020,1318,795,838,877,852,816,660,499,326,6981,13964,8105,8788,9273,9821,10579,10183,5726,2320,78759
SED10021,834,544,1388,981,717,536,464,357,430,6251,12953,7678,18084,13545,10811,8041,5876,3698,1959,82645
SED10022,1456,954,947,1008,1021,1000,859,609,222,8076,13146,7512,7264,7467,8658,10269,9931,5925,2266,72438
SED10023,894,594,599,621,707,606,435,266,210,4932,14118,9388,9116,9963,11042,10139,8055,4469,2102,78392
SED10024,672,458,241,400,549,449,334,258,210,3571,16416,10408,5368,10375,12680,9756,7746,5827,2489,81065
SED10025,749,497,829,721,622,559,495,323,335,5130,13129,8127,12901,12576,10965,9676,7756,4571,2140,81841
SED10026,2264,1214,1585,1369,1213,1073,782,516,253,10269,17278,9044,11642,9931,9666,10007,8148,4966,1842,82524
SED10027,1291,756,840,815,761,646,471,399,446,6425,16471,10610,10359,11250,10610,9961,7258,4263,2236,83018
SED10028,634,449,435,524,484,444,340,367,404,4081,16546,10830,9443,12926,11792,10886,8255,4884,2882,88444
SED10029,1872,1187,1206,1192,1102,1007,719,419,269,8973,17739,12936,12585,11645,12037,11768,8272,4466,1946,93394
SED10030,1092,715,758,729,823,826,694,437,213,6287,12880,8199,9080,9907,10178,10678,9324,5868,2423,78537
SED10031,1474,838,888,925,1030,1029,870,538,250,7842,14573,8483,8576,9073,10911,11725,10594,5844,1996,81775
SED10032,2358,1401,2184,1766,1117,889,510,286,103,10614,21246,13540,20354,16733,11078,9519,6544,3633,1416,104063
SED10033,1181,807,762,727,825,723,480,317,163,5985,14964,10147,9674,9116,10978,10086,7510,4153,1388,78016
SED10034,817,519,455,507,605,501,372,272,174,4222,15191,9211,8649,10686,10842,9483,7488,4338,1810,77698
SED10035,815,1398,2592,1383,792,658,440,245,122,8445,13280,16748,35990,20424,11749,8601,5849,3363,1358,117362
SED10036,1607,1042,1003,1001,825,670,466,435,382,7431,19810,12533,11819,12631,11889,9975,6520,3586,1534,90297
SED10037,761,514,397,542,627,452,384,240,149,4066,16075,10096,8260,12238,12600,10406,7798,4590,1550,83613
SED10038,960,912,547,665,671,606,440,345,253,5399,15339,11013,9016,10559,10897,10015,8052,5069,2319,82279
SED10039,1192,797,898,902,799,762,679,392,269,6690,14105,8488,9129,8985,9367,10858,10277,5637,2215,79061
SED10040,904,772,1080,814,655,629,505,419,434,6212,14259,12240,17323,13214,10781,10631,8062,4711,2501,93722
SED10041,699,499,380,514,578,466,335,295,309,4075,16538,10547,7950,12857,12520,9960,7733,5487,3235,86827
SED10042,1204,701,623,656,693,668,614,488,299,5946,13583,8906,8862,8836,9671,10646,10201,6432,2573,79710
SED10043,2199,1340,1545,1324,1025,921,605,368,178,9505,20991,12708,15163,13334,10611,10080,7180,4146,1786,95999
SED10044,755,521,703,774,602,513,440,395,672,5375,15857,9443,13224,14576,12049,9649,7498,4538,2363,89197
SED10045,1546,976,807,975,1075,1234,992,514,348,8467,12812,7891,7229,8519,10129,12301,10767,5047,2052,76747
SED10046,2289,1331,1445,1435,1096,1016,584,297,99,9592,20555,14061,14265,13606,12180,11325,6741,3236,1012,96981
SED10047,3036,1719,2211,2041,1446,951,669,395,184,12652,29505,14782,19451,19785,13372,10644,7992,3960,1060,120551
SED10048,2078,1057,1241,1290,1004,773,457,246,84,8230,25901,13664,16732,18530,13009,11749,8227,3493,1104,112409
SED10049,1626,867,912,897,730,672,418,271,150,6543,19266,11041,12943,12042,10990,9936,8181,4334,1494,90227
SED10050,839,496,737,721,788,616,355,218,112,4882,15450,8757,12140,12692,12759,9690,6353,3803,1558,83202
SED10051,1030,737,1238,1189,1078,834,600,392,173,7271,14820,9919,13012,13151,11980,9937,7659,4978,2118,87574
SED10052,860,542,579,706,697,520,440,339,273,4956,14574,8915,9352,10881,10857,9612,7904,5344,2612,80051
SED10053,1205,805,1087,950,923,960,640,290,126,6986,15908,9193,12156,11480,12213,11212,7731,3825,1253,84971
SED10054,2314,1343,1322,1220,1104,773,487,272,233,9068,21629,13288,13321,13392,11739,10265,6789,2881,1162,94466
SED10055,1295,873,796,770,829,654,369,158,42,5786,19111,12278,11451,12416,11784,10663,6727,2498,711,87639
SED10056,1952,1118,1229,1136,1245,1301,1117,672,299,10069,15885,9333,10279,9432,10555,11797,10242,6005,2392,85920
SED10057,1328,696,623,699,779,939,1010,679,302,7055,11526,6606,6233,6816,8601,11726,13079,7924,3075,75586
SED10058,854,911,977,793,795,751,579,326,212,6198,11617,10070,13432,10377,9899,9934,8185,4280,1877,79671
SED10059,421,925,1678,1053,875,688,459,281,170,6550,7331,11790,22274,13360,10020,7405,4704,2487,954,80325
SED10060,536,430,872,769,630,613,475,396,189,4910,10286,6982,14653,12771,10411,9161,7710,5110,1805,78889
SED10061,2217,1726,1332,1217,1282,1326,998,669,329,11096,14568,10002,9207,8466,9502,10782,9251,5787,1980,79545
SED10062,781,606,636,644,656,569,445,325,305,4967,13501,9727,9694,10482,10594,10233,7822,4680,2377,79110
SED10063,1691,939,896,928,895,889,694,467,276,7675,16955,9257,9663,9573,9684,9896,8607,5219,2104,80958
SED10064,1715,1024,1111,1052,1044,1107,958,536,199,8746,13057,7393,7186,7480,9261,12309,12129,6452,2346,77613
SED10065,1371,929,1674,1425,854,744,502,268,146,7913,20427,12462,22740,20294,12332,10927,7498,3767,1622,112069
SED10066,1533,936,1167,990,858,637,555,451,351,7478,16256,10837,12689,11803,10361,9114,7696,4237,1577,84570
SED10067,828,588,431,569,695,698,533,412,293,5047,13068,8403,6134,8443,10881,10608,8967,5986,2778,75268
SED10068,974,710,530,600,642,800,766,533,308,5863,12182,7980,6740,7875,9623,11604,13034,8476,3233,80747
SED10069,1168,657,580,601,769,779,780,639,335,6308,12506,7898,6855,7634,9372,11307,11681,7066,2101,76420
SED10070,1366,766,855,934,813,647,537,380,281,6579,17753,10637,11674,13453,10721,9779,8241,4582,1766,88606
SED10071,1560,1101,1531,1580,1008,540,340,131,54,7845,30016,15068,17759,24854,15319,9724,6375,2525,683,122323
SED10072,1063,897,1597,1066,938,739,516,452,353,7621,13821,10896,19118,14220,11329,9756,7528,5020,2277,93965
SED10073,795,615,1118,903,614,621,419,282,200,5567,15811,11366,19104,16731,11295,10745,8239,4428,2301,100020
SED10074,1087,679,924,876,676,560,419,301,198,5720,16894,9789,12696,14060,10629,8819,7334,4489,1726,86436
SED10075,1405,924,792,765,817,741,559,448,294,6745,16731,10932,10609,11021,11184,11043,9284,5708,1997,88509
SED10076,1389,789,745,771,808,876,806,541,258,6983,12223,6934,7527,7728,8617,11427,12452,7199,2556,76663
SED10077,862,1180,1630,911,707,646,418,362,320,7036,13947,15775,23188,14091,11129,10305,7186,4317,2294,102232
SED10078,642,601,1142,791,645,620,390,262,137,5230,10872,8747,16444,12827,10790,8901,6338,4016,2108,81043
SED10079,1070,651,581,600,701,693,629,477,222,5624,12509,7902,7356,7951,9331,10389,10113,6415,2152,74118
SED10080,474,974,2543,1519,971,744,540,328,221,8314,6448,9516,28413,17913,10828,8864,6655,3485,1280,93402
SED10081,1920,1107,1054,955,980,899,761,563,290,8529,16424,9237,10170,9300,9424,9954,8798,5515,2042,80864
SED10082,984,573,459,607,630,647,571,422,313,5206,13968,8529,6642,8982,10304,10376,9873,6322,2615,77611
SED10083,1205,757,672,719,714,668,558,383,328,6004,14032,8471,8743,9361,9496,9693,8704,5096,2415,76011
SED10084,1329,743,785,892,949,879,777,587,336,7277,13294,7619,7579,9326,9957,11359,11358,7348,3311,81151
SED10085,1523,1026,969,949,1033,994,748,421,177,7840,15264,8908,9265,9296,10336,10852,8698,4595,1626,78840
SED10086,788,615,1264,897,727,550,422,383,292,5938,12361,7956,15753,12021,10363,8161,6947,4489,1988,80039
SED10087,1528,1144,933,831,853,809,595,419,207,7319,16580,11312,11077,9828,9349,9588,7970,4631,1993,82328
SED10088,822,575,540,635,775,565,389,298,236,4835,15714,10087,9404,11721,12734,9782,6851,4831,2209,83333
SED10089,1121,1323,939,749,672,607,451,379,384,6625,15230,13375,13034,11083,10070,9126,7783,4917,2487,87105
SED10090,740,464,617,696,658,457,401,244,195,4472,15950,9001,11425,14453,12489,9450,7721,4213,2152,86854
SED10091,1214,808,615,744,798,673,581,480,380,6293,16509,9599,9237,9813,10963,10087,9289,5659,2002,83158
SED10092,1156,925,1054,776,823,748,558,373,176,6589,12844,12035,13591,9960,9956,10470,8399,5544,2497,85296
SED10093,1532,948,821,834,849,721,594,530,376,7205,16103,10202,10098,9874,10377,9756,8440,5445,2249,82544
SED19494,555,462,763,794,661,469,210,54,14,3982,1260,1357,2187,1859,1678,1648,1055,277,49,11370
SED19797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SED20106,586,597,1536,1141,884,793,492,301,102,6432,8228,8083,20445,14274,10699,8793,6174,3277,977,80950
SED20207,1679,903,1153,1303,925,625,391,212,110,7301,25512,11469,15432,21413,14192,9594,6750,3072,1101,108535
SED20302,2009,912,1234,1200,987,898,855,527,260,8882,25362,11786,17584,17368,12615,11993,11190,5951,1961,115810
SED20401,794,487,569,591,561,462,329,215,194,4202,11394,6915,9122,9776,8567,7481,6116,3635,1681,64687
SED20508,898,471,404,542,556,698,792,561,235,5157,11976,6489,6395,8042,8775,10130,11357,6074,2100,71338
SED20604,1155,751,678,717,738,733,592,367,163,5894,13209,7810,8156,8401,8863,9520,8557,4341,1548,70405
SED20704,1227,747,683,669,713,752,529,360,237,5917,14204,8831,9251,8796,8677,8905,7723,4031,1692,72110
SED20804,1013,633,883,772,732,697,573,433,306,6042,10697,6592,7756,7601,7935,8535,8112,4646,1885,63759
SED20906,632,453,428,499,545,438,293,203,120,3611,12876,7992,7389,9999,10398,7677,5335,3287,1821,66774
SED21001,570,664,700,480,529,460,352,296,320,4371,11095,10270,10761,9698,9907,8367,6507,4236,2597,73438
SED21106,651,435,440,562,636,494,384,266,147,4015,10069,7079,6717,7941,9907,8397,6281,3892,1930,62213
SED21203,1761,1112,1357,1190,883,726,426,305,148,7908,15492,10213,12275,10099,8487,7743,5074,3476,1506,74365
SED21303,491,497,1165,706,552,407,258,175,91,4342,8952,8780,19609,12828,8825,6521,4457,2848,1476,74296
SED21401,502,373,407,432,472,419,370,337,231,3543,10071,7563,8038,8607,8605,8350,7052,6010,2811,67107
SED21503,562,649,587,486,490,387,293,196,91,3741,9745,8117,9138,8248,8100,6821,5654,3621,1477,60921
SED21608,1213,761,685,600,765,607,559,287,137,5614,12970,7983,8598,8516,8797,8458,7281,3554,1266,67423
SED21706,600,617,687,477,493,425,312,198,130,3939,11373,10300,9361,8892,9474,7897,5877,3599,2091,68864
SED21805,991,552,659,723,719,561,401,278,147,5031,13127,7389,9544,10452,10031,8795,6645,3498,1360,70841
SED21906,619,530,851,617,501,385,403,233,150,4289,11059,7877,12322,9926,8297,6851,6493,3213,1750,67788
SED22005,734,662,1027,629,575,464,437,343,245,5116,11601,9626,14124,10642,8922,7805,6521,4410,2321,75972
SED22105,2433,1160,1519,1408,999,691,395,229,99,8933,32571,15738,21200,22726,14512,10081,6619,3257,1176,127880
SED22201,661,443,493,439,438,433,292,222,151,3572,11217,6754,8420,8789,7762,7265,6132,3914,1585,61838
SED22305,1403,841,1390,1107,853,677,545,320,148,7284,14020,9248,13787,11366,8594,7847,6252,3696,1513,76323
SED22404,1039,718,580,712,906,939,727,366,100,6087,10303,6425,6184,6857,8612,9900,8564,4203,1315,62363
SED22501,625,393,268,383,464,460,361,246,131,3331,11320,6840,5349,7976,8792,8222,6946,3341,1039,59825
SED22607,693,607,858,678,702,594,359,182,88,4761,10765,8435,12442,10475,9619,8087,5834,2896,1454,70007
SED22704,1282,756,799,830,974,1048,880,540,255,7364,10811,6912,7028,7076,8883,10570,9819,5343,1940,68382
SED22802,770,499,469,472,516,452,300,200,62,3740,11537,7472,8136,8064,8045,7379,5906,3341,964,60844
SED22901,549,397,422,404,403,377,303,242,130,3227,10229,6865,7388,8577,7628,7470,6731,3606,1608,60102
SED23007,1006,828,1607,1073,835,633,458,277,162,6879,12411,9590,19000,13860,10025,8154,5960,3323,1455,83778
SED23101,431,373,293,371,377,288,329,273,222,2957,10081,7481,6610,8147,8352,7037,6446,4991,2256,61401
SED23205,1053,672,854,755,747,625,414,282,153,5555,10928,7003,8640,8418,8325,7627,6352,3922,1776,62991
SED23308,858,652,710,631,600,581,436,275,165,4908,11006,7989,10653,8718,8322,8118,6745,3832,1688,67071
SED23402,1374,844,825,829,798,638,441,295,139,6183,17970,10394,12192,12138,10902,9074,6636,3701,1303,84310
SED23502,1086,617,620,615,768,892,932,559,265,6354,10091,5720,6056,6177,7336,9968,10844,5880,1826,63898
SED23602,994,621,882,915,746,785,732,392,198,6265,9939,5824,6031,6534,7669,9169,8946,4528,1574,60214
SED23702,1125,706,635,741,784,690,503,274,105,5563,13382,8765,9194,8995,9468,9472,7533,4036,1298,72143
SED23806,460,499,607,471,468,378,318,193,101,3495,9494,9268,10758,8485,8343,7146,5835,3547,1543,64419
SED23901,667,491,596,581,535,460,362,196,105,3993,11637,7691,9412,9754,8915,8053,6312,3835,2023,67632
SED24006,491,482,359,317,493,423,292,211,128,3196,10507,9487,6737,7266,9401,8524,6196,3884,2027,64029
SED24105,900,533,694,683,533,523,358,253,106,4583,13536,9984,11199,10941,9696,8444,6809,3846,1479,75934
SED24207,1738,1270,2107,1815,1229,743,483,233,96,9714,22765,12842,16173,17500,12948,9186,6827,2812,735,101788
SED24308,1223,917,1276,1078,918,668,474,269,127,6950,12399,8802,10785,8915,8954,8210,6927,3887,1635,70514
SED24408,900,554,515,506,569,653,646,467,264,5074,9881,5895,6260,5959,7038,8784,7869,4705,2075,58466
SED24504,921,596,455,606,795,756,667,348,123,5267,12054,6443,5500,8155,9964,9502,8241,3984,1202,65045
SED24606,510,454,552,428,471,402,334,280,203,3634,8642,7855,9166,7567,8091,6899,5983,4053,1891,60147
SED24703,782,2282,3759,1796,986,719,490,214,83,11111,8698,28167,43021,18338,9660,7578,5368,2489,890,124209
SED24808,2435,1132,1357,1275,993,718,537,244,75,8766,23705,11484,15318,14965,11193,9022,7657,3321,1020,97685
SED24904,1412,865,921,908,879,904,729,435,291,7344,12169,7352,8886,7895,8212,8908,7397,4111,1833,66763
SED25003,957,649,660,644,656,529,362,374,335,5166,13691,9265,10462,10458,9600,8690,5574,2568,1128,71436
SED25102,727,486,463,458,530,518,353,159,82,3776,11006,6737,6231,7852,8643,7942,6255,2821,900,58387
SED25205,712,445,464,514,609,484,317,222,123,3890,12233,7231,7118,9567,10143,8183,5936,3655,1736,65802
SED25302,791,499,286,451,650,513,527,448,322,4487,11662,7098,4230,7160,9688,8324,8456,6138,2509,65265
SED25402,1435,849,868,817,789,839,663,438,332,7030,12293,7737,8706,7961,8216,9346,7990,4307,1690,68246
SED25501,490,503,479,431,466,382,258,222,152,3383,11071,8877,7779,9066,8785,7606,5784,4457,2230,65655
SED25605,622,481,587,500,483,452,411,357,254,4147,10173,7306,8765,8550,7990,6995,6714,4903,2241,63637
SED25704,1286,685,636,682,767,897,778,502,317,6550,11334,6796,6890,6759,7841,9321,8420,5196,2206,64763
SED25802,1451,725,792,785,849,869,730,468,204,6873,14419,8289,9381,8708,9458,10382,9485,5246,1795,77163
SED25905,1032,757,820,673,667,570,376,165,110,5170,12724,8991,9721,8897,8735,8885,5917,2843,1273,67986
SED26005,1389,933,833,837,811,540,315,137,45,5840,19489,13161,11304,13074,12469,9090,5100,2210,596,86493
SED26102,944,589,529,619,830,902,993,673,300,6379,9350,5606,5487,6421,8423,10134,11544,7279,2714,66958
SED26207,630,449,479,496,536,425,348,308,134,3805,10463,6872,7034,8215,8613,7317,6307,4851,2133,61805
SED26303,585,430,795,660,593,405,246,155,73,3942,10105,6727,13292,11395,9848,7065,4553,2858,1441,67284
SED26406,567,790,998,597,515,375,286,225,170,4523,10371,11376,14750,10525,8717,7033,5061,3470,1820,73123
SED26504,952,577,525,563,621,692,664,470,225,5289,9981,5789,5921,6389,7548,8547,8402,5161,1980,59718
SED26603,891,649,1039,809,729,481,323,270,226,5417,13496,8844,15241,13229,9924,7585,4975,3618,2584,79496
SED26708,1069,620,599,640,788,803,727,381,183,5810,11604,6621,6942,7364,8393,9568,8571,4524,1709,65296
SED26806,465,645,1795,1038,713,579,466,402,380,6483,5817,7628,23016,12710,7908,6487,5208,3325,1452,73551
SED26903,777,546,914,714,700,506,414,309,333,5213,10683,7134,13486,11328,8996,6997,5016,3596,2099,69335
SED27003,644,607,1644,964,693,595,381,185,96,5809,7769,7384,23498,13098,8524,6923,4941,2533,1005,75675
SED27101,605,389,489,542,473,393,273,205,107,3476,11875,7203,9565,10496,8846,7005,5492,3567,1496,65545
SED27208,1140,681,806,914,1089,1046,936,604,315,7531,11067,6497,7083,7038,8740,10176,9886,5433,2034,67954
SED27305,461,409,328,342,427,434,222,155,56,2834,9433,7655,6196,7096,8367,8179,5012,2726,786,55450
SED27406,607,373,370,445,604,472,384,265,189,3709,10704,7190,6262,8091,10046,8565,6919,4195,1942,63914
SED27504,1595,958,953,904,904,887,668,486,197,7552,14327,8656,9540,8762,9151,9370,8048,4806,1928,74588
SED27608,1168,942,798,766,737,582,577,288,177,6035,18599,11945,13138,13213,11110,9370,8322,4700,2053,92450
SED27708,1126,710,597,719,728,691,654,405,220,5850,11497,7002,7420,7558,8534,9277,8449,4345,1819,65901
SED27807,1383,946,1375,1094,890,818,573,424,302,7805,12210,9289,13150,10067,8773,8610,7350,4148,1791,75388
SED27907,910,577,752,621,622,542,340,220,105,4689,12148,7564,9905,9129,8596,8004,6482,3374,1114,66316
SED28007,1088,760,733,739,694,574,299,119,40,5046,16047,11519,10639,11686,11947,9396,5625,2451,806,80116
SED28107,2933,1509,2373,2167,1077,679,375,131,47,11291,35288,15873,25679,27005,12774,9270,5707,2185,521,134302
SED28203,1340,739,1033,901,721,559,426,256,107,6082,17191,9307,13777,13582,8881,7338,6607,4260,1573,82516
SED28301,536,439,281,371,472,400,339,249,117,3204,11197,8092,5722,8024,9172,8477,6501,4335,1769,63289
SED28408,988,646,639,538,608,543,433,281,173,4849,11298,7786,8380,7534,7706,7580,6765,3994,1815,62858
SED28507,1854,938,1297,1092,852,605,417,266,196,7517,20533,10832,15945,15139,10066,8420,5962,2891,1111,90899
SED28607,925,485,767,769,658,502,329,217,106,4758,14455,7016,10708,12528,11011,8301,5380,3247,1663,74309
SED28704,1769,883,925,1040,868,689,433,212,66,6885,24682,12340,14745,16900,13257,9787,6868,2994,834,102407
SED28803,2503,1258,1600,1519,1076,788,411,173,76,9404,32948,17276,23009,22253,14727,11578,6514,2486,674,131465
SED29494,501,403,707,880,652,410,198,23,9,3783,1143,1131,1819,1736,1393,1074,613,152,29,9090
SED29797,0,0,0,11,3,9,0,0,0,23,0,0,6,16,3,14,4,0,0,43
SED30001,968,591,701,628,508,371,232,145,102,4246,13817,7591,10047,10169,7598,6344,4407,1897,679,62549
SED30002,613,383,385,386,399,327,259,206,198,3156,10176,6491,6532,7828,7193,6194,5053,3429,1778,54674
SED30003,1069,637,614,580,539,384,286,207,157,4473,12852,7752,7400,8290,7986,5931,4978,3068,1086,59343
SED30004,909,555,608,741,812,731,457,219,56,5088,10761,6061,6104,7910,8696,8004,5844,2572,704,56656
SED30005,682,774,814,671,703,616,456,351,166,5233,7714,7470,8558,7071,7289,7158,6113,3710,1386,56469
SED30006,609,424,383,434,637,557,581,336,121,4082,6603,4727,4008,5244,7062,7456,7825,4944,1538,49407
SED30007,779,693,563,511,516,369,326,245,230,4232,10464,7672,6510,7050,7447,6019,5289,3653,1643,55747
SED30008,561,462,655,532,485,377,232,131,128,3563,10657,7086,9584,9746,8317,5897,3688,1786,908,57669
SED30009,905,577,604,489,534,495,428,365,198,4595,8884,5955,6102,5373,5711,6162,6002,4535,1820,50544
SED30010,2084,1041,1195,969,727,490,277,147,45,6975,18637,9983,12329,10015,7662,6210,4181,1927,556,71500
SED30011,1352,1257,1905,1445,1420,1165,566,323,95,9528,10560,6136,8201,7381,7558,7370,5238,2618,887,55949
SED30012,732,484,748,661,574,469,382,254,164,4468,8487,5314,7338,7192,6771,5794,5244,2972,1214,50326
SED30013,861,440,424,525,742,852,705,301,79,4929,7614,4330,4095,4967,6783,8783,8557,4089,878,50096
SED30014,1193,1121,1564,1145,1082,925,670,310,125,8135,9619,6946,8971,8057,8283,7438,5590,2855,1175,58934
SED30015,1304,831,917,803,866,840,691,456,168,6876,10286,5328,6199,5985,6442,6949,5698,3200,960,51047
SED30016,765,473,496,559,632,567,436,293,118,4339,9773,5852,6257,6688,7343,7478,7177,4200,1435,56203
SED30017,703,404,436,393,444,389,281,138,92,3280,9740,5850,6398,6999,6712,6630,5590,2601,974,51494
SED30018,518,348,330,432,384,324,194,108,64,2702,10374,6326,6126,7885,7425,5990,4461,2306,810,51703
SED30019,493,562,856,630,563,435,263,156,92,4050,8353,7775,11576,8806,7962,6266,4148,2281,980,58147
SED30020,1068,693,590,582,670,637,495,283,131,5149,11717,6616,6327,6535,7194,7300,5763,2963,891,55306
SED30021,1773,861,1130,857,932,918,626,287,79,7463,11173,6185,7392,6288,6852,6723,4881,2423,630,52547
SED30022,2210,1154,1360,1164,887,519,290,114,19,7717,22019,11602,14560,13151,10443,7068,4794,1944,397,85978
SED30023,437,419,419,368,461,328,168,88,44,2732,9738,7851,7312,7437,8089,5515,3842,2058,654,52496
SED30024,659,417,577,547,576,535,397,247,112,4067,8225,5023,5689,6278,6489,6450,5576,3004,1359,48093
SED30025,517,395,361,343,411,292,181,87,42,2629,10424,6927,6973,7640,7866,5993,4236,2246,733,53038
SED30026,520,525,423,451,383,260,169,93,65,2889,10743,6809,6987,8063,7546,4879,4008,2273,1036,52344
SED30027,810,481,525,542,529,386,306,183,96,3858,9408,5852,6343,6957,6935,6035,4742,2858,922,50052
SED30028,1037,570,631,681,731,600,356,175,88,4869,10895,6083,6522,6740,7157,6485,4068,1784,576,50310
SED30029,785,702,1072,929,797,611,519,232,73,5720,8380,5109,5293,5957,6978,7461,6703,3124,863,49868
SED30030,500,422,603,462,457,317,240,142,151,3294,9038,7166,10023,8661,7238,5141,3441,1901,1029,53638
